/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 305 ms
Timer: Objective build = 825 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 535 ms
Timer: Objective build = 864 ms
Timer: Objective build = 3.08 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 855 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.681e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.248e+04                                    7.615e+01   
       1              2          1.017e+04      2.310e+03      2.348e-01      8.499e+01   
       2              3          3.833e+03      6.333e+03      3.054e-02      2.966e+01   
       3              4          2.236e+03      1.598e+03      9.665e-02      1.135e+01   
       4              5          1.844e+03      3.914e+02      8.662e-02      7.671e+00   
       5              6          1.156e+03      6.888e+02      4.955e-02      4.527e+00   
       6              8          1.080e+03      7.565e+01      1.944e-02      1.748e+00   
       7              9          9.477e+02      1.323e+02      6.400e-03      3.151e-01   
       8             11          9.386e+02      9.111e+00      1.433e-02      2.184e-01   
       9             12          9.298e+02      8.726e+00      2.298e-03      2.120e-01   
      10             13          8.808e+02      4.902e+01      1.177e-02      9.193e-01   
      11             14          8.000e+02      8.078e+01      4.557e-02      5.003e-01   
      12             17          7.901e+02      9.956e+00      1.235e-02      2.746e-01   
      13             18          7.860e+02      4.117e+00      2.291e-02      3.702e-01   
      14             19          7.761e+02      9.897e+00      6.938e-03      8.451e-02   
      15             20          7.695e+02      6.543e+00      3.795e-03      9.247e-02   
      16             21          7.552e+02      1.436e+01      2.569e-03      2.129e-01   
      17             23          7.465e+02      8.640e+00      4.284e-03      1.180e-01   
      18             24          7.453e+02      1.194e+00      1.135e-02      5.368e-01   
      19             25          7.319e+02      1.343e+01      1.842e-03      1.404e-01   
      20             26          7.251e+02      6.804e+00      6.334e-03      1.221e-01   
      21             27          7.200e+02      5.090e+00      1.667e-03      2.185e-01   
      22             28          7.106e+02      9.372e+00      1.353e-02      3.495e-01   
      23             29          6.981e+02      1.255e+01      8.710e-03      3.501e-01   
      24             30          6.810e+02      1.710e+01      2.566e-02      2.557e-01   
      25             31          6.758e+02      5.210e+00      3.033e-02      5.670e-01   
      26             32          6.507e+02      2.505e+01      9.432e-03      2.284e-01   
      27             33          6.401e+02      1.065e+01      1.259e-02      1.300e-01   
      28             35          6.382e+02      1.894e+00      1.317e-03      8.015e-02   
      29             36          6.369e+02      1.321e+00      5.585e-04      8.057e-02   
      30             37          6.360e+02      8.566e-01      6.520e-04      8.052e-02   
      31             38          6.352e+02      8.038e-01      8.046e-04      7.737e-02   
      32             39          6.344e+02      8.023e-01      7.641e-04      7.406e-02   
      33             40          6.335e+02      8.608e-01      7.659e-04      6.699e-02   
      34             41          6.325e+02      9.966e-01      8.986e-04      6.170e-02   
      35             42          6.313e+02      1.210e+00      1.315e-03      7.107e-02   
      36             43          6.303e+02      1.062e+00      1.972e-03      7.679e-02   
      37             44          6.286e+02      1.633e+00      2.479e-03      8.050e-02   
      38             45          6.261e+02      2.514e+00      2.398e-03      8.092e-02   
      39             46          6.219e+02      4.254e+00      3.046e-03      1.101e-01   
      40             48          6.210e+02      8.416e-01      1.682e-03      1.067e-01   
      41             49          6.197e+02      1.328e+00      2.235e-03      9.152e-02   
      42             50          6.169e+02      2.761e+00      2.309e-03      7.692e-02   
      43             51          6.122e+02      4.742e+00      3.391e-03      1.402e-01   
      44             52          6.072e+02      4.950e+00      4.598e-03      9.638e-02   
      45             53          6.033e+02      3.980e+00      3.441e-03      1.611e-01   
      46             54          5.976e+02      5.654e+00      3.892e-03      1.581e-01   
      47             55          5.894e+02      8.179e+00      1.665e-03      1.811e-01   
      48             57          5.861e+02      3.370e+00      1.408e-03      1.388e-01   
      49             58          5.808e+02      5.299e+00      2.294e-03      9.263e-02   
      50             59          5.730e+02      7.733e+00      6.170e-03      1.126e-01   
      51             60          5.597e+02      1.335e+01      1.168e-02      1.658e-01   
      52             62          5.547e+02      5.002e+00      4.348e-03      1.840e-01   
      53             63          5.517e+02      2.993e+00      1.107e-03      1.357e-01   
      54             65          5.502e+02      1.481e+00      8.947e-04      8.584e-02   
      55             66          5.492e+02      1.051e+00      6.041e-04      8.016e-02   
      56             67          5.475e+02      1.638e+00      6.914e-04      7.306e-02   
      57             68          5.450e+02      2.561e+00      1.426e-03      6.259e-02   
      58             69          5.392e+02      5.731e+00      3.644e-03      6.456e-02   
      59             70          5.292e+02      1.006e+01      7.885e-03      1.375e-01   
