/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 345 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 302 ms
Timer: Objective build = 818 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 535 ms
Timer: Objective build = 859 ms
Timer: Objective build = 3.03 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 291 ms
Timer: LinearConstraintProjection build = 851 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.181e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.240e+03                                    1.412e+01   
       1              4          1.160e+03      7.981e+01      3.778e-03      1.032e+01   
       2              5          1.090e+03      7.010e+01      9.398e-03      5.001e+00   
       3              6          1.071e+03      1.966e+01      1.128e-02      7.046e+00   
       4              7          1.023e+03      4.749e+01      1.087e-02      5.241e+00   
       5              8          9.863e+02      3.697e+01      2.678e-02      8.602e+00   
       6              9          9.160e+02      7.022e+01      2.997e-02      5.306e+00   
       7             11          8.768e+02      3.927e+01      1.315e-02      2.786e+00   
       8             12          8.670e+02      9.791e+00      2.762e-02      4.882e+00   
       9             13          8.381e+02      2.887e+01      3.100e-02      3.075e+00   
      10             14          8.055e+02      3.260e+01      2.207e-02      2.261e+00   
      11             15          7.966e+02      8.859e+00      3.426e-02      8.312e+00   
      12             16          7.426e+02      5.401e+01      7.487e-03      3.529e+00   
      13             18          7.255e+02      1.715e+01      4.215e-03      1.379e+00   
      14             20          7.190e+02      6.466e+00      2.033e-03      1.302e+00   
      15             21          7.078e+02      1.118e+01      3.243e-03      1.222e+00   
      16             22          6.889e+02      1.894e+01      7.595e-03      1.548e+00   
      17             24          6.773e+02      1.158e+01      4.301e-03      1.167e+00   
      18             25          6.662e+02      1.108e+01      7.913e-03      2.385e+00   
      19             26          6.629e+02      3.300e+00      7.911e-03      3.101e+00   
      20             27          6.505e+02      1.242e+01      1.884e-03      2.439e+00   
      21             28          6.366e+02      1.389e+01      4.253e-03      1.518e+00   
      22             29          6.087e+02      2.788e+01      8.340e-03      1.336e+00   
      23             30          5.638e+02      4.492e+01      1.526e-02      2.559e+00   
      24             31          5.485e+02      1.537e+01      2.612e-02      5.043e+00   
      25             32          4.870e+02      6.144e+01      1.042e-02      1.163e+00   
      26             33          4.487e+02      3.833e+01      1.569e-02      1.020e+00   
      27             34          4.033e+02      4.538e+01      1.907e-02      1.222e+00   
      28             35          3.279e+02      7.545e+01      2.809e-02      1.992e+00   
      29             36          2.446e+02      8.331e+01      5.983e-02      1.172e+00   
      30             37          1.578e+02      8.676e+01      5.587e-02      2.063e+00   
      31             38          8.181e+01      7.598e+01      1.273e-01      2.046e+00   
      32             39          1.545e+01      6.636e+01      4.517e-02      2.652e-01   
      33             41          9.709e+00      5.739e+00      5.492e-02      4.206e-01   
      34             43          8.360e+00      1.349e+00      1.201e-02      7.751e-02   
      35             45          8.233e+00      1.271e-01      6.607e-03      2.440e-01   
      36             46          8.017e+00      2.159e-01      4.190e-03      1.656e-01   
      37             47          8.016e+00      3.306e-04      3.252e-03      2.523e-01   
      38             48          7.820e+00      1.967e-01      7.946e-04      2.411e-02   
      39             49          7.736e+00      8.364e-02      1.668e-03      6.079e-02   
      40             50          7.655e+00      8.082e-02      1.237e-03      6.393e-02   
      41             51          7.565e+00      8.980e-02      1.098e-03      5.580e-02   
      42             53          7.510e+00      5.555e-02      5.578e-04      1.625e-02   
      43             54          7.457e+00      5.302e-02      1.007e-03      8.443e-02   
      44             55          7.380e+00      7.655e-02      1.287e-03      6.901e-02   
      45             56          7.346e+00      3.450e-02      1.530e-03      9.979e-02   
      46             57          7.269e+00      7.648e-02      1.907e-03      6.665e-02   
      47             58          7.200e+00      6.958e-02      1.818e-03      5.843e-02   
      48             59          7.126e+00      7.366e-02      1.663e-03      4.871e-02   
      49             60          7.071e+00      5.529e-02      1.411e-03      6.938e-02   
      50             61          6.978e+00      9.235e-02      1.166e-03      3.016e-02   
      51             62          6.786e+00      1.924e-01      2.151e-03      3.021e-02   
      52             63          6.618e+00      1.683e-01      4.358e-03      2.720e-01   
      53             65          6.543e+00      7.469e-02      4.569e-03      1.611e-01   
      54             66          6.434e+00      1.087e-01      6.954e-04      1.723e-02   
      55             67          6.320e+00      1.143e-01      3.516e-03      1.460e-02   
      56             68          6.138e+00      1.818e-01      6.814e-03      2.074e-02   
      57             69          5.891e+00      2.470e-01      1.183e-02      1.689e-01   
      58             70          5.579e+00      3.118e-01      1.199e-02      1.273e-01   
      59             71          5.231e+00      3.482e-01      1.996e-02      1.912e-01   
      60             72          4.470e+00      7.609e-01      3.186e-02      7.791e-02   
      61             74          4.443e+00      2.746e-02      3.296e-02      1.947e-02   
      62             75          4.194e+00      2.490e-01      1.628e-03      1.130e-02   
      63             76          4.005e+00      1.888e-01      1.356e-02      1.360e-01   
      64             77          3.871e+00      1.342e-01      3.736e-02      1.791e-01   
      65             78          3.705e+00      1.661e-01      3.541e-02      3.066e-01   
      66             80          3.504e+00      2.011e-01      6.087e-03      8.580e-02   
      67             81          3.417e+00      8.614e-02      1.685e-02      1.722e-01   
      68             82          3.277e+00      1.408e-01      1.569e-02      6.711e-02   
      69             83          3.177e+00      9.912e-02      3.306e-02      2.741e-01   
      70             85          3.046e+00      1.318e-01      1.022e-02      6.474e-02   
      71             86          3.027e+00      1.893e-02      1.839e-02      2.604e-01   
      72             87          2.932e+00      9.512e-02      5.518e-03      1.137e-02   
      73             88          2.899e+00      3.286e-02      8.178e-03      8.473e-02   
      74             89          2.834e+00      6.497e-02      1.551e-02      1.433e-01   
      75             91          2.775e+00      5.857e-02      7.702e-03      5.761e-02   
      76             93          2.752e+00      2.352e-02      3.414e-03      2.811e-02   
      77             94          2.730e+00      2.194e-02      6.978e-03      1.269e-01   
      78             95          2.694e+00      3.539e-02      7.497e-03      1.281e-01   
      79             97          2.672e+00      2.240e-02      2.569e-03      3.360e-02   
      80             98          2.669e+00      3.317e-03      4.098e-03      1.165e-01   
      81             99          2.652e+00      1.663e-02      1.493e-03      1.670e-02   
      82             100         2.648e+00      3.755e-03      2.179e-03      6.790e-02   
      83             101         2.639e+00      8.871e-03      2.402e-03      6.276e-02   
      84             102         2.633e+00      6.742e-03      2.404e-03      7.519e-02   
      85             103         2.623e+00      9.477e-03      2.417e-03      7.297e-02   
      86             104         2.613e+00      9.839e-03      2.419e-03      7.242e-02   
      87             105         2.603e+00      1.064e-02      2.406e-03      7.044e-02   
      88             106         2.592e+00      1.117e-02      2.380e-03      6.824e-02   
      89             107         2.579e+00      1.206e-02      2.345e-03      6.342e-02   
      90             108         2.568e+00      1.169e-02      2.319e-03      6.272e-02   
      91             109         2.556e+00      1.194e-02      2.293e-03      6.032e-02   
      92             111         2.547e+00      9.134e-03      1.216e-03      2.268e-02   
      93             112         2.539e+00      8.163e-03      2.131e-03      6.512e-02   
      94             113         2.526e+00      1.275e-02      2.224e-03      5.655e-02   
      95             114         2.511e+00      1.481e-02      4.076e-03      1.129e-01   
      96             115         2.483e+00      2.780e-02      4.171e-03      9.765e-02   
      97             116         2.480e+00      2.792e-03      7.501e-03      2.348e-01   
      98             117         2.410e+00      7.064e-02      2.208e-03      1.137e-02   
      99             118         2.386e+00      2.360e-02      3.090e-03      8.830e-02   
      100            119         2.348e+00      3.862e-02      6.904e-03      1.923e-01   
      101            120         2.286e+00      6.149e-02      6.132e-03      1.815e-01   
      102            121         2.245e+00      4.057e-02      6.040e-03      1.929e-01   
      103            122         2.198e+00      4.741e-02      6.991e-03      1.938e-01   
      104            123         2.117e+00      8.110e-02      7.886e-03      1.340e-01   
