/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 346 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 305 ms
Timer: Objective build = 823 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 535 ms
Timer: Objective build = 864 ms
Timer: Objective build = 3.06 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 291 ms
Timer: LinearConstraintProjection build = 849 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.672e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.190e+04                                    7.636e+01   
       1              4          9.619e+03      2.286e+03      4.281e-03      6.249e+01   
       2              5          7.630e+03      1.988e+03      9.012e-03      3.859e+01   
       3              6          6.669e+03      9.612e+02      9.335e-03      3.659e+01   
       4              7          5.463e+03      1.207e+03      8.089e-03      3.052e+01   
       5              8          4.086e+03      1.377e+03      1.468e-02      2.409e+01   
       6              9          2.680e+03      1.406e+03      1.974e-02      1.025e+01   
       7             10          1.846e+03      8.344e+02      1.897e-02      1.394e+01   
       8             11          1.262e+03      5.840e+02      3.161e-02      4.518e+00   
       9             14          1.196e+03      6.568e+01      1.565e-02      3.063e+00   
      10             15          1.143e+03      5.331e+01      3.061e-02      3.658e+00   
      11             16          1.063e+03      8.015e+01      2.816e-02      3.103e+00   
      12             18          1.031e+03      3.169e+01      1.475e-02      2.748e+00   
      13             19          1.006e+03      2.476e+01      1.458e-02      2.656e+00   
      14             20          9.811e+02      2.519e+01      1.426e-02      2.496e+00   
      15             21          9.580e+02      2.304e+01      1.390e-02      2.659e+00   
      16             22          9.362e+02      2.181e+01      1.348e-02      2.699e+00   
      17             23          9.165e+02      1.972e+01      1.280e-02      2.812e+00   
      18             24          8.975e+02      1.898e+01      1.203e-02      2.705e+00   
      19             25          8.798e+02      1.768e+01      1.153e-02      2.547e+00   
      20             26          8.631e+02      1.673e+01      1.126e-02      2.316e+00   
      21             27          8.469e+02      1.625e+01      1.106e-02      2.225e+00   
      22             28          8.284e+02      1.842e+01      1.070e-02      1.977e+00   
      23             29          8.112e+02      1.727e+01      1.032e-02      1.757e+00   
      24             30          7.958e+02      1.534e+01      1.098e-02      1.692e+00   
      25             31          7.850e+02      1.086e+01      1.148e-02      3.115e+00   
      26             32          7.684e+02      1.653e+01      1.199e-02      2.907e+00   
      27             33          7.591e+02      9.360e+00      1.133e-02      3.769e+00   
