/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 295 ms
Timer: Objective build = 802 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 527 ms
Timer: Objective build = 846 ms
Timer: Objective build = 3.05 ms
Timer: Eq Update LinearConstraintProjection build = 2.23 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 281 ms
Timer: LinearConstraintProjection build = 835 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 6.710e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          7.822e+02                                    5.851e+00   
       1              5          7.688e+02      1.347e+01      5.421e-04      7.852e+00   
       2              6          7.602e+02      8.518e+00      3.632e-04      4.611e+00   
       3              7          7.458e+02      1.447e+01      7.622e-04      2.501e+00   
       4              8          7.273e+02      1.848e+01      1.628e-03      3.957e+00   
       5              9          6.696e+02      5.770e+01      6.268e-03      2.264e+00   
       6             10          5.598e+02      1.098e+02      1.064e-02      6.283e+00   
       7             11          3.457e+02      2.141e+02      2.007e-02      4.646e+00   
       8             12          1.591e+02      1.866e+02      5.394e-02      4.894e+00   
       9             14          1.054e+02      5.376e+01      2.089e-02      5.078e+00   
      10             15          5.472e+01      5.068e+01      3.410e-02      2.472e+00   
      11             18          4.676e+01      7.959e+00      2.328e-03      1.253e+00   
      12             19          4.354e+01      3.219e+00      4.696e-03      2.987e+00   
      13             20          3.358e+01      9.960e+00      3.962e-03      1.498e+00   
      14             21          2.465e+01      8.927e+00      8.142e-03      3.377e-01   
      15             22          1.726e+01      7.388e+00      1.843e-02      4.289e-01   
      16             25          1.665e+01      6.174e-01      9.070e-04      5.377e-01   
      17             26          1.570e+01      9.455e-01      2.540e-03      5.860e-01   
      18             27          1.386e+01      1.843e+00      5.340e-03      5.705e-01   
      19             29          1.300e+01      8.540e-01      3.409e-03      7.269e-02   
      20             30          1.244e+01      5.594e-01      6.245e-03      8.049e-01   
      21             32          1.179e+01      6.515e-01      3.414e-04      1.256e-01   
      22             33          1.172e+01      7.653e-02      1.947e-03      8.669e-01   
      23             34          1.120e+01      5.146e-01      3.073e-04      5.923e-02   
      24             35          1.101e+01      1.915e-01      1.440e-03      4.953e-02   
      25             36          1.065e+01      3.613e-01      2.685e-03      3.406e-02   
      26             37          1.053e+01      1.158e-01      5.552e-03      9.863e-01   
      27             38          1.008e+01      4.480e-01      8.792e-04      5.976e-01   
      28             39          9.780e+00      3.042e-01      1.031e-03      2.639e-01   
      29             40          9.595e+00      1.849e-01      2.725e-03      3.888e-01   
      30             41          9.420e+00      1.756e-01      3.653e-03      7.223e-01   
      31             42          9.078e+00      3.421e-01      4.557e-03      7.002e-01   
      32             43          8.713e+00      3.642e-01      4.655e-03      6.110e-01   
      33             44          8.487e+00      2.266e-01      4.123e-03      6.815e-01   
      34             45          8.282e+00      2.047e-01      3.712e-03      7.920e-01   
      35             46          7.840e+00      4.422e-01      3.979e-03      4.931e-01   
      36             47          7.496e+00      3.440e-01      8.255e-03      5.090e-01   
      37             49          7.269e+00      2.271e-01      4.130e-03      2.896e-01   
      38             51          7.168e+00      1.011e-01      2.326e-03      2.490e-01   
      39             52          7.087e+00      8.044e-02      4.799e-03      3.986e-01   
      40             53          6.993e+00      9.404e-02      5.185e-03      4.912e-01   
      41             54          6.874e+00      1.194e-01      5.467e-03      5.403e-01   
      42             55          6.806e+00      6.749e-02      5.746e-03      6.729e-01   
      43             56          6.794e+00      1.231e-02      5.945e-03      8.006e-01   
      44             57          6.419e+00      3.749e-01      1.197e-03      7.437e-02   
      45             58          6.359e+00      6.005e-02      2.624e-03      3.843e-01   
      46             59          6.219e+00      1.404e-01      2.691e-03      3.009e-01   
      47             61          6.125e+00      9.340e-02      1.295e-03      1.200e-01   
      48             62          6.062e+00      6.320e-02      2.593e-03      3.183e-01   
      49             63          5.985e+00      7.661e-02      2.635e-03      3.734e-01   
      50             64          5.892e+00      9.323e-02      2.705e-03      3.961e-01   
      51             65          5.803e+00      8.966e-02      2.902e-03      4.170e-01   
      52             66          5.716e+00      8.631e-02      3.032e-03      4.344e-01   
      53             67          5.632e+00      8.437e-02      3.119e-03      4.449e-01   
      54             68          5.541e+00      9.093e-02      3.168e-03      4.304e-01   
      55             69          5.448e+00      9.319e-02      3.176e-03      4.014e-01   
      56             70          5.356e+00      9.134e-02      3.147e-03      3.725e-01   
      57             71          5.263e+00      9.333e-02      3.101e-03      3.406e-01   
      58             72          5.167e+00      9.572e-02      3.048e-03      3.097e-01   
      59             74          5.092e+00      7.482e-02      1.526e-03      1.793e-01   
      60             75          5.031e+00      6.154e-02      2.905e-03      3.261e-01   
      61             76          4.984e+00      4.651e-02      3.039e-03      4.475e-01   
      62             77          4.871e+00      1.130e-01      3.326e-03      3.738e-01   
      63             78          4.789e+00      8.229e-02      3.422e-03      3.590e-01   
      64             79          4.712e+00      7.739e-02      3.424e-03      3.392e-01   
      65             80          4.634e+00      7.777e-02      3.367e-03      3.026e-01   
      66             81          4.557e+00      7.650e-02      3.235e-03      2.670e-01   
      67             82          4.476e+00      8.119e-02      3.059e-03      2.285e-01   
      68             83          4.360e+00      1.161e-01      5.646e-03      4.368e-01   
      69             84          4.076e+00      2.839e-01      5.559e-03      7.572e-02   
      70             85          3.906e+00      1.707e-01      1.192e-02      1.078e-01   
