/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 299 ms
Timer: Objective build = 808 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 527 ms
Timer: Objective build = 851 ms
Timer: Objective build = 3.08 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 845 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.313e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          3.557e+01                                    1.067e+00   
       1              4          3.506e+01      5.039e-01      3.829e-03      8.435e-01   
       2              5          3.447e+01      5.921e-01      7.049e-03      4.773e-01   
       3              6          3.397e+01      4.974e-01      9.015e-03      3.148e-01   
       4              7          3.304e+01      9.308e-01      1.715e-02      6.668e-01   
       5              8          3.132e+01      1.723e+00      3.396e-02      4.471e-01   
       6              9          3.011e+01      1.206e+00      6.519e-02      1.808e+00   
       7             10          2.415e+01      5.965e+00      5.597e-02      1.169e+00   
       8             11          2.204e+01      2.105e+00      1.302e-01      1.802e+00   
       9             13          1.483e+01      7.211e+00      2.258e-02      6.523e-01   
      10             14          1.037e+01      4.462e+00      7.238e-02      5.125e-01   
      11             16          8.817e+00      1.554e+00      3.910e-02      3.748e-01   
      12             18          8.040e+00      7.775e-01      1.681e-02      2.753e-01   
      13             19          6.819e+00      1.221e+00      3.369e-02      2.488e-01   
      14             20          5.757e+00      1.061e+00      7.102e-02      5.899e-01   
      15             22          4.771e+00      9.868e-01      1.856e-02      1.100e-01   
      16             23          4.251e+00      5.193e-01      3.387e-02      1.293e-01   
      17             25          3.981e+00      2.698e-01      1.748e-02      9.518e-02   
      18             26          3.587e+00      3.948e-01      3.398e-02      1.335e-01   
      19             28          3.376e+00      2.109e-01      1.824e-02      1.233e-01   
      20             29          3.341e+00      3.526e-02      3.890e-02      2.312e-01   
      21             30          3.076e+00      2.650e-01      8.223e-03      8.152e-02   
      22             31          2.937e+00      1.386e-01      1.404e-02      6.192e-02   
      23             32          2.826e+00      1.105e-01      1.280e-02      7.017e-02   
      24             33          2.786e+00      4.046e-02      1.001e-02      1.068e-01   
      25             34          2.598e+00      1.877e-01      6.526e-03      6.209e-02   
      26             35          2.161e+00      4.377e-01      1.099e-02      4.817e-02   
      27             37          1.954e+00      2.062e-01      6.894e-03      4.124e-02   
