/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.5 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 301 ms
Timer: Objective build = 812 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 541 ms
Timer: Objective build = 860 ms
Timer: Objective build = 3.02 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 284 ms
Timer: LinearConstraintProjection build = 834 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.672e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.174e+04                                    7.641e+01   
       1              4          9.454e+03      2.289e+03      4.276e-03      6.249e+01   
       2              5          7.465e+03      1.989e+03      9.003e-03      3.857e+01   
       3              6          6.505e+03      9.603e+02      9.316e-03      3.659e+01   
       4              7          5.299e+03      1.207e+03      8.084e-03      3.053e+01   
       5              8          3.921e+03      1.378e+03      1.468e-02      2.410e+01   
       6              9          2.516e+03      1.405e+03      1.972e-02      1.029e+01   
       7             10          1.687e+03      8.291e+02      1.894e-02      1.479e+01   
       8             11          1.179e+03      5.081e+02      3.197e-02      6.776e+00   
       9             13          1.054e+03      1.244e+02      5.310e-02      1.067e+01   
      10             14          9.104e+02      1.439e+02      4.924e-02      9.602e+00   
      11             16          7.622e+02      1.482e+02      1.200e-02      2.830e+00   
      12             17          7.190e+02      4.313e+01      3.116e-02      3.325e+00   
      13             18          6.936e+02      2.541e+01      2.153e-02      9.940e-01   
      14             20          6.855e+02      8.079e+00      1.633e-03      1.533e+00   
      15             21          6.738e+02      1.174e+01      3.034e-03      1.160e+00   
      16             22          6.644e+02      9.414e+00      4.128e-03      1.194e+00   
      17             23          6.547e+02      9.687e+00      4.613e-03      1.153e+00   
      18             24          6.394e+02      1.528e+01      8.622e-03      1.651e+00   
      19             25          6.068e+02      3.267e+01      1.601e-02      2.620e+00   
      20             26          5.862e+02      2.056e+01      3.810e-02      8.129e+00   
      21             27          5.179e+02      6.828e+01      1.195e-02      3.649e+00   
      22             29          5.039e+02      1.407e+01      5.927e-03      2.189e+00   
      23             30          4.985e+02      5.318e+00      5.570e-03      2.621e+00   
      24             31          4.912e+02      7.330e+00      5.335e-03      2.307e+00   
      25             32          4.859e+02      5.335e+00      5.021e-03      2.459e+00   
      26             33          4.797e+02      6.180e+00      4.773e-03      2.246e+00   
      27             34          4.744e+02      5.288e+00      4.483e-03      2.219e+00   
      28             35          4.688e+02      5.584e+00      4.216e-03      2.021e+00   
      29             36          4.636e+02      5.201e+00      3.918e-03      1.881e+00   
      30             37          4.583e+02      5.338e+00      3.624e-03      1.654e+00   
      31             38          4.531e+02      5.231e+00      3.316e-03      1.439e+00   
      32             39          4.476e+02      5.406e+00      3.021e-03      1.164e+00   
      33             40          4.418e+02      5.882e+00      2.737e-03      8.860e-01   
      34             41          4.359e+02      5.867e+00      2.412e-03      7.264e-01   
      35             42          4.257e+02      1.017e+01      3.194e-03      1.126e+00   
      36             43          4.018e+02      2.390e+01      1.725e-03      2.057e+00   
      37             45          3.820e+02      1.987e+01      1.212e-03      9.853e-01   
      38             46          3.553e+02      2.666e+01      2.802e-03      1.588e+00   
      39             48          3.338e+02      2.150e+01      1.104e-03      9.812e-01   
      40             50          3.239e+02      9.926e+00      8.145e-04      8.553e-01   
      41             51          3.089e+02      1.496e+01      3.202e-03      1.863e+00   
      42             52          2.806e+02      2.828e+01      3.290e-03      1.524e+00   
      43             54          2.690e+02      1.159e+01      2.977e-03      1.077e+00   
      44             55          2.596e+02      9.442e+00      1.025e-02      2.597e+00   
      45             56          2.438e+02      1.583e+01      1.485e-02      2.743e+00   
      46             57          2.411e+02      2.684e+00      1.303e-02      4.129e+00   
      47             58          2.143e+02      2.678e+01      2.531e-03      1.028e+00   
      48             60          2.114e+02      2.908e+00      2.211e-03      1.083e+00   
      49             61          2.102e+02      1.189e+00      4.616e-03      1.991e+00   
      50             62          2.057e+02      4.456e+00      1.339e-03      7.513e-01   
      51             63          2.048e+02      8.967e-01      2.556e-03      1.325e+00   
      52             64          2.026e+02      2.203e+00      2.657e-03      1.249e+00   
      53             65          2.008e+02      1.879e+00      2.563e-03      1.252e+00   
      54             66          1.989e+02      1.880e+00      2.529e-03      1.237e+00   
      55             67          1.971e+02      1.801e+00      2.476e-03      1.222e+00   
      56             68          1.953e+02      1.783e+00      2.430e-03      1.198e+00   
      57             69          1.936e+02      1.724e+00      2.343e-03      1.165e+00   
      58             70          1.919e+02      1.676e+00      2.298e-03      1.146e+00   
      59             71          1.902e+02      1.668e+00      2.219e-03      1.097e+00   
      60             72          1.886e+02      1.593e+00      2.170e-03      1.092e+00   
      61             73          1.870e+02      1.616e+00      2.102e-03      1.029e+00   
      62             74          1.855e+02      1.565e+00      2.077e-03      9.646e-01   
      63             75          1.839e+02      1.560e+00      2.060e-03      8.949e-01   
      64             76          1.823e+02      1.557e+00      2.057e-03      8.300e-01   
      65             77          1.807e+02      1.617e+00      2.069e-03      7.640e-01   
      66             78          1.791e+02      1.663e+00      2.124e-03      7.823e-01   
      67             79          1.772e+02      1.808e+00      2.120e-03      7.743e-01   
      68             80          1.753e+02      1.937e+00      2.056e-03      7.568e-01   
      69             81          1.733e+02      2.027e+00      1.959e-03      7.271e-01   
      70             82          1.712e+02      2.075e+00      1.847e-03      7.035e-01   
      71             83          1.691e+02      2.092e+00      1.727e-03      6.781e-01   
      72             84          1.654e+02      3.716e+00      2.919e-03      1.020e+00   
      73             85          1.613e+02      4.113e+00      2.646e-03      8.122e-01   
      74             86          1.557e+02      5.612e+00      4.521e-03      1.038e+00   
      75             87          1.499e+02      5.762e+00      4.762e-03      1.072e+00   
      76             88          1.449e+02      4.992e+00      5.354e-03      1.087e+00   
      77             89          1.403e+02      4.667e+00      5.535e-03      1.154e+00   
      78             90          1.351e+02      5.133e+00      5.164e-03      9.477e-01   
      79             91          1.280e+02      7.110e+00      3.914e-03      1.193e+00   
      80             92          1.204e+02      7.585e+00      2.229e-03      1.122e+00   
      81             93          1.141e+02      6.333e+00      2.942e-03      3.442e+00   
      82             94          1.099e+02      4.186e+00      2.547e-03      3.145e+00   
      83             95          9.662e+01      1.329e+01      2.327e-03      8.745e-01   
      84             98          9.477e+01      1.843e+00      2.836e-04      1.682e-01   
      85             99          9.373e+01      1.038e+00      5.519e-04      5.799e-01   
      86             100         9.253e+01      1.203e+00      6.860e-04      3.620e-01   
      87             101         9.167e+01      8.561e-01      6.948e-04      3.284e-01   
      88             102         9.150e+01      1.744e-01      6.739e-04      2.557e-01   
      89             103         9.093e+01      5.677e-01      1.117e-04      1.936e-01   
      90             104         9.031e+01      6.196e-01      2.927e-04      2.713e-01   
      91             105         8.939e+01      9.241e-01      2.973e-04      3.029e-01   
      92             106         8.805e+01      1.341e+00      7.156e-04      6.373e-01   
      93             107         8.660e+01      1.444e+00      1.698e-03      1.484e+00   
      94             108         8.384e+01      2.767e+00      1.770e-03      1.299e+00   
      95             109         8.126e+01      2.575e+00      1.959e-03      1.229e+00   
      96             110         7.843e+01      2.828e+00      2.063e-03      1.284e+00   
      97             111         7.543e+01      3.003e+00      2.147e-03      1.481e+00   
      98             112         7.240e+01      3.028e+00      2.418e-03      1.430e+00   
      99             113         6.961e+01      2.796e+00      2.634e-03      1.354e+00   
      100            114         6.724e+01      2.364e+00      5.706e-03      2.671e+00   
      101            115         6.069e+01      6.553e+00      5.385e-03      1.768e+00   
      102            117         5.616e+01      4.532e+00      2.570e-03      4.213e-01   
      103            119         5.510e+01      1.061e+00      1.281e-03      5.409e-01   
      104            120         5.437e+01      7.243e-01      2.759e-03      1.154e+00   
      105            121         5.258e+01      1.793e+00      2.685e-03      1.249e+00   
      106            122         5.101e+01      1.572e+00      2.695e-03      1.174e+00   
      107            123         4.952e+01      1.485e+00      2.642e-03      1.113e+00   
      108            124         4.813e+01      1.390e+00      2.581e-03      1.055e+00   
