/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 299 ms
Timer: Objective build = 806 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 528 ms
Timer: Objective build = 847 ms
Timer: Objective build = 3.07 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 282 ms
Timer: LinearConstraintProjection build = 830 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.535e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.622e+01                                    2.502e+00   
       1              5          1.303e+01      3.195e+00      9.939e-04      1.056e+00   
       2              6          1.224e+01      7.848e-01      2.739e-03      9.421e-01   
       3              7          1.142e+01      8.224e-01      2.728e-03      4.140e-01   
       4              8          1.112e+01      3.019e-01      2.668e-03      2.046e-01   
       5             10          1.105e+01      6.816e-02      1.120e-03      1.216e-01   
       6             11          1.099e+01      6.326e-02      9.845e-04      1.105e-01   
       7             12          1.095e+01      3.885e-02      1.033e-03      2.613e-01   
       8             13          1.089e+01      5.660e-02      1.092e-03      1.885e-01   
       9             14          1.086e+01      2.796e-02      9.492e-04      1.905e-01   
      10             15          1.083e+01      3.442e-02      6.663e-04      1.168e-01   
      11             16          1.079e+01      3.880e-02      3.598e-04      1.447e-01   
      12             17          1.073e+01      5.919e-02      1.575e-04      1.286e-01   
      13             18          1.067e+01      6.050e-02      1.194e-04      1.405e-01   
      14             19          1.062e+01      5.087e-02      1.976e-04      1.336e-01   
      15             20          1.057e+01      4.692e-02      2.302e-04      1.262e-01   
      16             21          1.051e+01      6.576e-02      2.113e-04      1.030e-01   
      17             22          1.028e+01      2.237e-01      3.510e-04      1.614e-01   
      18             23          1.021e+01      7.680e-02      1.877e-03      3.501e-01   
      19             24          9.976e+00      2.320e-01      2.251e-03      3.082e-01   
      20             25          9.815e+00      1.609e-01      1.779e-03      4.058e-01   
      21             26          9.703e+00      1.114e-01      2.706e-03      3.319e-01   
      22             28          9.622e+00      8.102e-02      6.383e-04      2.533e-01   
      23             29          9.559e+00      6.330e-02      6.838e-04      5.574e-02   
      24             30          9.516e+00      4.304e-02      1.074e-03      3.723e-02   
      25             31          9.455e+00      6.131e-02      2.890e-03      7.693e-02   
      26             33          9.424e+00      3.084e-02      2.450e-03      1.547e-01   
      27             34          9.380e+00      4.419e-02      2.091e-03      1.040e-01   
