/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.7 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 809 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 528 ms
Timer: Objective build = 846 ms
Timer: Objective build = 3.05 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 281 ms
Timer: LinearConstraintProjection build = 831 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.252e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          7.771e+02                                    9.312e+00   
       1              3          7.096e+02      6.754e+01      2.715e-02      6.479e+00   
       2              4          5.882e+02      1.214e+02      6.197e-02      1.495e+01   
       3              6          4.493e+02      1.389e+02      2.508e-02      1.079e+01   
       4              7          2.965e+02      1.528e+02      4.994e-02      9.039e+00   
       5              8          2.961e+02      4.009e-01      8.153e-02      1.529e+01   
       6              9          2.295e+02      6.660e+01      3.067e-02      1.234e+01   
       7             10          1.382e+02      9.130e+01      4.863e-02      6.054e+00   
       8             11          6.634e+01      7.184e+01      9.244e-02      2.050e+00   
       9             12          4.345e+01      2.289e+01      1.162e-01      3.806e+00   
      10             13          3.437e+01      9.086e+00      1.643e-01      2.521e+00   
      11             14          3.249e+01      1.875e+00      1.197e-01      4.478e+00   
      12             15          1.688e+01      1.561e+01      2.365e-02      1.445e+00   
      13             16          1.259e+01      4.288e+00      6.750e-02      7.345e-01   
      14             17          6.803e+00      5.792e+00      1.716e-02      2.078e-01   
      15             19          5.926e+00      8.769e-01      2.342e-02      1.543e-01   
      16             21          5.744e+00      1.813e-01      1.533e-02      1.609e-01   
      17             22          5.473e+00      2.711e-01      7.499e-03      1.320e-01   
      18             23          5.115e+00      3.583e-01      2.294e-03      7.357e-02   
      19             24          4.574e+00      5.412e-01      1.148e-02      7.169e-02   
      20             26          4.283e+00      2.908e-01      1.754e-02      9.995e-02   
      21             27          3.704e+00      5.794e-01      1.783e-02      2.071e-01   
      22             29          3.545e+00      1.585e-01      1.117e-02      3.136e-01   
      23             30          3.014e+00      5.307e-01      1.642e-02      1.704e-01   
      24             32          2.708e+00      3.065e-01      1.077e-02      1.072e-01   
      25             34          2.567e+00      1.412e-01      5.787e-03      9.472e-02   
      26             35          2.356e+00      2.104e-01      1.130e-02      9.344e-02   
      27             37          2.236e+00      1.205e-01      5.814e-03      7.212e-02   
      28             38          2.079e+00      1.571e-01      1.248e-02      1.152e-01   
      29             39          2.003e+00      7.604e-02      1.765e-02      3.189e-01   
      30             41          1.821e+00      1.818e-01      8.066e-04      1.557e-01   
      31             42          1.704e+00      1.171e-01      7.953e-04      1.206e-01   
      32             43          1.559e+00      1.452e-01      2.467e-03      1.263e-01   
      33             45          1.483e+00      7.548e-02      1.976e-03      8.542e-02   
      34             46          1.361e+00      1.221e-01      4.650e-03      1.484e-01   
      35             48          1.260e+00      1.011e-01      2.248e-03      1.048e-01   
      36             49          1.158e+00      1.016e-01      6.173e-03      2.132e-01   
      37             50          9.845e-01      1.738e-01      1.246e-02      3.147e-01   
      38             52          8.676e-01      1.169e-01      9.591e-03      2.603e-01   
      39             53          7.802e-01      8.738e-02      1.060e-02      2.738e-01   
      40             54          7.224e-01      5.779e-02      1.103e-02      2.537e-01   
      41             56          6.193e-01      1.031e-01      1.068e-03      1.960e-01   
      42             57          5.984e-01      2.091e-02      4.020e-03      2.258e-01   
      43             58          5.319e-01      6.652e-02      3.366e-03      1.704e-01   
      44             60          5.059e-01      2.601e-02      1.379e-03      9.438e-02   
      45             61          4.834e-01      2.248e-02      1.464e-03      5.299e-02   
      46             63          4.746e-01      8.806e-03      7.023e-04      3.827e-02   
      47             64          4.655e-01      9.148e-03      1.085e-03      7.137e-02   
      48             65          4.527e-01      1.278e-02      9.983e-04      6.555e-02   
      49             67          4.425e-01      1.013e-02      5.278e-04      2.357e-02   
      50             68          4.376e-01      4.903e-03      8.176e-04      8.450e-02   
      51             69          4.247e-01      1.297e-02      8.570e-04      5.370e-02   
      52             70          4.244e-01      2.275e-04      1.542e-03      1.541e-01   
      53             71          3.976e-01      2.680e-02      5.838e-04      4.621e-02   
      54             73          3.950e-01      2.646e-03      2.156e-04      4.016e-02   
      55             74          3.914e-01      3.639e-03      2.188e-04      4.953e-03   
      56             75          3.881e-01      3.256e-03      3.684e-04      3.862e-02   
      57             76          3.825e-01      5.583e-03      4.035e-04      1.723e-02   
      58             77          3.817e-01      8.418e-04      7.366e-04      7.695e-02   
      59             78          3.719e-01      9.768e-03      2.928e-04      1.747e-02   
      60             79          3.684e-01      3.538e-03      3.725e-04      3.292e-02   
      61             80          3.626e-01      5.806e-03      7.401e-04      5.481e-02   
      62             81          3.537e-01      8.865e-03      7.811e-04      5.374e-02   
      63             82          3.505e-01      3.245e-03      1.439e-03      1.184e-01   
      64             83          3.310e-01      1.943e-02      6.859e-04      3.814e-02   
