/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 300 ms
Timer: Objective build = 812 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 529 ms
Timer: Objective build = 851 ms
Timer: Objective build = 2.98 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 287 ms
Timer: LinearConstraintProjection build = 846 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.134e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.239e+03                                    1.405e+01   
       1              2          8.281e+02      4.105e+02      1.479e-01      3.823e+00   
       2              5          7.258e+02      1.023e+02      1.134e-02      3.366e+00   
       3              8          7.154e+02      1.044e+01      1.808e-03      1.493e+00   
       4              9          7.024e+02      1.298e+01      6.064e-03      1.789e+00   
       5             10          6.936e+02      8.818e+00      1.203e-02      4.157e+00   
       6             11          6.668e+02      2.678e+01      1.219e-02      1.794e+00   
       7             12          6.225e+02      4.430e+01      2.745e-02      6.149e+00   
       8             13          5.417e+02      8.080e+01      4.977e-02      1.024e+01   
       9             14          3.936e+02      1.480e+02      4.700e-02      4.179e+00   
      10             15          2.778e+02      1.159e+02      7.200e-02      1.345e+00   
      11             16          1.924e+02      8.541e+01      6.994e-02      5.772e-01   
      12             17          1.430e+02      4.939e+01      1.199e-01      2.352e-01   
      13             19          1.223e+02      2.062e+01      6.900e-02      4.505e-01   
      14             21          1.199e+02      2.468e+00      5.972e-02      9.381e-01   
      15             22          1.105e+02      9.421e+00      2.441e-02      7.033e-01   
      16             23          1.020e+02      8.502e+00      3.996e-02      4.575e-01   
      17             24          9.285e+01      9.100e+00      5.502e-02      1.083e+00   
      18             25          8.112e+01      1.173e+01      1.128e-01      1.130e+00   
      19             27          6.966e+01      1.146e+01      5.596e-02      5.063e-01   
      20             29          6.695e+01      2.712e+00      2.335e-02      4.066e-01   
      21             30          6.211e+01      4.838e+00      5.200e-02      4.696e-01   
      22             31          5.685e+01      5.259e+00      9.395e-02      7.865e-01   
      23             32          5.216e+01      4.698e+00      8.044e-02      3.426e-01   
      24             33          4.750e+01      4.654e+00      5.157e-02      3.052e-01   
      25             35          4.579e+01      1.714e+00      6.471e-03      3.090e-01   
      26             36          4.343e+01      2.356e+00      1.757e-02      2.118e-01   
      27             37          4.024e+01      3.191e+00      3.022e-02      2.742e-01   
      28             39          3.812e+01      2.122e+00      2.076e-02      1.984e-01   
