/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 345 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 304 ms
Timer: Objective build = 822 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 535 ms
Timer: Objective build = 866 ms
Timer: Objective build = 3.03 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 850 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.497e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          7.769e+02                                    8.593e+00   
       1              4          7.437e+02      3.318e+01      1.583e-03      1.074e+01   
       2              5          6.881e+02      5.562e+01      4.436e-03      4.103e+00   
       3              6          6.086e+02      7.950e+01      1.551e-02      4.402e+00   
       4              7          5.202e+02      8.842e+01      4.051e-02      1.351e+01   
       5              8          3.303e+02      1.899e+02      1.699e-02      1.071e+01   
       6              9          1.900e+02      1.403e+02      7.076e-02      5.212e+00   
       7             12          1.678e+02      2.219e+01      1.601e-03      2.070e+00   
       8             13          1.462e+02      2.165e+01      4.735e-03      2.323e+00   
       9             15          1.371e+02      9.055e+00      2.142e-03      9.242e-01   
      10             16          1.263e+02      1.085e+01      6.752e-03      1.152e+00   
      11             17          1.106e+02      1.570e+01      1.657e-02      2.827e+00   
      12             19          9.906e+01      1.152e+01      5.409e-03      1.625e+00   
      13             21          9.359e+01      5.467e+00      2.297e-03      1.396e+00   
      14             22          8.215e+01      1.145e+01      5.692e-03      1.402e+00   
      15             24          8.027e+01      1.882e+00      3.841e-03      1.228e+00   
      16             25          7.516e+01      5.102e+00      4.214e-03      1.081e+00   
      17             26          6.890e+01      6.266e+00      9.517e-03      1.601e+00   
      18             27          5.927e+01      9.628e+00      8.481e-03      1.256e+00   
      19             28          5.821e+01      1.059e+00      1.897e-02      6.188e+00   
      20             29          3.973e+01      1.848e+01      2.634e-03      7.784e-01   
      21             30          3.346e+01      6.268e+00      1.001e-02      7.025e-01   
      22             31          2.659e+01      6.869e+00      2.011e-02      4.351e-01   
      23             32          2.462e+01      1.972e+00      3.668e-02      1.277e+00   
      24             33          2.036e+01      4.262e+00      5.873e-03      5.649e-01   
      25             34          1.892e+01      1.437e+00      8.006e-03      7.810e-01   
      26             35          1.722e+01      1.706e+00      5.545e-03      5.489e-01   
      27             36          1.531e+01      1.908e+00      6.164e-03      8.896e-01   
      28             38          1.364e+01      1.666e+00      5.411e-03      3.338e-01   
      29             40          1.339e+01      2.561e-01      3.131e-03      2.055e-01   
      30             41          1.324e+01      1.412e-01      5.780e-03      3.392e-01   
      31             42          1.292e+01      3.272e-01      5.893e-03      2.609e-01   
      32             43          1.272e+01      2.011e-01      1.131e-02      4.980e-01   
      33             44          1.211e+01      6.100e-01      1.061e-02      3.824e-01   
      34             46          1.174e+01      3.635e-01      5.563e-03      3.516e-01   
      35             48          1.150e+01      2.382e-01      3.285e-03      2.348e-01   
      36             49          1.133e+01      1.768e-01      5.914e-03      4.231e-01   
      37             50          1.091e+01      4.130e-01      6.485e-03      3.691e-01   
      38             51          1.085e+01      6.869e-02      1.201e-02      7.835e-01   
      39             52          9.965e+00      8.812e-01      3.411e-03      6.536e-02   
      40             54          9.909e+00      5.554e-02      1.442e-03      9.997e-02   
      41             55          9.802e+00      1.079e-01      2.852e-03      1.733e-01   
      42             56          9.801e+00      7.184e-04      5.644e-03      4.838e-01   
      43             57          9.504e+00      2.969e-01      1.539e-03      4.967e-02   
