/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 807 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 527 ms
Timer: Objective build = 848 ms
Timer: Objective build = 2.96 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 285 ms
Timer: LinearConstraintProjection build = 841 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.252e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          3.756e+01                                    2.180e+00   
       1              4          3.531e+01      2.252e+00      1.084e-02      1.370e+00   
       2              5          3.479e+01      5.203e-01      5.620e-03      1.400e+00   
       3              6          3.479e+01      3.805e-03      3.821e-03      1.631e+00   
       4              7          3.355e+01      1.236e+00      1.723e-03      6.391e-01   
       5              8          3.303e+01      5.199e-01      2.335e-03      4.325e-01   
       6              9          3.263e+01      4.063e-01      4.827e-03      9.381e-01   
       7             10          3.163e+01      9.960e-01      5.393e-03      3.721e-01   
       8             11          3.036e+01      1.271e+00      1.105e-02      7.047e-01   
       9             12          2.690e+01      3.460e+00      1.322e-02      1.139e+00   
      10             14          2.684e+01      6.331e-02      2.975e-02      1.324e+00   
      11             15          2.520e+01      1.631e+00      1.391e-02      9.341e-01   
      12             16          2.415e+01      1.053e+00      1.325e-02      1.457e+00   
      13             17          2.188e+01      2.270e+00      1.551e-02      6.851e-01   
      14             18          1.958e+01      2.304e+00      1.468e-02      6.850e-01   
      15             19          1.616e+01      3.416e+00      3.209e-02      5.390e-01   
      16             20          1.217e+01      3.987e+00      2.850e-02      1.270e+00   
      17             23          1.039e+01      1.783e+00      2.380e-02      5.979e-01   
      18             25          9.592e+00      7.989e-01      7.422e-04      3.000e-01   
      19             26          8.976e+00      6.161e-01      1.362e-02      3.479e-01   
      20             27          8.694e+00      2.819e-01      2.625e-02      7.705e-01   
      21             28          8.290e+00      4.044e-01      1.684e-02      7.984e-01   
      22             30          7.675e+00      6.151e-01      8.143e-03      2.177e-01   
      23             31          7.381e+00      2.935e-01      1.456e-02      9.795e-02   
      24             32          7.105e+00      2.764e-01      1.299e-02      3.081e-01   
      25             34          6.934e+00      1.705e-01      3.245e-03      1.590e-01   
      26             35          6.796e+00      1.384e-01      2.061e-03      1.217e-01   
      27             36          6.686e+00      1.097e-01      2.695e-03      1.351e-01   
