/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 346 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 299 ms
Timer: Objective build = 816 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 528 ms
Timer: Objective build = 850 ms
Timer: Objective build = 3.16 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 287 ms
Timer: LinearConstraintProjection build = 847 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.547e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          4.376e+01                                    4.134e+00   
       1              4          3.681e+01      6.953e+00      1.194e-02      1.359e+00   
       2              5          3.464e+01      2.176e+00      1.588e-02      8.184e-01   
       3              7          3.367e+01      9.616e-01      2.209e-03      4.676e-01   
       4              8          3.315e+01      5.244e-01      2.173e-03      2.391e-01   
       5              9          3.310e+01      4.703e-02      3.934e-03      8.824e-01   
       6             10          3.217e+01      9.363e-01      1.733e-03      3.689e-01   
       7             11          3.154e+01      6.294e-01      2.609e-03      2.926e-01   
       8             13          3.130e+01      2.406e-01      1.352e-03      1.720e-01   
       9             14          3.096e+01      3.350e-01      1.488e-03      2.762e-01   
      10             15          3.045e+01      5.121e-01      5.057e-03      3.334e-01   
      11             16          3.018e+01      2.682e-01      5.830e-03      1.253e+00   
      12             17          2.926e+01      9.224e-01      1.088e-03      4.600e-01   
      13             19          2.917e+01      8.897e-02      2.380e-03      2.900e-01   
      14             20          2.899e+01      1.797e-01      1.427e-03      1.499e-01   
      15             21          2.892e+01      6.600e-02      1.953e-03      6.599e-01   
      16             22          2.864e+01      2.879e-01      3.358e-04      3.195e-01   
      17             23          2.838e+01      2.537e-01      8.915e-04      2.240e-01   
      18             24          2.796e+01      4.199e-01      1.559e-03      2.814e-01   
      19             25          2.767e+01      2.925e-01      3.141e-03      1.555e+00   
      20             26          2.578e+01      1.887e+00      2.440e-03      5.733e-01   
      21             28          2.511e+01      6.751e-01      5.813e-03      2.358e-01   
      22             29          2.480e+01      3.039e-01      4.701e-03      7.599e-01   
      23             30          2.379e+01      1.018e+00      6.476e-03      2.439e-01   
      24             32          2.347e+01      3.191e-01      3.190e-03      2.086e-01   
      25             33          2.310e+01      3.684e-01      2.563e-03      1.946e-01   
      26             34          2.232e+01      7.752e-01      4.288e-03      3.181e-01   
      27             35          2.230e+01      1.968e-02      1.529e-02      1.116e+00   
