/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 345 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 304 ms
Timer: Objective build = 821 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 535 ms
Timer: Objective build = 863 ms
Timer: Objective build = 3.12 ms
Timer: Eq Update LinearConstraintProjection build = 2.29 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 291 ms
Timer: LinearConstraintProjection build = 847 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.710e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.191e+04                                    7.639e+01   
       1              4          9.619e+03      2.286e+03      4.099e-03      6.008e+01   
       2              5          7.619e+03      2.000e+03      9.358e-03      3.449e+01   
       3              6          6.811e+03      8.077e+02      1.090e-02      3.498e+01   
       4              7          5.705e+03      1.107e+03      1.104e-02      3.028e+01   
       5              8          4.776e+03      9.288e+02      1.187e-02      2.081e+01   
       6              9          3.643e+03      1.133e+03      3.248e-02      3.039e+01   
       7             10          2.626e+03      1.017e+03      3.692e-02      3.061e+01   
       8             11          1.817e+03      8.093e+02      4.045e-02      1.956e+01   
       9             12          1.731e+03      8.587e+01      5.677e-02      3.077e+01   
      10             13          8.783e+02      8.530e+02      4.241e-03      7.650e+00   
      11             14          8.115e+02      6.680e+01      2.081e-02      7.881e+00   
      12             15          6.534e+02      1.581e+02      1.785e-02      3.019e+00   
      13             16          5.701e+02      8.333e+01      5.656e-02      6.590e+00   
      14             18          5.368e+02      3.329e+01      7.533e-03      4.244e+00   
      15             19          5.188e+02      1.799e+01      9.735e-03      2.152e+00   
      16             20          4.675e+02      5.130e+01      6.787e-03      9.400e-01   
      17             21          4.409e+02      2.657e+01      1.837e-02      9.771e+00   
      18             22          4.400e+02      9.433e-01      1.859e-02      1.160e+01   
      19             23          3.574e+02      8.262e+01      4.865e-03      4.628e+00   
      20             25          3.366e+02      2.074e+01      2.285e-03      1.091e+00   
      21             27          3.343e+02      2.350e+00      1.398e-03      1.041e+00   
      22             29          3.330e+02      1.335e+00      7.773e-04      5.443e-01   
      23             30          3.320e+02      9.187e-01      1.468e-03      1.157e+00   
      24             31          3.302e+02      1.820e+00      1.573e-03      1.055e+00   
      25             32          3.286e+02      1.590e+00      1.577e-03      1.077e+00   
      26             33          3.270e+02      1.602e+00      1.588e-03      1.075e+00   
      27             34          3.255e+02      1.570e+00      1.594e-03      1.072e+00   
