/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 344 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 301 ms
Timer: Objective build = 817 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 528 ms
Timer: Objective build = 851 ms
Timer: Objective build = 3.01 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 838 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.134e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          4.759e+02                                    1.527e+01   
       1              4          3.847e+02      9.125e+01      4.278e-03      1.250e+01   
       2              5          3.052e+02      7.944e+01      9.010e-03      7.750e+00   
       3              6          2.666e+02      3.860e+01      9.356e-03      7.386e+00   
       4              7          2.182e+02      4.843e+01      8.171e-03      6.231e+00   
       5              8          1.623e+02      5.594e+01      1.512e-02      5.010e+00   
       6              9          1.042e+02      5.807e+01      2.084e-02      2.485e+00   
       7             10          6.754e+01      3.666e+01      2.553e-02      3.463e+00   
       8             11          4.432e+01      2.322e+01      2.496e-02      1.683e+00   
       9             12          3.990e+01      4.424e+00      4.808e-02      1.423e+00   
      10             13          3.313e+01      6.768e+00      9.724e-02      7.902e-01   
      11             15          2.673e+01      6.401e+00      2.007e-02      7.231e-01   
      12             16          2.388e+01      2.845e+00      2.775e-02      2.358e-01   
      13             17          2.349e+01      3.961e-01      5.179e-02      7.365e-01   
      14             18          2.178e+01      1.711e+00      5.769e-03      3.377e-01   
      15             19          2.091e+01      8.615e-01      1.889e-02      1.580e-01   
      16             21          2.061e+01      3.050e-01      3.519e-03      1.786e-01   
      17             22          2.038e+01      2.281e-01      7.035e-03      2.597e-01   
      18             23          2.001e+01      3.716e-01      7.557e-03      1.364e-01   
      19             24          1.979e+01      2.238e-01      1.741e-02      5.583e-01   
      20             25          1.879e+01      9.920e-01      2.091e-02      3.207e-01   
      21             27          1.827e+01      5.206e-01      8.943e-03      1.465e-01   
      22             28          1.792e+01      3.575e-01      1.798e-02      4.187e-01   
      23             29          1.699e+01      9.279e-01      1.761e-02      1.253e-01   
      24             31          1.667e+01      3.209e-01      1.112e-02      2.052e-01   
      25             32          1.645e+01      2.222e-01      1.221e-02      2.312e-01   
      26             33          1.611e+01      3.323e-01      1.082e-02      2.227e-01   
      27             34          1.579e+01      3.214e-01      1.123e-02      2.110e-01   
      28             35          1.551e+01      2.812e-01      1.256e-02      1.334e-01   
      29             36          1.528e+01      2.348e-01      1.344e-02      1.162e-01   
      30             37          1.502e+01      2.537e-01      1.271e-02      1.129e-01   
      31             38          1.483e+01      1.921e-01      1.215e-02      1.063e-01   
      32             39          1.469e+01      1.350e-01      1.082e-02      1.049e-01   
      33             40          1.463e+01      5.989e-02      8.777e-03      7.029e-02   
      34             41          1.454e+01      9.516e-02      7.332e-03      1.086e-01   
      35             42          1.446e+01      8.329e-02      5.954e-03      6.301e-02   
      36             43          1.438e+01      7.774e-02      5.011e-03      6.052e-02   
      37             44          1.428e+01      9.859e-02      4.053e-03      3.449e-02   
      38             45          1.406e+01      2.155e-01      2.693e-03      5.474e-02   
      39             46          1.373e+01      3.380e-01      6.750e-03      2.110e-01   
      40             48          1.352e+01      2.057e-01      4.806e-03      1.418e-01   
      41             49          1.338e+01      1.393e-01      1.327e-02      2.757e-01   
      42             50          1.309e+01      2.934e-01      1.654e-02      2.799e-01   
      43             51          1.307e+01      2.187e-02      1.580e-02      5.417e-01   
      44             52          1.272e+01      3.465e-01      4.315e-03      1.564e-01   
      45             53          1.266e+01      5.690e-02      8.631e-03      3.007e-01   
      46             54          1.257e+01      9.762e-02      9.775e-03      2.218e-01   
      47             55          1.252e+01      4.716e-02      8.302e-03      6.571e-02   
      48             56          1.236e+01      1.607e-01      1.035e-03      2.223e-01   
      49             58          1.227e+01      8.957e-02      1.372e-03      4.213e-02   
      50             60          1.224e+01      2.922e-02      1.465e-03      4.684e-02   
