/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 808 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 530 ms
Timer: Objective build = 848 ms
Timer: Objective build = 3.13 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 283 ms
Timer: LinearConstraintProjection build = 837 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.134e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.239e+03                                    1.405e+01   
       1              3          9.919e+02      2.466e+02      3.654e-02      8.490e+00   
       2              5          9.369e+02      5.501e+01      1.491e-02      4.203e+00   
       3              6          8.939e+02      4.307e+01      2.710e-02      4.406e+00   
       4              7          8.535e+02      4.038e+01      2.658e-02      3.426e+00   
       5              8          7.909e+02      6.262e+01      5.385e-02      2.391e+00   
       6              9          7.243e+02      6.661e+01      1.252e-01      2.611e+00   
       7             11          6.692e+02      5.508e+01      4.804e-02      1.779e+00   
       8             12          6.008e+02      6.836e+01      9.423e-02      1.516e+00   
       9             14          5.608e+02      3.998e+01      4.277e-02      2.041e+00   
      10             15          4.630e+02      9.781e+01      9.013e-02      1.278e+00   
      11             16          3.621e+02      1.010e+02      1.500e-01      2.286e+00   
      12             17          2.384e+02      1.236e+02      1.555e-01      2.135e+00   
      13             18          9.131e+01      1.471e+02      6.336e-02      8.878e-01   
      14             19          2.882e+01      6.249e+01      5.777e-02      2.673e-01   
      15             21          1.954e+01      9.275e+00      2.679e-02      1.643e-01   
      16             22          1.403e+01      5.513e+00      3.058e-02      3.760e-02   
      17             24          1.308e+01      9.538e-01      1.758e-02      3.790e-02   
      18             25          1.306e+01      1.553e-02      7.320e-02      7.345e-02   
      19             26          1.260e+01      4.633e-01      7.447e-03      4.300e-02   
      20             27          1.227e+01      3.305e-01      5.883e-03      3.006e-02   
      21             28          1.198e+01      2.866e-01      5.308e-03      2.342e-02   
      22             29          1.172e+01      2.571e-01      5.797e-03      1.908e-02   
      23             30          1.151e+01      2.173e-01      6.195e-03      1.869e-02   
      24             31          1.130e+01      2.080e-01      5.885e-03      1.799e-02   
      25             32          1.110e+01      1.960e-01      5.431e-03      1.734e-02   
      26             33          1.092e+01      1.863e-01      4.825e-03      1.707e-02   
      27             34          1.071e+01      2.076e-01      4.565e-03      1.654e-02   
      28             35          1.050e+01      2.100e-01      1.548e-02      2.027e-02   
      29             37          1.035e+01      1.499e-01      3.710e-03      1.842e-02   
      30             38          1.012e+01      2.243e-01      1.245e-02      1.789e-02   
      31             39          1.001e+01      1.186e-01      3.623e-02      2.429e-02   
      32             40          9.679e+00      3.272e-01      3.136e-02      2.407e-02   
      33             41          9.193e+00      4.855e-01      2.473e-02      2.892e-02   
      34             42          7.896e+00      1.297e+00      4.375e-02      4.264e-02   
      35             43          7.139e+00      7.568e-01      1.415e-01      3.416e-02   
      36             44          5.944e+00      1.195e+00      6.508e-02      3.891e-02   
      37             45          5.741e+00      2.028e-01      1.270e-01      1.191e-01   
      38             46          4.670e+00      1.071e+00      9.972e-03      1.800e-02   
      39             48          4.534e+00      1.363e-01      9.428e-03      3.723e-02   
      40             49          4.400e+00      1.336e-01      1.069e-02      2.366e-02   
      41             50          4.282e+00      1.177e-01      9.289e-03      7.255e-03   
      42             51          4.139e+00      1.439e-01      7.335e-03      2.124e-02   
      43             52          3.865e+00      2.733e-01      1.713e-02      4.467e-02   
      44             53          3.163e+00      7.026e-01      4.217e-02      1.430e-02   
      45             56          3.065e+00      9.722e-02      1.122e-02      1.925e-02   
      46             57          3.029e+00      3.676e-02      1.350e-02      7.174e-02   
      47             58          2.901e+00      1.279e-01      1.888e-03      1.293e-02   
      48             59          2.822e+00      7.899e-02      2.801e-03      1.894e-02   
      49             60          2.691e+00      1.308e-01      5.206e-03      3.501e-02   
      50             61          2.589e+00      1.019e-01      2.348e-02      1.103e-01   
      51             63          2.375e+00      2.141e-01      6.867e-03      2.906e-02   
      52             64          2.324e+00      5.138e-02      1.134e-02      4.250e-02   
      53             65          2.239e+00      8.512e-02      1.103e-02      1.080e-02   
      54             67          2.194e+00      4.477e-02      3.650e-03      1.200e-02   
      55             68          2.127e+00      6.724e-02      8.701e-03      1.663e-02   
      56             70          2.070e+00      5.626e-02      3.356e-03      1.545e-02   
      57             71          1.995e+00      7.538e-02      8.871e-03      2.291e-02   
      58             72          1.941e+00      5.368e-02      1.940e-02      7.969e-02   
      59             73          1.831e+00      1.104e-01      1.692e-02      4.904e-02   
      60             74          1.718e+00      1.125e-01      1.593e-02      4.266e-02   
      61             76          1.658e+00      6.017e-02      8.607e-03      3.629e-02   
      62             78          1.609e+00      4.873e-02      2.933e-03      4.794e-02   
      63             79          1.558e+00      5.130e-02      6.736e-03      1.020e-01   
      64             80          1.440e+00      1.181e-01      5.132e-03      5.695e-02   
      65             82          1.373e+00      6.668e-02      2.999e-03      2.903e-02   
      66             84          1.340e+00      3.307e-02      9.822e-04      1.219e-02   
