/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 805 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 528 ms
Timer: Objective build = 844 ms
Timer: Objective build = 3.07 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 282 ms
Timer: LinearConstraintProjection build = 827 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.136e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          4.990e+02                                    1.523e+01   
       1              2          4.682e+02      3.078e+01      2.365e-01      1.835e+01   
       2              3          1.420e+02      3.262e+02      2.461e-02      3.739e+00   
       3              4          1.087e+02      3.331e+01      6.255e-02      2.092e+00   
       4              5          4.907e+01      5.963e+01      1.189e-01      1.276e+00   
       5              6          3.862e+01      1.045e+01      3.569e-02      5.438e-01   
       6              7          3.306e+01      5.557e+00      4.602e-02      3.235e-01   
       7              8          2.839e+01      4.668e+00      1.294e-01      3.078e-01   
       8              9          1.433e+01      1.406e+01      8.191e-02      1.384e-01   
       9             10          7.892e+00      6.436e+00      1.051e-01      1.902e-01   
      10             13          5.312e+00      2.580e+00      1.934e-02      2.962e-02   
      11             15          5.119e+00      1.927e-01      5.452e-03      3.856e-02   
      12             16          4.868e+00      2.513e-01      1.173e-02      3.560e-02   
      13             17          4.192e+00      6.759e-01      1.269e-02      1.717e-02   
      14             19          4.105e+00      8.736e-02      7.159e-03      7.655e-02   
      15             20          3.763e+00      3.417e-01      2.685e-02      4.935e-02   
      16             21          3.369e+00      3.939e-01      1.202e-02      5.608e-02   
      17             23          3.247e+00      1.220e-01      8.139e-03      2.402e-02   
      18             24          3.121e+00      1.260e-01      4.771e-03      1.882e-02   
      19             26          3.062e+00      5.932e-02      1.590e-03      7.544e-03   
      20             27          3.020e+00      4.170e-02      3.194e-03      8.159e-03   
      21             28          3.015e+00      4.716e-03      3.607e-03      3.560e-02   
      22             29          2.942e+00      7.355e-02      1.860e-03      1.006e-02   
      23             30          2.901e+00      4.056e-02      2.701e-03      1.202e-02   
      24             31          2.897e+00      4.399e-03      6.590e-03      3.420e-02   
      25             32          2.827e+00      7.010e-02      3.046e-03      2.890e-03   
      26             33          2.789e+00      3.718e-02      3.722e-03      8.783e-03   
      27             35          2.770e+00      1.931e-02      1.817e-03      4.788e-03   
