/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 805 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 526 ms
Timer: Objective build = 846 ms
Timer: Objective build = 3.07 ms
Timer: Eq Update LinearConstraintProjection build = 2.23 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 282 ms
Timer: LinearConstraintProjection build = 826 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.681e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.072e+01                                    3.964e+00   
       1              4          1.277e+01      7.953e+00      5.563e-03      1.155e+00   
       2              5          1.066e+01      2.109e+00      8.913e-03      4.576e-01   
       3              6          1.033e+01      3.268e-01      5.803e-03      5.522e-01   
       4              8          1.026e+01      6.989e-02      6.275e-04      5.781e-01   
       5              9          1.012e+01      1.435e-01      2.081e-04      2.332e-01   
       6             10          1.007e+01      4.605e-02      3.932e-04      1.029e-01   
       7             11          1.005e+01      2.938e-02      8.523e-04      5.779e-02   
       8             12          1.002e+01      2.593e-02      1.491e-03      5.917e-02   
       9             13          9.989e+00      3.038e-02      1.870e-03      6.142e-02   
      10             14          9.967e+00      2.236e-02      2.148e-03      7.790e-02   
      11             15          9.947e+00      2.030e-02      2.220e-03      1.048e-01   
      12             16          9.917e+00      3.003e-02      2.015e-03      9.391e-02   
      13             17          9.881e+00      3.610e-02      1.462e-03      1.103e-01   
      14             18          9.839e+00      4.169e-02      7.619e-04      9.594e-02   
      15             19          9.782e+00      5.664e-02      3.412e-04      1.221e-01   
      16             20          9.681e+00      1.014e-01      1.130e-03      1.955e-01   
      17             22          9.582e+00      9.834e-02      5.042e-04      1.275e-01   
      18             23          9.449e+00      1.337e-01      4.496e-03      1.907e-01   
      19             24          9.263e+00      1.858e-01      1.260e-02      3.181e-01   
      20             26          9.077e+00      1.860e-01      7.542e-03      1.159e-01   
      21             28          9.040e+00      3.673e-02      3.065e-03      7.912e-02   
      22             29          8.989e+00      5.102e-02      5.453e-03      2.270e-01   
      23             30          8.916e+00      7.329e-02      8.116e-03      1.299e-01   
      24             31          8.855e+00      6.136e-02      8.781e-03      1.264e-01   
      25             33          8.801e+00      5.370e-02      2.665e-03      4.456e-02   
      26             34          8.760e+00      4.075e-02      5.899e-03      1.472e-01   
      27             35          8.704e+00      5.595e-02      1.055e-02      3.468e-01   
