/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 344 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 41.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 301 ms
Timer: Objective build = 818 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 855 ms
Timer: Objective build = 3.12 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 850 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 6.710e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.044e+02                                    3.960e+00   
       1              5          1.994e+02      5.030e+00      9.176e-04      3.514e+00   
       2              6          1.927e+02      6.681e+00      3.103e-04      1.397e+00   
       3              7          1.898e+02      2.962e+00      1.926e-03      5.032e-01   
       4              9          1.889e+02      9.096e-01      1.168e-03      6.201e-01   
       5             10          1.870e+02      1.897e+00      2.223e-03      7.339e-01   
       6             11          1.853e+02      1.630e+00      4.241e-03      1.792e+00   
       7             12          1.791e+02      6.281e+00      4.169e-03      5.735e-01   
       8             13          1.726e+02      6.496e+00      7.993e-03      3.979e+00   
       9             14          1.554e+02      1.713e+01      8.072e-03      2.030e+00   
      10             15          1.478e+02      7.616e+00      1.812e-02      4.549e+00   
      11             16          1.247e+02      2.307e+01      2.186e-02      4.941e+00   
      12             17          1.022e+02      2.253e+01      1.514e-02      3.647e+00   
      13             18          8.476e+01      1.744e+01      1.856e-02      3.008e+00   
      14             19          7.225e+01      1.252e+01      4.305e-02      4.505e+00   
      15             20          4.595e+01      2.630e+01      3.089e-02      1.342e+00   
      16             23          4.505e+01      8.994e-01      1.529e-03      1.301e+00   
      17             24          4.214e+01      2.911e+00      1.263e-03      1.710e-01   
      18             25          3.954e+01      2.595e+00      2.804e-03      6.112e-01   
      19             26          3.636e+01      3.188e+00      1.022e-02      1.040e+00   
      20             27          3.554e+01      8.139e-01      1.057e-02      2.130e+00   
      21             28          3.107e+01      4.468e+00      2.109e-03      6.954e-01   
      22             29          2.851e+01      2.568e+00      4.483e-03      3.087e-01   
      23             31          2.735e+01      1.151e+00      2.797e-03      2.381e-01   
      24             32          2.629e+01      1.068e+00      4.465e-03      8.019e-01   
      25             33          2.465e+01      1.641e+00      3.890e-03      6.405e-01   
      26             35          2.369e+01      9.586e-01      2.585e-03      2.240e-01   
      27             36          2.206e+01      1.631e+00      6.004e-03      3.881e-01   
      28             38          2.133e+01      7.313e-01      3.222e-03      2.455e-01   
      29             39          1.990e+01      1.423e+00      7.412e-03      1.061e-01   
      30             41          1.909e+01      8.173e-01      3.212e-03      1.372e-01   
      31             42          1.838e+01      7.041e-01      5.132e-03      1.245e+00   
      32             43          1.679e+01      1.593e+00      4.247e-03      1.824e-01   
      33             44          1.578e+01      1.003e+00      9.233e-03      7.294e-01   
      34             45          1.469e+01      1.097e+00      1.021e-02      7.176e-01   
      35             47          1.375e+01      9.330e-01      3.233e-03      4.774e-01   
      36             48          1.332e+01      4.349e-01      7.416e-03      7.594e-01   
      37             50          1.310e+01      2.217e-01      8.150e-04      7.221e-01   
      38             51          1.273e+01      3.664e-01      8.488e-04      4.991e-01   
      39             52          1.233e+01      4.002e-01      4.990e-04      7.082e-02   
      40             53          1.198e+01      3.467e-01      1.249e-03      2.806e-01   
      41             54          1.118e+01      8.008e-01      4.504e-03      1.356e-01   
      42             56          1.114e+01      4.703e-02      1.763e-03      4.030e-01   
      43             57          1.085e+01      2.860e-01      8.620e-04      1.793e-01   
      44             58          1.074e+01      1.058e-01      2.219e-03      1.457e-01   
      45             59          1.052e+01      2.224e-01      4.662e-03      2.371e-01   
      46             60          1.037e+01      1.546e-01      1.061e-02      7.348e-01   
      47             61          9.916e+00      4.514e-01      1.608e-02      6.270e-01   
      48             63          9.468e+00      4.479e-01      2.804e-03      2.999e-01   
      49             64          9.072e+00      3.958e-01      8.130e-03      3.810e-02   
      50             66          8.949e+00      1.235e-01      5.886e-03      2.341e-01   
      51             67          8.797e+00      1.515e-01      6.525e-03      1.337e-01   
      52             68          8.594e+00      2.037e-01      1.288e-02      1.345e-01   
      53             70          8.463e+00      1.306e-01      6.104e-03      1.646e-01   
      54             71          8.329e+00      1.342e-01      1.285e-02      3.697e-01   
      55             72          8.325e+00      3.834e-03      1.307e-02      6.959e-01   
      56             73          7.909e+00      4.160e-01      3.151e-03      2.893e-01   
      57             74          7.847e+00      6.171e-02      7.124e-03      4.430e-01   
      58             75          7.743e+00      1.039e-01      7.048e-03      5.050e-01   
      59             76          7.646e+00      9.762e-02      6.894e-03      5.730e-01   
      60             77          7.544e+00      1.021e-01      6.888e-03      6.338e-01   
      61             78          7.424e+00      1.200e-01      6.891e-03      6.819e-01   
      62             79          7.292e+00      1.321e-01      6.817e-03      7.264e-01   
      63             80          7.144e+00      1.476e-01      6.921e-03      7.495e-01   
      64             81          6.953e+00      1.912e-01      6.888e-03      7.267e-01   
      65             82          6.762e+00      1.907e-01      6.776e-03      7.046e-01   
      66             83          6.587e+00      1.748e-01      6.724e-03      6.991e-01   
      67             84          6.428e+00      1.596e-01      6.726e-03      7.067e-01   
      68             85          6.282e+00      1.456e-01      6.737e-03      7.265e-01   
      69             86          6.146e+00      1.363e-01      6.744e-03      7.552e-01   
      70             87          6.018e+00      1.281e-01      6.735e-03      7.878e-01   
      71             88          5.888e+00      1.301e-01      6.622e-03      8.066e-01   
      72             89          5.744e+00      1.439e-01      6.338e-03      8.074e-01   
      73             90          5.581e+00      1.626e-01      6.040e-03      7.830e-01   
      74             91          5.405e+00      1.759e-01      5.822e-03      7.382e-01   
      75             92          5.232e+00      1.732e-01      5.727e-03      6.913e-01   
      76             93          5.074e+00      1.576e-01      5.691e-03      6.591e-01   
      77             94          4.934e+00      1.406e-01      5.650e-03      6.440e-01   
      78             95          4.801e+00      1.327e-01      5.601e-03      6.330e-01   
      79             96          4.672e+00      1.293e-01      5.562e-03      6.212e-01   
      80             97          4.546e+00      1.257e-01      5.559e-03      6.129e-01   
      81             98          4.419e+00      1.266e-01      5.595e-03      6.046e-01   
      82             99          4.297e+00      1.227e-01      5.637e-03      6.067e-01   
      83             100         4.163e+00      1.339e-01      5.653e-03      5.923e-01   
      84             102         3.972e+00      1.904e-01      1.520e-03      1.205e-01   
      85             103         3.954e+00      1.793e-02      2.699e-03      3.449e-01   
      86             104         3.879e+00      7.578e-02      2.754e-03      3.148e-01   
      87             105         3.816e+00      6.310e-02      2.730e-03      3.263e-01   
      88             106         3.756e+00      5.931e-02      2.747e-03      3.472e-01   
      89             107         3.702e+00      5.470e-02      2.761e-03      3.791e-01   
      90             108         3.638e+00      6.325e-02      2.744e-03      3.842e-01   
      91             109         3.572e+00      6.626e-02      2.700e-03      3.803e-01   
      92             110         3.504e+00      6.767e-02      2.653e-03      3.712e-01   
      93             111         3.437e+00      6.787e-02      2.619e-03      3.619e-01   
      94             112         3.371e+00      6.595e-02      2.602e-03      3.558e-01   
      95             113         3.305e+00      6.554e-02      2.594e-03      3.473e-01   
      96             114         3.242e+00      6.307e-02      2.587e-03      3.417e-01   
      97             115         3.178e+00      6.350e-02      2.582e-03      3.248e-01   
      98             116         3.117e+00      6.094e-02      2.563e-03      3.100e-01   
      99             117         3.058e+00      5.949e-02      2.541e-03      2.955e-01   
      100            118         3.002e+00      5.597e-02      2.516e-03      3.049e-01   
      101            119         2.942e+00      6.003e-02      2.522e-03      2.983e-01   
      102            120         2.884e+00      5.844e-02      2.533e-03      2.944e-01   
      103            121         2.820e+00      6.310e-02      2.564e-03      2.436e-01   
      104            122         2.776e+00      4.443e-02      2.588e-03      2.584e-01   
      105            123         2.734e+00      4.254e-02      2.627e-03      2.708e-01   
      106            124         2.693e+00      4.092e-02      2.645e-03      2.846e-01   
      107            125         2.655e+00      3.742e-02      2.651e-03      3.175e-01   
      108            126         2.609e+00      4.573e-02      2.656e-03      3.184e-01   
      109            127         2.563e+00      4.615e-02      2.648e-03      3.177e-01   
      110            128         2.517e+00      4.634e-02      2.634e-03      3.167e-01   
      111            129         2.470e+00      4.739e-02      2.614e-03      3.131e-01   
      112            130         2.422e+00      4.801e-02      2.590e-03      3.083e-01   
      113            131         2.369e+00      5.260e-02      2.566e-03      2.803e-01   
      114            132         2.324e+00      4.472e-02      2.542e-03      2.833e-01   
      115            133         2.278e+00      4.642e-02      2.539e-03      2.761e-01   
      116            134         2.232e+00      4.563e-02      2.549e-03      2.657e-01   
      117            135         2.188e+00      4.455e-02      2.570e-03      2.522e-01   
      118            136         2.150e+00      3.731e-02      2.592e-03      2.739e-01   
      119            137         2.110e+00      4.000e-02      2.619e-03      2.817e-01   
      120            138         2.064e+00      4.611e-02      2.625e-03      2.549e-01   
      121            139         2.024e+00      3.982e-02      2.612e-03      2.471e-01   
      122            140         1.986e+00      3.866e-02      2.599e-03      2.386e-01   
      123            141         1.949e+00      3.716e-02      2.579e-03      2.315e-01   
      124            142         1.913e+00      3.583e-02      2.555e-03      2.256e-01   
      125            143         1.878e+00      3.460e-02      2.526e-03      2.208e-01   
      126            144         1.844e+00      3.425e-02      2.496e-03      2.127e-01   
      127            145         1.812e+00      3.201e-02      2.464e-03      2.128e-01   
      128            146         1.780e+00      3.163e-02      2.433e-03      2.116e-01   
      129            147         1.749e+00      3.079e-02      2.401e-03      2.116e-01   
      130            148         1.719e+00      3.015e-02      2.371e-03      2.124e-01   
      131            149         1.690e+00      2.965e-02      2.342e-03      2.135e-01   
      132            150         1.660e+00      2.929e-02      2.315e-03      2.146e-01   
      133            151         1.631e+00      2.906e-02      2.288e-03      2.152e-01   
      134            152         1.602e+00      2.893e-02      2.263e-03      2.150e-01   
      135            153         1.573e+00      2.952e-02      2.238e-03      2.115e-01   
      136            154         1.545e+00      2.826e-02      2.212e-03      2.124e-01   
      137            155         1.515e+00      2.912e-02      2.190e-03      2.069e-01   
      138            156         1.487e+00      2.894e-02      2.166e-03      2.002e-01   
      139            157         1.458e+00      2.886e-02      2.141e-03      1.912e-01   
      140            158         1.429e+00      2.866e-02      2.114e-03      1.797e-01   
      141            159         1.401e+00      2.828e-02      2.084e-03      1.656e-01   
      142            160         1.373e+00      2.765e-02      2.049e-03      1.496e-01   
      143            162         1.358e+00      1.552e-02      5.537e-04      2.722e-02   
      144            163         1.348e+00      9.329e-03      9.865e-04      7.693e-02   
      145            164         1.335e+00      1.294e-02      9.981e-04      6.790e-02   
      146            165         1.316e+00      1.896e-02      1.918e-03      1.222e-01   
      147            167         1.304e+00      1.185e-02      5.228e-04      2.005e-02   
      148            168         1.295e+00      9.441e-03      9.381e-04      5.824e-02   
