/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 346 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 304 ms
Timer: Objective build = 822 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 864 ms
Timer: Objective build = 3.06 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 294 ms
Timer: LinearConstraintProjection build = 849 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.7 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.251e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.445e+01                                    2.211e+00   
       1              4          1.183e+01      2.619e+00      9.226e-03      1.181e+00   
       2              5          1.045e+01      1.382e+00      4.282e-03      3.016e-01   
       3              7          1.028e+01      1.680e-01      2.892e-03      4.825e-01   
       4              8          1.019e+01      9.717e-02      5.448e-03      3.176e-01   
       5              9          1.015e+01      3.491e-02      1.245e-02      3.034e-01   
       6             10          1.008e+01      7.490e-02      1.664e-03      1.708e-01   
       7             11          1.002e+01      5.312e-02      5.662e-03      1.984e-01   
       8             12          9.941e+00      8.283e-02      3.481e-03      1.852e-01   
       9             13          9.794e+00      1.469e-01      2.129e-03      2.113e-01   
      10             15          9.688e+00      1.065e-01      3.318e-03      1.066e-01   
      11             16          9.611e+00      7.718e-02      1.436e-02      1.386e-01   
      12             17          9.531e+00      7.944e-02      1.729e-02      3.190e-01   
      13             18          9.386e+00      1.450e-01      1.325e-02      8.620e-02   
      14             19          9.199e+00      1.873e-01      9.136e-03      1.537e-01   
      15             21          9.076e+00      1.226e-01      9.269e-03      1.171e-01   
      16             23          9.026e+00      4.970e-02      3.971e-03      4.620e-02   
      17             24          8.966e+00      6.048e-02      3.264e-03      1.614e-01   
      18             25          8.851e+00      1.151e-01      4.706e-03      2.656e-01   
      19             27          8.750e+00      1.006e-01      4.167e-03      8.338e-02   
      20             28          8.688e+00      6.183e-02      3.328e-03      1.460e-01   
      21             29          8.542e+00      1.461e-01      2.874e-03      1.565e-01   
      22             31          8.477e+00      6.559e-02      1.112e-03      1.873e-01   
      23             32          8.428e+00      4.882e-02      1.321e-03      1.928e-01   
      24             33          8.384e+00      4.365e-02      1.852e-03      1.871e-01   
      25             34          8.345e+00      3.934e-02      2.076e-03      1.859e-01   
      26             35          8.313e+00      3.205e-02      1.893e-03      1.753e-01   
      27             36          8.255e+00      5.794e-02      1.144e-03      9.663e-02   
