/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 343 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 300 ms
Timer: Objective build = 815 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 531 ms
Timer: Objective build = 856 ms
Timer: Objective build = 2.96 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 287 ms
Timer: LinearConstraintProjection build = 843 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.535e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.011e+02                                    2.852e+00   
       1              4          1.965e+02      4.612e+00      4.468e-03      2.732e+00   
       2              5          1.904e+02      6.132e+00      2.361e-03      3.854e+00   
       3              6          1.807e+02      9.624e+00      3.087e-03      1.412e+00   
       4              7          1.731e+02      7.598e+00      9.082e-03      1.585e+00   
       5              8          1.472e+02      2.590e+01      1.795e-02      2.509e+00   
       6              9          1.351e+02      1.212e+01      3.448e-02      6.988e+00   
       7             10          7.482e+01      6.031e+01      3.786e-02      2.309e+00   
       8             11          5.792e+01      1.690e+01      3.128e-02      5.134e+00   
       9             12          5.265e+01      5.268e+00      6.672e-02      5.684e+00   
      10             13          2.920e+01      2.345e+01      1.267e-02      1.638e+00   
      11             14          2.113e+01      8.069e+00      4.093e-02      8.506e-01   
      12             15          2.107e+01      5.708e-02      2.508e-02      2.853e+00   
      13             16          1.536e+01      5.712e+00      1.067e-02      3.653e-01   
      14             18          1.481e+01      5.561e-01      5.624e-03      2.506e-01   
      15             19          1.393e+01      8.776e-01      1.178e-02      3.566e-01   
      16             21          1.302e+01      9.080e-01      4.630e-03      1.506e-01   
      17             22          1.258e+01      4.400e-01      9.567e-03      1.071e+00   
      18             23          1.239e+01      1.850e-01      1.109e-02      1.413e+00   
      19             24          1.111e+01      1.283e+00      2.701e-03      2.331e-01   
      20             25          1.065e+01      4.622e-01      5.498e-03      5.612e-01   
      21             26          1.054e+01      1.058e-01      1.061e-02      1.248e+00   
      22             27          9.533e+00      1.011e+00      2.478e-03      2.518e-01   
      23             28          9.087e+00      4.456e-01      4.160e-03      5.369e-01   
      24             29          8.405e+00      6.826e-01      7.460e-03      7.369e-01   
      25             30          7.654e+00      7.512e-01      6.774e-03      4.478e-01   
      26             32          7.222e+00      4.312e-01      8.973e-04      2.601e-01   
      27             34          7.065e+00      1.578e-01      8.819e-04      1.459e-01   
