/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 336 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 296 ms
Timer: Objective build = 800 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 527 ms
Timer: Objective build = 843 ms
Timer: Objective build = 3.07 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 833 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.314e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.248e+03                                    1.438e+01   
       1              4          1.156e+03      9.125e+01      2.825e-03      8.371e+00   
       2              5          1.073e+03      8.382e+01      6.433e-03      4.336e+00   
       3              6          1.033e+03      3.929e+01      1.809e-02      7.360e+00   
       4              7          1.015e+03      1.835e+01      1.549e-02      6.824e+00   
       5              8          9.731e+02      4.188e+01      7.853e-04      3.488e+00   
       6              9          9.504e+02      2.266e+01      5.445e-03      3.657e+00   
       7             10          9.292e+02      2.122e+01      5.075e-03      1.074e+00   
       8             11          9.142e+02      1.495e+01      1.523e-02      1.514e+00   
       9             12          9.062e+02      7.998e+00      3.048e-02      4.795e+00   
      10             13          8.801e+02      2.618e+01      1.054e-02      3.281e+00   
      11             14          8.479e+02      3.216e+01      1.268e-02      1.665e+00   
      12             16          8.477e+02      1.497e-01      9.501e-03      2.618e+00   
      13             17          8.356e+02      1.214e+01      3.560e-03      8.340e-01   
      14             18          8.308e+02      4.773e+00      2.756e-03      8.727e-01   
      15             19          8.264e+02      4.431e+00      4.203e-03      1.488e+00   
      16             20          8.216e+02      4.828e+00      4.386e-03      1.675e+00   
      17             21          8.080e+02      1.352e+01      3.236e-03      1.055e+00   
      18             22          7.835e+02      2.456e+01      6.569e-03      4.334e+00   
      19             24          7.666e+02      1.684e+01      2.477e-03      1.991e+00   
      20             25          7.484e+02      1.826e+01      4.821e-03      1.731e+00   
      21             26          7.204e+02      2.803e+01      7.915e-03      2.096e+00   
      22             27          7.074e+02      1.298e+01      1.179e-02      6.400e+00   
      23             28          7.004e+02      6.977e+00      3.055e-03      2.162e+00   
      24             29          6.923e+02      8.110e+00      1.182e-03      1.002e+00   
      25             30          6.845e+02      7.763e+00      1.509e-03      1.000e+00   
      26             31          6.743e+02      1.025e+01      3.196e-03      1.073e+00   
      27             32          6.558e+02      1.848e+01      6.896e-03      9.892e-01   
