/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 299 ms
Timer: Objective build = 808 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 528 ms
Timer: Objective build = 852 ms
Timer: Objective build = 2.97 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 289 ms
Timer: LinearConstraintProjection build = 839 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 6.710e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          4.267e+01                                    3.831e+00   
       1              4          3.494e+01      7.722e+00      7.688e-03      1.372e+00   
       2              5          3.366e+01      1.283e+00      1.478e-02      6.684e-01   
       3              7          3.333e+01      3.355e-01      2.471e-03      3.879e-01   
       4              8          3.312e+01      2.089e-01      6.541e-03      1.096e-01   
       5              9          3.309e+01      2.265e-02      9.835e-03      6.284e-01   
       6             10          3.247e+01      6.256e-01      8.772e-04      6.808e-01   
       7             11          3.192e+01      5.510e-01      2.281e-03      1.586e-01   
       8             13          3.172e+01      1.922e-01      1.590e-03      3.711e-01   
       9             14          3.159e+01      1.340e-01      4.005e-03      8.698e-01   
      10             16          3.109e+01      5.031e-01      3.655e-04      1.999e-01   
      11             17          3.090e+01      1.864e-01      1.009e-03      2.777e-01   
      12             18          3.064e+01      2.635e-01      1.473e-03      6.249e-02   
      13             20          3.054e+01      9.402e-02      6.847e-04      1.008e-01   
      14             21          3.039e+01      1.537e-01      1.262e-03      1.791e-01   
      15             22          3.016e+01      2.326e-01      9.993e-04      1.814e-01   
      16             23          2.969e+01      4.637e-01      1.126e-03      5.385e-01   
      17             24          2.894e+01      7.511e-01      1.640e-03      1.079e+00   
      18             26          2.866e+01      2.804e-01      4.678e-04      1.114e+00   
      19             27          2.764e+01      1.023e+00      5.047e-04      2.585e-01   
      20             29          2.748e+01      1.606e-01      3.155e-04      1.911e-01   
      21             31          2.736e+01      1.176e-01      1.652e-04      9.060e-02   
      22             32          2.723e+01      1.326e-01      3.432e-04      3.316e-01   
      23             33          2.701e+01      2.148e-01      3.625e-04      3.064e-01   
      24             34          2.680e+01      2.093e-01      8.143e-04      7.703e-01   
      25             35          2.627e+01      5.364e-01      9.764e-04      5.352e-01   
      26             36          2.518e+01      1.093e+00      2.123e-03      2.934e-01   
      27             37          2.447e+01      7.069e-01      4.293e-03      1.531e+00   
      28             38          2.191e+01      2.559e+00      3.382e-03      9.059e-01   
      29             40          2.090e+01      1.006e+00      1.907e-03      3.917e-01   
      30             41          2.048e+01      4.197e-01      5.010e-03      9.266e-01   
      31             42          1.996e+01      5.244e-01      5.283e-03      9.726e-01   
      32             44          1.995e+01      7.429e-03      1.112e-03      1.226e+00   
      33             45          1.915e+01      8.048e-01      2.417e-04      1.304e-01   
      34             47          1.912e+01      2.542e-02      9.885e-05      2.025e-01   
      35             48          1.908e+01      3.839e-02      1.045e-04      1.332e-01   
      36             49          1.905e+01      3.790e-02      2.021e-04      2.456e-01   
      37             50          1.898e+01      6.390e-02      2.019e-04      1.890e-01   
      38             51          1.894e+01      4.376e-02      4.219e-04      3.628e-01   
      39             52          1.886e+01      7.981e-02      4.228e-04      3.682e-01   
      40             53          1.881e+01      5.102e-02      4.136e-04      4.491e-01   
      41             54          1.875e+01      6.022e-02      4.103e-04      5.188e-01   
      42             55          1.863e+01      1.136e-01      4.157e-04      5.047e-01   
      43             56          1.849e+01      1.441e-01      4.125e-04      4.161e-01   
      44             57          1.836e+01      1.292e-01      3.953e-04      3.392e-01   
      45             58          1.830e+01      6.476e-02      7.977e-04      6.176e-01   
      46             59          1.810e+01      1.964e-01      8.368e-04      5.539e-01   
      47             60          1.793e+01      1.719e-01      8.366e-04      5.159e-01   
