/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 306 ms
Timer: Objective build = 826 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 536 ms
Timer: Objective build = 868 ms
Timer: Objective build = 3.01 ms
Timer: Eq Update LinearConstraintProjection build = 2.29 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 293 ms
Timer: LinearConstraintProjection build = 853 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.681e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          4.383e+01                                    3.947e+00   
       1              4          3.640e+01      7.433e+00      6.049e-03      1.194e+00   
       2              6          3.506e+01      1.339e+00      3.061e-03      1.008e+00   
       3              7          3.472e+01      3.447e-01      5.043e-03      1.022e+00   
       4              8          3.343e+01      1.288e+00      2.613e-03      3.428e-01   
       5             10          3.306e+01      3.717e-01      2.064e-03      2.595e-01   
       6             11          3.293e+01      1.313e-01      4.380e-03      4.348e-01   
       7             12          3.272e+01      2.064e-01      6.706e-03      4.909e-01   
       8             13          3.216e+01      5.578e-01      6.304e-03      2.152e-01   
       9             15          3.207e+01      9.638e-02      2.603e-03      2.023e-01   
      10             16          3.185e+01      2.188e-01      2.250e-03      1.923e-01   
      11             17          3.156e+01      2.876e-01      2.930e-03      2.131e-01   
      12             18          3.095e+01      6.146e-01      6.227e-03      1.628e-01   
      13             19          2.960e+01      1.347e+00      9.678e-03      6.423e-01   
      14             20          2.716e+01      2.435e+00      8.885e-03      3.767e-01   
      15             22          2.522e+01      1.944e+00      7.218e-03      4.069e-01   
      16             25          2.513e+01      9.230e-02      1.876e-03      4.891e-01   
      17             26          2.493e+01      1.953e-01      2.685e-03      3.358e-01   
      18             27          2.470e+01      2.365e-01      1.979e-03      3.129e-01   
      19             28          2.435e+01      3.453e-01      2.905e-03      3.790e-01   
      20             29          2.386e+01      4.895e-01      4.447e-03      7.994e-01   
      21             30          2.269e+01      1.174e+00      7.651e-03      6.940e-01   
      22             32          2.193e+01      7.536e-01      5.273e-03      3.867e-01   
      23             33          2.172e+01      2.140e-01      9.435e-03      1.068e+00   
      24             34          2.089e+01      8.266e-01      3.109e-03      2.119e-01   
      25             35          2.054e+01      3.477e-01      4.438e-03      3.730e-01   
      26             36          1.979e+01      7.512e-01      5.150e-03      4.873e-01   
      27             38          1.933e+01      4.611e-01      1.512e-03      2.325e-01   
      28             39          1.901e+01      3.205e-01      4.560e-03      6.190e-01   
      29             40          1.861e+01      4.060e-01      7.595e-03      6.837e-01   
      30             42          1.818e+01      4.241e-01      2.968e-03      2.728e-01   
      31             43          1.798e+01      1.988e-01      6.108e-03      2.523e-01   
      32             44          1.776e+01      2.186e-01      5.903e-03      1.487e-01   
      33             45          1.753e+01      2.380e-01      6.439e-03      2.554e-01   
      34             46          1.737e+01      1.588e-01      2.551e-03      4.170e-01   
      35             47          1.690e+01      4.687e-01      6.363e-03      2.705e-01   
      36             48          1.613e+01      7.660e-01      7.079e-03      2.284e-01   
      37             49          1.594e+01      1.968e-01      8.291e-03      1.081e+00   
      38             50          1.516e+01      7.759e-01      4.007e-03      5.067e-01   
      39             51          1.452e+01      6.438e-01      6.003e-03      5.353e-01   
      40             53          1.425e+01      2.612e-01      1.491e-03      2.298e-01   
      41             54          1.392e+01      3.344e-01      1.454e-03      1.889e-01   
      42             55          1.334e+01      5.826e-01      3.653e-03      1.042e-01   
      43             56          1.280e+01      5.334e-01      8.770e-03      5.980e-01   
      44             58          1.206e+01      7.408e-01      6.825e-03      2.464e-01   
      45             60          1.188e+01      1.861e-01      2.638e-03      1.974e-01   
      46             61          1.176e+01      1.221e-01      1.824e-03      1.395e-01   
      47             62          1.161e+01      1.465e-01      1.321e-03      9.724e-02   
      48             63          1.135e+01      2.542e-01      2.670e-03      1.228e-01   
      49             64          1.094e+01      4.145e-01      5.495e-03      3.752e-01   
      50             66          1.079e+01      1.534e-01      1.412e-03      1.800e-01   
      51             67          1.064e+01      1.469e-01      2.867e-03      2.695e-01   
      52             68          1.053e+01      1.130e-01      3.220e-03      2.947e-01   
      53             69          1.051e+01      1.629e-02      2.464e-03      3.558e-01   
