/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 306 ms
Timer: Objective build = 825 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 533 ms
Timer: Objective build = 867 ms
Timer: Objective build = 2.97 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 850 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.709e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.172e+04                                    7.643e+01   
       1              4          9.430e+03      2.288e+03      4.093e-03      6.008e+01   
       2              5          7.430e+03      2.000e+03      9.351e-03      3.452e+01   
       3              6          6.622e+03      8.085e+02      1.090e-02      3.507e+01   
       4              7          5.515e+03      1.107e+03      1.108e-02      3.040e+01   
       5              8          4.582e+03      9.334e+02      1.191e-02      2.093e+01   
       6              9          3.432e+03      1.150e+03      3.263e-02      3.076e+01   
       7             10          2.392e+03      1.040e+03      3.731e-02      3.130e+01   
       8             12          1.729e+03      6.630e+02      8.525e-03      1.687e+01   
       9             13          1.508e+03      2.206e+02      1.624e-02      2.482e+01   
      10             14          1.052e+03      4.559e+02      1.930e-02      1.363e+01   
      11             16          8.773e+02      1.752e+02      9.703e-03      5.641e+00   
      12             17          8.286e+02      4.865e+01      1.897e-02      1.366e+01   
      13             18          6.552e+02      1.734e+02      1.888e-02      9.450e+00   
      14             20          5.428e+02      1.124e+02      8.575e-03      3.180e+00   
      15             21          5.271e+02      1.570e+01      1.739e-02      8.802e+00   
      16             22          4.399e+02      8.717e+01      3.062e-03      1.302e+00   
      17             23          4.266e+02      1.333e+01      7.612e-03      4.163e+00   
      18             24          3.813e+02      4.532e+01      7.952e-03      2.948e+00   
      19             26          3.602e+02      2.104e+01      3.982e-03      1.764e+00   
      20             27          3.501e+02      1.015e+01      8.235e-03      3.617e+00   
      21             28          3.191e+02      3.103e+01      8.404e-03      2.796e+00   
      22             30          2.995e+02      1.959e+01      4.152e-03      1.322e+00   
      23             31          2.943e+02      5.190e+00      8.674e-03      3.074e+00   
      24             32          2.686e+02      2.566e+01      8.823e-03      2.138e+00   
      25             34          2.545e+02      1.415e+01      4.354e-03      1.107e+00   
      26             35          2.502e+02      4.275e+00      9.020e-03      2.443e+00   
      27             36          2.315e+02      1.869e+01      9.094e-03      1.822e+00   
      28             38          2.194e+02      1.208e+01      4.388e-03      8.669e-01   
      29             39          2.164e+02      3.006e+00      9.184e-03      1.904e+00   
      30             40          2.014e+02      1.498e+01      9.180e-03      1.402e+00   
      31             42          1.920e+02      9.461e+00      4.371e-03      6.788e-01   
      32             43          1.889e+02      3.055e+00      9.129e-03      1.370e+00   
      33             44          1.773e+02      1.165e+01      9.145e-03      1.014e+00   
      34             46          1.703e+02      6.943e+00      4.275e-03      5.270e-01   
      35             47          1.673e+02      3.050e+00      8.753e-03      9.995e-01   
      36             48          1.588e+02      8.466e+00      8.677e-03      7.763e-01   
      37             50          1.534e+02      5.464e+00      3.943e-03      3.792e-01   
      38             51          1.506e+02      2.796e+00      7.855e-03      7.459e-01   
      39             52          1.436e+02      6.935e+00      7.438e-03      5.663e-01   
      40             53          1.432e+02      4.667e-01      1.280e-02      1.191e+00   
      41             54          1.319e+02      1.131e+01      1.715e-03      2.163e-01   
      42             55          1.302e+02      1.691e+00      4.168e-03      6.097e-01   
      43             56          1.250e+02      5.153e+00      3.621e-03      2.367e-01   
      44             57          1.244e+02      6.348e-01      5.582e-03      8.612e-01   
      45             58          1.190e+02      5.414e+00      8.472e-04      6.802e-02   
      46             59          1.187e+02      2.356e-01      1.964e-03      5.215e-01   
      47             60          1.167e+02      2.056e+00      4.579e-04      8.224e-02   
      48             61          1.163e+02      3.743e-01      6.972e-04      2.516e-01   
      49             62          1.151e+02      1.236e+00      5.474e-04      8.584e-02   
      50             63          1.135e+02      1.511e+00      7.246e-04      2.377e-01   
      51             64          1.097e+02      3.827e+00      2.907e-03      3.164e-01   
      52             65          1.011e+02      8.611e+00      1.299e-02      6.063e-01   
      53             67          9.892e+01      2.193e+00      8.479e-03      1.639e+00   
      54             68          9.122e+01      7.700e+00      8.095e-04      6.038e-01   
      55             69          8.739e+01      3.828e+00      2.560e-03      4.537e-01   
      56             70          8.168e+01      5.711e+00      7.627e-03      4.754e-01   
      57             72          7.979e+01      1.886e+00      5.422e-03      6.123e-01   
      58             73          7.672e+01      3.073e+00      5.522e-03      3.925e-01   
      59             75          7.501e+01      1.707e+00      3.170e-03      2.057e-01   
      60             76          7.403e+01      9.770e-01      5.610e-03      5.481e-01   
      61             77          7.099e+01      3.046e+00      6.055e-03      3.883e-01   
      62             78          7.072e+01      2.656e-01      1.316e-02      1.110e+00   
      63             79          6.612e+01      4.607e+00      5.662e-03      1.706e-01   
      64             80          6.389e+01      2.229e+00      9.465e-03      6.062e-01   
      65             81          6.358e+01      3.057e-01      1.837e-02      1.250e+00   
      66             82          5.810e+01      5.477e+00      5.289e-03      2.948e-01   
      67             83          5.729e+01      8.112e-01      9.335e-03      8.364e-01   
      68             84          5.437e+01      2.926e+00      9.877e-03      6.915e-01   
      69             85          5.225e+01      2.121e+00      9.685e-03      7.910e-01   
      70             86          5.009e+01      2.156e+00      1.001e-02      8.181e-01   
      71             87          4.837e+01      1.716e+00      1.016e-02      9.008e-01   
      72             88          4.654e+01      1.829e+00      1.020e-02      9.052e-01   
      73             89          4.477e+01      1.773e+00      9.811e-03      8.718e-01   
      74             90          4.298e+01      1.786e+00      8.831e-03      8.376e-01   
      75             91          4.153e+01      1.458e+00      8.011e-03      8.974e-01   
      76             92          4.018e+01      1.345e+00      8.052e-03      9.896e-01   
      77             93          3.963e+01      5.487e-01      8.262e-03      1.284e+00   
      78             94          3.640e+01      3.234e+00      1.771e-03      1.961e-01   
      79             96          3.635e+01      4.842e-02      8.714e-04      4.025e-01   
      80             97          3.616e+01      1.872e-01      2.202e-04      1.529e-01   
      81             98          3.612e+01      4.433e-02      4.605e-04      2.187e-01   
      82             99          3.601e+01      1.060e-01      5.687e-04      4.350e-02   
      83             100         3.598e+01      3.168e-02      1.127e-03      2.422e-01   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 3.598e+01
         Total delta_x: 2.168e-01
         Iterations: 83
         Function evaluations: 100
         Jacobian evaluations: 84
Timer: Solution time = 3.72 min
Timer: Avg time per step = 2.65 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.166e+04  -->   3.598e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.121e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   6.030e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.449e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.001e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   1.194e+00 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   3.335e-03 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   1.447e-03 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   2.143e-03 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   3.745e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   2.330e-07 (N)
Average absolute Force error:                                5.827e-02  -->   4.963e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.818e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.131e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   2.409e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
