/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 303 ms
Timer: Objective build = 825 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 863 ms
Timer: Objective build = 3.08 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 295 ms
Timer: LinearConstraintProjection build = 847 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.495e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.416e+01                                    2.056e+00   
       1              5          1.212e+01      2.036e+00      1.029e-03      6.766e-01   
       2              6          1.160e+01      5.185e-01      1.986e-03      3.874e-01   
       3              7          1.144e+01      1.664e-01      1.921e-03      5.373e-01   
       4              8          1.130e+01      1.363e-01      1.862e-03      4.462e-01   
       5              9          1.103e+01      2.658e-01      2.792e-03      1.987e-01   
       6             10          1.093e+01      1.000e-01      7.065e-03      2.884e-01   
       7             11          1.060e+01      3.309e-01      4.819e-03      2.811e-01   
       8             13          1.036e+01      2.481e-01      1.927e-03      1.627e-01   
       9             15          1.021e+01      1.445e-01      7.714e-04      1.938e-01   
      10             16          9.942e+00      2.691e-01      1.574e-03      9.752e-02   
      11             17          9.923e+00      1.861e-02      4.672e-03      9.068e-01   
      12             18          9.443e+00      4.805e-01      5.343e-04      2.807e-01   
      13             19          9.198e+00      2.446e-01      1.211e-03      1.862e-01   
      14             20          9.098e+00      9.965e-02      2.555e-03      7.369e-01   
      15             21          8.531e+00      5.676e-01      2.552e-03      1.196e-01   
      16             23          8.454e+00      7.676e-02      1.160e-03      4.898e-02   
      17             25          8.407e+00      4.681e-02      5.995e-04      4.909e-02   
      18             26          8.396e+00      1.064e-02      1.079e-03      2.712e-01   
      19             27          8.330e+00      6.657e-02      2.259e-04      1.099e-01   
      20             28          8.272e+00      5.812e-02      4.634e-04      7.872e-02   
      21             29          8.208e+00      6.386e-02      1.118e-03      1.504e-01   
      22             31          8.163e+00      4.495e-02      6.716e-04      5.506e-02   
      23             32          8.146e+00      1.748e-02      1.354e-03      2.139e-01   
      24             33          8.089e+00      5.677e-02      1.476e-03      1.211e-01   
      25             34          8.055e+00      3.383e-02      1.524e-03      1.063e-01   
      26             35          8.022e+00      3.271e-02      1.447e-03      2.694e-02   
      27             36          7.988e+00      3.392e-02      1.366e-03      5.761e-02   
