/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 346 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 301 ms
Timer: Objective build = 820 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 531 ms
Timer: Objective build = 854 ms
Timer: Objective build = 3.12 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 288 ms
Timer: LinearConstraintProjection build = 850 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.135e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          4.779e+02                                    1.532e+01   
       1              4          3.852e+02      9.275e+01      4.313e-03      1.251e+01   
       2              5          3.051e+02      8.007e+01      8.989e-03      7.554e+00   
       3              6          2.671e+02      3.799e+01      9.035e-03      6.872e+00   
       4              7          2.233e+02      4.376e+01      7.199e-03      5.242e+00   
       5              8          1.981e+02      2.521e+01      5.868e-03      3.344e+00   
       6              9          1.678e+02      3.030e+01      7.335e-03      2.179e+00   
       7             10          1.310e+02      3.685e+01      5.945e-03      1.221e+00   
       8             12          1.229e+02      8.137e+00      1.478e-02      2.002e+00   
       9             13          1.149e+02      7.960e+00      1.749e-02      1.829e+00   
      10             14          1.118e+02      3.119e+00      1.728e-02      2.067e+00   
      11             15          9.859e+01      1.319e+01      1.508e-02      1.620e+00   
      12             16          9.010e+01      8.492e+00      3.169e-02      3.373e+00   
      13             17          8.328e+01      6.819e+00      4.519e-02      3.708e+00   
      14             18          7.066e+01      1.262e+01      4.607e-02      2.627e+00   
      15             19          6.704e+01      3.613e+00      5.023e-02      3.052e+00   
      16             20          5.408e+01      1.297e+01      9.965e-03      1.375e+00   
      17             21          4.907e+01      5.009e+00      2.423e-02      1.502e+00   
      18             22          4.294e+01      6.131e+00      2.142e-02      8.999e-01   
      19             23          4.061e+01      2.328e+00      3.402e-02      1.742e+00   
      20             24          3.997e+01      6.376e-01      3.461e-02      2.206e+00   
      21             25          3.205e+01      7.923e+00      5.220e-03      3.106e-01   
      22             26          3.088e+01      1.171e+00      1.174e-02      1.563e+00   
      23             27          2.721e+01      3.663e+00      1.432e-02      4.646e-01   
      24             28          2.581e+01      1.403e+00      2.432e-02      1.481e+00   
      25             29          2.150e+01      4.312e+00      1.457e-02      1.062e+00   
      26             31          1.997e+01      1.535e+00      1.132e-02      6.474e-01   
      27             32          1.887e+01      1.092e+00      8.729e-03      4.374e-01   
