/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 337 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 296 ms
Timer: Objective build = 802 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 524 ms
Timer: Objective build = 840 ms
Timer: Objective build = 3.03 ms
Timer: Eq Update LinearConstraintProjection build = 2.22 sec
Timer: Proximal projection build = 10.1 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 281 ms
Timer: LinearConstraintProjection build = 823 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.141e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.247e+03                                    1.426e+01   
       1              4          1.162e+03      8.476e+01      5.008e-03      1.265e+01   
       2              5          1.087e+03      7.483e+01      1.002e-02      8.888e+00   
       3              6          1.033e+03      5.401e+01      1.101e-02      6.293e+00   
       4              7          9.901e+02      4.315e+01      7.214e-03      3.043e+00   
       5              9          9.770e+02      1.315e+01      1.053e-03      1.302e+00   
       6             10          9.667e+02      1.029e+01      4.590e-03      2.454e+00   
       7             11          9.592e+02      7.491e+00      7.078e-03      3.488e+00   
       8             12          9.513e+02      7.927e+00      5.742e-03      3.576e+00   
       9             13          9.447e+02      6.548e+00      1.278e-02      2.592e+00   
      10             14          9.379e+02      6.839e+00      1.161e-02      2.773e+00   
      11             15          9.261e+02      1.178e+01      5.707e-03      2.821e+00   
      12             16          9.015e+02      2.463e+01      1.309e-02      1.204e+00   
      13             17          8.851e+02      1.640e+01      1.012e-02      4.180e+00   
      14             19          8.617e+02      2.336e+01      1.238e-02      2.605e+00   
      15             20          8.426e+02      1.907e+01      6.740e-03      2.323e+00   
      16             21          8.254e+02      1.722e+01      1.491e-02      5.082e+00   
      17             23          8.146e+02      1.077e+01      7.202e-03      3.738e+00   
      18             24          8.021e+02      1.258e+01      2.242e-03      1.442e+00   
      19             25          7.952e+02      6.859e+00      1.829e-03      7.786e-01   
      20             26          7.952e+02      1.460e-03      3.477e-03      2.298e+00   
      21             27          7.875e+02      7.673e+00      4.860e-04      9.138e-01   
      22             28          7.784e+02      9.076e+00      2.988e-03      1.349e+00   
      23             29          7.614e+02      1.708e+01      3.866e-03      1.462e+00   
      24             31          7.494e+02      1.197e+01      1.897e-03      1.244e+00   
      25             32          7.286e+02      2.081e+01      3.973e-03      1.858e+00   
      26             33          7.106e+02      1.801e+01      9.353e-03      4.236e+00   
      27             35          6.863e+02      2.424e+01      7.964e-03      2.467e+00   
