/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 300 ms
Timer: Objective build = 811 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 547 ms
Timer: Objective build = 866 ms
Timer: Objective build = 3.08 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 287 ms
Timer: LinearConstraintProjection build = 838 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.672e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.174e+04                                    7.641e+01   
       1              4          9.454e+03      2.289e+03      4.278e-03      6.252e+01   
       2              5          7.465e+03      1.988e+03      8.997e-03      3.862e+01   
       3              6          6.503e+03      9.623e+02      9.292e-03      3.661e+01   
       4              7          5.296e+03      1.207e+03      8.037e-03      3.053e+01   
       5              8          3.916e+03      1.381e+03      1.444e-02      2.403e+01   
       6              9          2.511e+03      1.405e+03      1.932e-02      1.037e+01   
       7             10          1.598e+03      9.124e+02      2.053e-02      8.757e+00   
       8             11          1.375e+03      2.231e+02      1.160e-01      5.784e+00   
       9             13          1.310e+03      6.520e+01      1.324e-02      7.269e+00   
      10             14          1.003e+03      3.070e+02      5.396e-03      6.384e+00   
      11             16          8.756e+02      1.275e+02      3.152e-03      4.101e+00   
      12             17          7.625e+02      1.130e+02      1.050e-02      5.505e+00   
      13             18          6.885e+02      7.404e+01      2.617e-02      6.105e+00   
      14             19          5.371e+02      1.514e+02      3.034e-02      4.267e+00   
      15             20          4.612e+02      7.590e+01      3.070e-02      4.480e+00   
      16             21          3.831e+02      7.808e+01      2.898e-02      3.561e+00   
      17             22          3.033e+02      7.987e+01      2.482e-02      3.509e+00   
      18             23          2.992e+02      4.087e+00      2.544e-02      5.573e+00   
      19             24          2.486e+02      5.053e+01      6.235e-03      4.160e+00   
      20             25          1.940e+02      5.467e+01      1.280e-02      2.051e+00   
      21             26          1.596e+02      3.442e+01      9.980e-03      2.027e+00   
      22             28          1.445e+02      1.510e+01      5.778e-03      1.700e+00   
      23             29          1.259e+02      1.852e+01      9.021e-03      2.491e+00   
      24             30          1.131e+02      1.288e+01      1.252e-02      2.336e+00   
      25             31          1.033e+02      9.712e+00      1.362e-02      2.470e+00   
      26             33          9.857e+01      4.773e+00      3.814e-03      2.186e+00   
      27             34          9.447e+01      4.094e+00      3.751e-03      1.971e+00   
