/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 300 ms
Timer: Objective build = 808 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 530 ms
Timer: Objective build = 853 ms
Timer: Objective build = 2.97 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 837 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.495e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.990e+02                                    2.236e+00   
       1              4          1.934e+02      5.652e+00      3.261e-03      2.520e+00   
       2              6          1.895e+02      3.849e+00      1.247e-03      8.640e-01   
       3              7          1.883e+02      1.260e+00      3.409e-03      2.041e+00   
       4              8          1.857e+02      2.615e+00      2.857e-03      2.615e+00   
       5              9          1.781e+02      7.547e+00      2.385e-03      2.171e+00   
       6             11          1.742e+02      3.944e+00      1.088e-03      1.556e+00   
       7             12          1.673e+02      6.837e+00      2.647e-03      1.371e+00   
       8             14          1.634e+02      3.981e+00      1.753e-03      1.218e+00   
       9             15          1.560e+02      7.357e+00      3.917e-03      1.315e+00   
      10             16          1.500e+02      5.998e+00      7.814e-03      3.682e+00   
      11             17          1.340e+02      1.597e+01      7.189e-03      2.617e+00   
      12             18          1.075e+02      2.656e+01      9.576e-03      2.045e+00   
      13             20          1.064e+02      1.086e+00      6.806e-03      3.515e+00   
      14             21          9.591e+01      1.049e+01      1.244e-03      8.666e-01   
      15             22          9.215e+01      3.757e+00      3.710e-03      7.781e-01   
      16             23          8.522e+01      6.939e+00      7.779e-03      1.093e+00   
      17             24          7.427e+01      1.095e+01      1.781e-02      1.337e+00   
      18             25          5.231e+01      2.196e+01      3.597e-02      2.464e+00   
      19             26          4.261e+01      9.698e+00      6.415e-02      7.182e+00   
      20             27          1.557e+01      2.704e+01      5.297e-02      3.723e+00   
      21             29          2.933e+00      1.264e+01      1.338e-02      1.296e-01   
      22             30          2.443e+00      4.907e-01      3.267e-02      9.158e-01   
      23             32          1.426e+00      1.017e+00      5.097e-03      3.089e-01   
      24             34          1.262e+00      1.642e-01      2.797e-03      8.397e-02   
      25             36          1.222e+00      3.939e-02      1.283e-03      9.380e-02   
      26             37          1.175e+00      4.715e-02      2.534e-03      1.706e-01   
      27             38          1.130e+00      4.560e-02      2.664e-03      2.070e-01   
      28             39          1.111e+00      1.862e-02      2.892e-03      2.989e-01   
      29             40          1.029e+00      8.166e-02      1.093e-03      7.508e-02   
      30             42          1.022e+00      6.982e-03      4.580e-04      6.039e-02   
      31             43          1.013e+00      9.396e-03      8.241e-04      9.169e-02   
      32             44          1.008e+00      4.642e-03      9.018e-04      1.204e-01   
      33             45          9.995e-01      8.812e-03      9.639e-04      1.194e-01   
      34             46          9.922e-01      7.285e-03      9.885e-04      1.225e-01   
      35             47          9.853e-01      6.973e-03      1.022e-03      1.242e-01   
      36             48          9.786e-01      6.612e-03      1.057e-03      1.253e-01   
      37             49          9.723e-01      6.378e-03      1.096e-03      1.258e-01   
      38             50          9.661e-01      6.212e-03      1.139e-03      1.256e-01   
      39             51          9.566e-01      9.486e-03      1.184e-03      1.120e-01   
      40             52          9.499e-01      6.704e-03      1.220e-03      1.115e-01   
      41             53          9.428e-01      7.093e-03      1.270e-03      1.079e-01   
      42             54          9.357e-01      7.047e-03      1.312e-03      1.036e-01   
      43             55          9.319e-01      3.863e-03      1.347e-03      1.136e-01   
      44             56          9.255e-01      6.395e-03      1.386e-03      1.086e-01   
      45             57          9.195e-01      6.004e-03      1.402e-03      1.059e-01   
      46             58          9.134e-01      6.072e-03      1.418e-03      1.029e-01   
      47             59          9.072e-01      6.191e-03      1.430e-03      9.921e-02   
      48             60          9.012e-01      6.005e-03      1.437e-03      9.683e-02   
      49             61          8.952e-01      6.039e-03      1.442e-03      9.435e-02   
      50             62          8.891e-01      6.043e-03      1.445e-03      9.195e-02   
      51             63          8.831e-01      6.043e-03      1.445e-03      8.966e-02   
      52             64          8.770e-01      6.039e-03      1.443e-03      8.748e-02   
      53             65          8.710e-01      6.032e-03      1.440e-03      8.541e-02   
      54             66          8.650e-01      6.020e-03      1.435e-03      8.346e-02   
      55             67          8.590e-01      6.004e-03      1.430e-03      8.164e-02   
      56             68          8.530e-01      5.985e-03      1.423e-03      7.995e-02   
      57             69          8.470e-01      5.962e-03      1.416e-03      7.840e-02   
      58             70          8.460e-01      9.910e-04      2.744e-03      1.471e-01   
      59             71          8.286e-01      1.741e-02      7.990e-04      2.059e-02   
      60             73          8.273e-01      1.371e-03      3.445e-04      2.088e-02   
      61             74          8.253e-01      1.927e-03      6.729e-04      4.158e-02   
      62             76          8.230e-01      2.292e-03      3.655e-04      1.793e-02   
      63             77          8.212e-01      1.835e-03      6.647e-04      4.230e-02   
      64             79          8.189e-01      2.337e-03      3.636e-04      1.789e-02   
      65             80          8.167e-01      2.163e-03      6.592e-04      3.824e-02   
      66             82          8.146e-01      2.106e-03      3.589e-04      1.843e-02   
