/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 810 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 569 ms
Timer: Objective build = 889 ms
Timer: Objective build = 3.00 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 282 ms
Timer: LinearConstraintProjection build = 833 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.710e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.174e+04                                    7.644e+01   
       1              2          3.103e+03      8.640e+03      1.300e-01      5.144e+01   
       2              5          1.509e+03      1.594e+03      9.318e-03      1.740e+01   
       3              7          1.217e+03      2.924e+02      4.914e-03      9.199e+00   
       4              8          1.102e+03      1.145e+02      4.277e-03      1.977e+01   
       5              9          6.945e+02      4.077e+02      7.150e-03      7.546e+00   
       6             12          6.255e+02      6.891e+01      3.246e-04      3.541e+00   
       7             13          5.697e+02      5.587e+01      8.590e-04      5.047e+00   
       8             15          5.357e+02      3.399e+01      6.079e-04      3.562e+00   
       9             16          5.268e+02      8.912e+00      1.567e-03      5.569e+00   
      10             17          4.949e+02      3.185e+01      2.676e-04      3.057e+00   
      11             18          4.826e+02      1.236e+01      8.047e-04      3.136e+00   
      12             19          4.645e+02      1.805e+01      7.268e-04      2.439e+00   
      13             20          4.483e+02      1.622e+01      1.213e-03      4.324e+00   
      14             21          4.137e+02      3.455e+01      6.062e-04      8.367e-01   
      15             22          3.844e+02      2.932e+01      1.422e-03      3.309e+00   
      16             23          3.423e+02      4.210e+01      8.814e-03      1.898e+00   
      17             24          3.121e+02      3.025e+01      2.343e-02      5.289e+00   
      18             25          3.044e+02      7.694e+00      2.215e-02      5.000e+00   
      19             26          2.377e+02      6.665e+01      1.068e-03      5.705e+00   
      20             28          2.139e+02      2.377e+01      1.305e-03      2.436e+00   
      21             29          2.037e+02      1.026e+01      2.715e-03      5.306e+00   
      22             30          2.034e+02      2.817e-01      2.950e-03      7.014e+00   
      23             31          1.789e+02      2.453e+01      5.792e-04      3.088e+00   
      24             33          1.736e+02      5.315e+00      2.009e-04      1.305e+00   
      25             34          1.714e+02      2.153e+00      2.077e-04      1.057e+00   
      26             35          1.701e+02      1.298e+00      5.117e-04      2.191e+00   
      27             36          1.656e+02      4.462e+00      6.659e-04      1.583e+00   
      28             38          1.632e+02      2.463e+00      3.841e-04      7.742e-01   
      29             39          1.630e+02      1.502e-01      9.085e-04      2.351e+00   
      30             40          1.599e+02      3.167e+00      1.632e-04      7.091e-01   
      31             41          1.596e+02      2.656e-01      5.417e-04      1.693e+00   
      32             42          1.582e+02      1.420e+00      7.122e-05      4.019e-01   
      33             43          1.577e+02      4.691e-01      2.892e-04      9.294e-01   
      34             44          1.568e+02      9.330e-01      2.686e-04      4.132e-01   
      35             45          1.561e+02      6.864e-01      5.999e-04      1.301e+00   
      36             46          1.544e+02      1.663e+00      6.053e-04      7.958e-01   
      37             47          1.542e+02      2.078e-01      1.343e-03      2.228e+00   
      38             48          1.515e+02      2.699e+00      2.670e-04      6.505e-01   
      39             49          1.512e+02      3.259e-01      7.392e-04      1.613e+00   
      40             50          1.500e+02      1.213e+00      1.052e-04      4.122e-01   
      41             51          1.496e+02      3.780e-01      3.790e-04      9.334e-01   
      42             52          1.488e+02      8.173e-01      3.566e-04      4.066e-01   
      43             53          1.484e+02      4.000e-01      7.614e-04      1.268e+00   
      44             54          1.469e+02      1.523e+00      7.698e-04      8.015e-01   
      45             56          1.461e+02      7.180e-01      3.990e-04      4.653e-01   
      46             57          1.457e+02      4.864e-01      7.980e-04      1.229e+00   
      47             58          1.443e+02      1.370e+00      7.940e-04      8.688e-01   
      48             60          1.435e+02      7.435e-01      4.038e-04      4.363e-01   
      49             61          1.432e+02      3.057e-01      8.096e-04      1.237e+00   
      50             62          1.419e+02      1.350e+00      8.139e-04      8.310e-01   
      51             64          1.412e+02      6.889e-01      4.135e-04      4.303e-01   
      52             65          1.408e+02      3.662e-01      8.191e-04      1.223e+00   
      53             66          1.396e+02      1.276e+00      8.027e-04      8.576e-01   
      54             68          1.389e+02      6.986e-01      4.019e-04      4.058e-01   
      55             69          1.385e+02      3.074e-01      7.932e-04      1.196e+00   
      56             70          1.373e+02      1.259e+00      7.841e-04      7.969e-01   
      57             72          1.366e+02      6.551e-01      3.901e-04      3.909e-01   
      58             73          1.362e+02      3.859e-01      7.615e-04      1.161e+00   
      59             74          1.350e+02      1.239e+00      7.334e-04      7.473e-01   
      60             75          1.349e+02      1.194e-01      1.424e-03      1.999e+00   
      61             76          1.327e+02      2.197e+00      2.947e-04      5.434e-01   
      62             77          1.323e+02      4.396e-01      6.717e-04      1.296e+00   
      63             78          1.307e+02      1.580e+00      6.407e-04      5.652e-01   
      64             79          1.303e+02      3.649e-01      1.225e-03      1.892e+00   
      65             80          1.283e+02      2.012e+00      2.571e-04      4.897e-01   
      66             81          1.277e+02      6.069e-01      5.678e-04      1.237e+00   
      67             82          1.260e+02      1.642e+00      5.486e-04      5.346e-01   
      68             83          1.257e+02      3.546e-01      1.075e-03      1.932e+00   
      69             84          1.237e+02      2.021e+00      2.374e-04      4.284e-01   
      70             85          1.231e+02      5.577e-01      5.273e-04      1.305e+00   
      71             86          1.217e+02      1.375e+00      5.394e-04      5.951e-01   
      72             87          1.215e+02      2.740e-01      1.084e-03      1.951e+00   
      73             88          1.195e+02      1.993e+00      2.608e-04      4.788e-01   
      74             89          1.193e+02      1.456e-01      5.708e-04      1.296e+00   
      75             90          1.185e+02      8.189e-01      1.219e-04      3.092e-01   
      76             91          1.182e+02      2.584e-01      2.917e-04      6.971e-01   
      77             92          1.177e+02      5.103e-01      2.942e-04      3.315e-01   
      78             93          1.169e+02      8.065e-01      5.857e-04      8.993e-01   
      79             94          1.157e+02      1.223e+00      1.207e-03      1.451e+00   
      80             95          1.132e+02      2.468e+00      1.243e-03      1.020e+00   
      81             96          1.111e+02      2.126e+00      2.433e-03      2.506e+00   
      82             97          1.033e+02      7.847e+00      2.509e-03      1.072e+00   
