/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 297 ms
Timer: Objective build = 806 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 540 ms
Timer: Objective build = 858 ms
Timer: Objective build = 2.99 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 284 ms
Timer: LinearConstraintProjection build = 834 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.681e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.171e+04                                    7.639e+01   
       1              4          9.429e+03      2.284e+03      4.227e-03      6.188e+01   
       2              5          7.440e+03      1.988e+03      9.132e-03      3.756e+01   
       3              6          6.522e+03      9.181e+02      9.884e-03      3.657e+01   
       4              7          5.319e+03      1.203e+03      9.232e-03      3.109e+01   
       5              8          3.993e+03      1.326e+03      2.026e-02      2.666e+01   
       6              9          2.525e+03      1.468e+03      2.896e-02      1.351e+01   
       7             11          2.176e+03      3.494e+02      1.711e-02      1.479e+01   
       8             12          1.829e+03      3.469e+02      1.906e-02      1.280e+01   
       9             13          1.691e+03      1.372e+02      4.286e-02      2.298e+01   
      10             14          1.174e+03      5.172e+02      9.485e-03      8.372e+00   
      11             15          9.999e+02      1.744e+02      2.206e-02      1.237e+01   
      12             16          7.875e+02      2.124e+02      3.907e-02      1.322e+01   
      13             17          5.277e+02      2.597e+02      3.833e-02      4.828e+00   
      14             18          4.134e+02      1.144e+02      4.144e-02      7.175e+00   
      15             19          2.752e+02      1.382e+02      3.886e-02      3.955e+00   
      16             20          2.525e+02      2.277e+01      4.104e-02      4.096e+00   
      17             21          1.602e+02      9.228e+01      6.439e-03      1.125e+00   
      18             22          1.467e+02      1.344e+01      1.690e-02      1.518e+00   
      19             23          1.235e+02      2.324e+01      1.910e-02      9.203e-01   
      20             25          1.093e+02      1.417e+01      9.360e-03      5.586e-01   
      21             26          1.015e+02      7.834e+00      2.004e-02      7.208e-01   
      22             27          9.090e+01      1.059e+01      2.152e-02      6.464e-01   
      23             28          8.158e+01      9.320e+00      2.183e-02      6.027e-01   
      24             29          7.298e+01      8.595e+00      2.194e-02      5.414e-01   
      25             30          6.523e+01      7.747e+00      2.154e-02      4.914e-01   
      26             31          5.908e+01      6.153e+00      2.069e-02      4.565e-01   
      27             32          5.329e+01      5.791e+00      1.917e-02      4.420e-01   
