/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 349 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 304 ms
Timer: Objective build = 826 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 864 ms
Timer: Objective build = 3.21 ms
Timer: Eq Update LinearConstraintProjection build = 2.30 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 293 ms
Timer: LinearConstraintProjection build = 854 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.672e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.172e+04                                    7.642e+01   
       1              4          9.430e+03      2.289e+03      4.276e-03      6.249e+01   
       2              5          7.442e+03      1.989e+03      9.002e-03      3.857e+01   
       3              6          6.482e+03      9.602e+02      9.313e-03      3.659e+01   
       4              7          5.275e+03      1.207e+03      8.083e-03      3.053e+01   
       5              8          3.897e+03      1.378e+03      1.467e-02      2.410e+01   
       6              9          2.493e+03      1.404e+03      1.972e-02      1.030e+01   
       7             10          1.664e+03      8.282e+02      1.893e-02      1.487e+01   
       8             11          1.164e+03      5.004e+02      3.196e-02      7.537e+00   
       9             13          1.076e+03      8.748e+01      5.249e-02      1.022e+01   
      10             14          8.180e+02      2.585e+02      5.340e-02      6.028e+00   
      11             16          8.166e+02      1.447e+00      2.772e-02      7.673e+00   
      12             17          7.251e+02      9.142e+01      4.967e-03      2.360e+00   
      13             18          7.144e+02      1.075e+01      1.512e-02      3.201e+00   
      14             19          6.853e+02      2.913e+01      1.537e-02      2.539e+00   
      15             20          6.703e+02      1.499e+01      1.430e-02      2.655e+00   
      16             21          6.511e+02      1.919e+01      1.334e-02      2.412e+00   
      17             22          6.310e+02      2.010e+01      1.246e-02      2.259e+00   
      18             23          6.033e+02      2.767e+01      1.187e-02      1.777e+00   
      19             24          5.897e+02      1.358e+01      2.101e-02      3.467e+00   
      20             25          5.651e+02      2.467e+01      2.560e-02      3.968e+00   
      21             26          5.193e+02      4.580e+01      2.365e-02      3.949e+00   
      22             27          4.788e+02      4.041e+01      2.074e-02      3.917e+00   
      23             28          4.191e+02      5.979e+01      1.777e-02      1.401e+00   
      24             29          3.756e+02      4.343e+01      1.498e-02      2.116e+00   
      25             30          3.303e+02      4.534e+01      1.311e-02      2.487e+00   
      26             33          2.992e+02      3.111e+01      5.151e-04      1.961e+00   
      27             34          2.779e+02      2.128e+01      9.258e-04      9.778e-01   
