/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 337 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 802 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 525 ms
Timer: Objective build = 841 ms
Timer: Objective build = 3.05 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.1 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 280 ms
Timer: LinearConstraintProjection build = 824 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 6.709e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          4.258e+01                                    3.823e+00   
       1              4          3.502e+01      7.567e+00      7.679e-03      1.410e+00   
       2              5          3.384e+01      1.172e+00      1.533e-02      9.305e-01   
       3              6          3.325e+01      5.929e-01      1.257e-02      3.119e-01   
       4              9          3.317e+01      8.075e-02      1.879e-04      3.816e-01   
       5             10          3.308e+01      9.573e-02      2.474e-04      2.485e-01   
       6             11          3.299e+01      8.217e-02      3.561e-04      1.285e-01   
       7             12          3.290e+01      9.219e-02      8.771e-04      2.233e-01   
       8             13          3.272e+01      1.804e-01      1.925e-03      1.113e-01   
       9             15          3.263e+01      9.258e-02      9.924e-04      2.458e-01   
      10             16          3.254e+01      8.355e-02      1.135e-03      3.170e-01   
      11             17          3.244e+01      9.979e-02      1.190e-03      3.216e-01   
      12             18          3.233e+01      1.112e-01      1.216e-03      2.831e-01   
      13             19          3.226e+01      7.374e-02      2.420e-03      5.598e-01   
      14             20          3.199e+01      2.748e-01      2.109e-03      3.668e-01   
      15             22          3.181e+01      1.773e-01      8.832e-04      1.276e-01   
      16             23          3.167e+01      1.364e-01      1.724e-03      4.466e-01   
      17             24          3.147e+01      1.975e-01      1.709e-03      3.819e-01   
      18             25          3.131e+01      1.628e-01      1.671e-03      3.886e-01   
      19             26          3.106e+01      2.504e-01      1.468e-03      1.171e-01   
      20             27          3.062e+01      4.388e-01      2.186e-03      4.199e-01   
      21             30          3.047e+01      1.527e-01      2.209e-04      9.034e-02   
      22             32          3.043e+01      4.071e-02      1.025e-04      7.819e-02   
      23             33          3.037e+01      6.105e-02      2.065e-04      9.250e-02   
      24             34          3.031e+01      5.954e-02      2.080e-04      8.696e-02   
      25             35          3.026e+01      4.582e-02      2.136e-04      8.787e-02   
      26             36          3.022e+01      4.348e-02      2.204e-04      8.263e-02   
      27             37          3.016e+01      5.553e-02      2.277e-04      7.403e-02   
