/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 345 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 304 ms
Timer: Objective build = 820 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 862 ms
Timer: Objective build = 3.13 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.5 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 847 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.7 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.672e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.171e+04                                    7.639e+01   
       1              2          3.651e+03      8.062e+03      9.510e-02      7.686e+01   
       2              4          5.744e+02      3.077e+03      4.696e-02      6.674e+00   
       3              6          5.614e+02      1.297e+01      8.494e-03      1.505e+01   
       4              7          2.434e+02      3.180e+02      1.698e-03      2.510e+00   
       5              9          2.090e+02      3.438e+01      2.040e-03      1.449e+00   
       6             10          1.704e+02      3.865e+01      1.972e-03      2.012e+00   
       7             11          1.558e+02      1.456e+01      1.315e-02      2.442e+00   
       8             12          1.451e+02      1.076e+01      1.507e-02      8.038e+00   
       9             13          1.104e+02      3.471e+01      3.708e-03      5.179e+00   
      10             14          9.056e+01      1.980e+01      3.615e-03      7.302e-01   
      11             16          8.891e+01      1.656e+00      2.347e-03      2.326e+00   
      12             17          8.436e+01      4.550e+00      2.303e-03      1.257e+00   
      13             19          8.266e+01      1.700e+00      1.294e-03      9.810e-01   
      14             20          8.236e+01      2.999e-01      2.392e-03      2.323e+00   
      15             21          7.927e+01      3.081e+00      5.627e-04      4.252e-01   
      16             22          7.918e+01      9.453e-02      1.293e-03      1.605e+00   
      17             23          7.776e+01      1.416e+00      2.349e-04      3.999e-01   
      18             24          7.743e+01      3.369e-01      6.599e-04      8.202e-01   
      19             25          7.662e+01      8.074e-01      6.394e-04      6.179e-01   
      20             26          7.610e+01      5.148e-01      1.221e-03      1.292e+00   
      21             27          7.458e+01      1.524e+00      1.210e-03      9.683e-01   
      22             28          7.362e+01      9.625e-01      1.234e-03      1.167e+00   
      23             29          7.237e+01      1.249e+00      1.229e-03      1.069e+00   
      24             30          7.131e+01      1.056e+00      1.231e-03      1.137e+00   
      25             31          7.017e+01      1.138e+00      1.227e-03      1.107e+00   
      26             32          6.910e+01      1.071e+00      1.225e-03      1.124e+00   
      27             33          6.803e+01      1.077e+00      1.220e-03      1.117e+00   
      28             34          6.698e+01      1.046e+00      1.215e-03      1.121e+00   
      29             35          6.596e+01      1.020e+00      1.208e-03      1.106e+00   
      30             36          6.495e+01      1.016e+00      1.181e-03      1.108e+00   
      31             37          6.395e+01      9.944e-01      1.177e-03      1.114e+00   
      32             38          6.297e+01      9.821e-01      1.171e-03      1.114e+00   
      33             39          6.201e+01      9.629e-01      1.163e-03      1.116e+00   
      34             40          6.106e+01      9.464e-01      1.154e-03      1.117e+00   
      35             41          6.013e+01      9.285e-01      1.144e-03      1.118e+00   
      36             42          5.922e+01      9.115e-01      1.133e-03      1.118e+00   
      37             43          5.832e+01      8.954e-01      1.122e-03      1.109e+00   
      38             44          5.743e+01      8.934e-01      1.084e-03      1.099e+00   
      39             45          5.658e+01      8.558e-01      1.071e-03      1.109e+00   
      40             46          5.572e+01      8.510e-01      1.057e-03      1.105e+00   
      41             47          5.490e+01      8.268e-01      1.046e-03      1.107e+00   
      42             48          5.409e+01      8.116e-01      1.035e-03      1.106e+00   
      43             49          5.329e+01      7.945e-01      1.025e-03      1.092e+00   
      44             50          5.251e+01      7.841e-01      9.884e-04      1.095e+00   
      45             51          5.173e+01      7.755e-01      9.759e-04      1.082e+00   
      46             52          5.099e+01      7.394e-01      9.689e-04      1.085e+00   
      47             53          5.027e+01      7.267e-01      9.633e-04      1.082e+00   
      48             54          4.957e+01      7.006e-01      9.597e-04      1.067e+00   
      49             55          4.887e+01      6.975e-01      9.330e-04      1.077e+00   
      50             56          4.817e+01      7.022e-01      9.260e-04      1.054e+00   
      51             57          4.752e+01      6.485e-01      9.273e-04      1.064e+00   
      52             58          4.687e+01      6.451e-01      9.288e-04      1.062e+00   
      53             59          4.626e+01      6.078e-01      9.319e-04      1.051e+00   
      54             60          4.565e+01      6.134e-01      9.153e-04      1.071e+00   
      55             61          4.502e+01      6.346e-01      9.124e-04      1.041e+00   
      56             62          4.445e+01      5.664e-01      9.189e-04      1.060e+00   
      57             63          4.388e+01      5.733e-01      9.229e-04      1.058e+00   
      58             64          4.333e+01      5.492e-01      9.273e-04      1.068e+00   
      59             65          4.279e+01      5.419e-01      9.297e-04      1.074e+00   
      60             66          4.226e+01      5.278e-01      9.307e-04      1.081e+00   
      61             67          4.174e+01      5.180e-01      9.297e-04      1.086e+00   
      62             68          4.126e+01      4.824e-01      9.268e-04      1.087e+00   
      63             69          4.079e+01      4.713e-01      9.083e-04      1.127e+00   
      64             70          4.023e+01      5.508e-01      9.009e-04      1.076e+00   
      65             71          3.978e+01      4.527e-01      9.028e-04      1.103e+00   
      66             72          3.930e+01      4.795e-01      8.974e-04      1.096e+00   
      67             73          3.885e+01      4.564e-01      8.917e-04      1.101e+00   
      68             74          3.839e+01      4.563e-01      8.832e-04      1.099e+00   
      69             75          3.794e+01      4.466e-01      8.737e-04      1.098e+00   
      70             76          3.750e+01      4.415e-01      8.627e-04      1.095e+00   
      71             77          3.707e+01      4.350e-01      8.507e-04      1.090e+00   
      72             78          3.664e+01      4.295e-01      8.377e-04      1.084e+00   
      73             79          3.621e+01      4.240e-01      8.240e-04      1.077e+00   
      74             80          3.579e+01      4.188e-01      8.097e-04      1.068e+00   
      75             81          3.541e+01      3.814e-01      7.949e-04      1.062e+00   
      76             82          3.509e+01      3.256e-01      7.943e-04      1.136e+00   
      77             83          3.464e+01      4.521e-01      7.917e-04      1.073e+00   
      78             84          3.428e+01      3.603e-01      7.939e-04      1.092e+00   
      79             85          3.388e+01      3.903e-01      7.871e-04      1.075e+00   
      80             86          3.351e+01      3.722e-01      7.798e-04      1.070e+00   
      81             87          3.314e+01      3.728e-01      7.704e-04      1.058e+00   
      82             88          3.277e+01      3.654e-01      7.598e-04      1.047e+00   
      83             89          3.241e+01      3.605e-01      7.478e-04      1.033e+00   
      84             90          3.209e+01      3.208e-01      7.347e-04      1.017e+00   
      85             91          3.184e+01      2.487e-01      7.536e-04      1.094e+00   
      86             92          3.148e+01      3.662e-01      7.549e-04      1.044e+00   
      87             93          3.118e+01      2.968e-01      7.550e-04      1.056e+00   
      88             94          3.086e+01      3.167e-01      7.464e-04      1.039e+00   
      89             95          3.057e+01      2.981e-01      7.363e-04      1.034e+00   
      90             96          3.027e+01      2.931e-01      7.241e-04      1.024e+00   
      91             97          2.999e+01      2.828e-01      7.111e-04      1.014e+00   
      92             98          2.972e+01      2.749e-01      6.975e-04      1.003e+00   
      93             99          2.945e+01      2.669e-01      6.832e-04      9.820e-01   
      94             100         2.919e+01      2.617e-01      6.684e-04      9.564e-01   
