/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 337 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 297 ms
Timer: Objective build = 803 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 530 ms
Timer: Objective build = 848 ms
Timer: Objective build = 2.98 ms
Timer: Eq Update LinearConstraintProjection build = 2.23 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 285 ms
Timer: LinearConstraintProjection build = 832 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.681e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.056e+02                                    3.972e+00   
       1              3          1.932e+02      1.239e+01      2.745e-02      3.718e+00   
       2              4          1.866e+02      6.646e+00      8.822e-03      3.672e+00   
       3              5          1.783e+02      8.275e+00      9.883e-03      3.387e+00   
       4              6          1.646e+02      1.365e+01      1.078e-02      2.116e+00   
       5              7          1.276e+02      3.706e+01      2.442e-02      2.150e+00   
       6              8          1.034e+02      2.416e+01      3.356e-02      6.170e+00   
       7              9          7.971e+01      2.371e+01      2.258e-02      6.116e+00   
       8             10          4.765e+01      3.206e+01      3.402e-02      2.754e+00   
       9             11          3.621e+01      1.145e+01      4.669e-02      3.504e+00   
      10             13          3.439e+01      1.814e+00      1.357e-02      4.119e+00   
      11             14          2.603e+01      8.369e+00      1.624e-03      2.952e+00   
      12             15          2.071e+01      5.314e+00      1.332e-02      1.129e+00   
      13             16          2.010e+01      6.081e-01      2.584e-02      1.408e+00   
      14             17          1.775e+01      2.354e+00      3.443e-03      5.294e-01   
      15             18          1.742e+01      3.341e-01      1.042e-02      1.017e+00   
      16             19          1.668e+01      7.376e-01      1.309e-03      5.463e-01   
      17             20          1.605e+01      6.304e-01      3.056e-03      6.274e-01   
      18             21          1.522e+01      8.263e-01      2.727e-03      4.603e-01   
      19             23          1.473e+01      4.892e-01      1.277e-03      3.200e-01   
      20             24          1.414e+01      5.963e-01      2.561e-03      3.112e-01   
      21             25          1.369e+01      4.491e-01      2.585e-03      3.438e-01   
      22             26          1.327e+01      4.186e-01      3.339e-03      3.851e-01   
      23             27          1.288e+01      3.885e-01      4.266e-03      4.813e-01   
      24             28          1.215e+01      7.272e-01      4.788e-03      4.615e-01   
      25             30          1.173e+01      4.226e-01      2.588e-03      2.992e-01   
      26             31          1.122e+01      5.057e-01      5.402e-03      4.088e-01   
      27             32          1.084e+01      3.839e-01      9.531e-03      1.176e+00   
