/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 305 ms
Timer: Objective build = 824 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 864 ms
Timer: Objective build = 3.13 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 292 ms
Timer: LinearConstraintProjection build = 844 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 6.730e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          7.842e+02                                    6.055e+00   
       1              5          7.700e+02      1.422e+01      5.793e-04      8.405e+00   
       2              6          7.476e+02      2.242e+01      4.715e-04      2.281e+00   
       3              7          7.294e+02      1.822e+01      2.181e-03      4.488e+00   
       4              8          6.672e+02      6.218e+01      4.747e-03      3.670e+00   
       5              9          5.703e+02      9.691e+01      1.082e-02      3.590e+00   
       6             10          3.818e+02      1.884e+02      2.940e-02      7.039e+00   
       7             11          3.174e+02      6.447e+01      6.118e-02      1.833e+01   
       8             13          1.058e+02      2.116e+02      9.606e-03      1.175e+00   
       9             14          7.404e+01      3.173e+01      3.258e-02      3.117e+00   
      10             15          5.754e+01      1.650e+01      4.172e-02      1.786e+00   
      11             17          4.023e+01      1.731e+01      2.019e-02      1.288e+00   
      12             18          3.785e+01      2.380e+00      1.980e-02      3.740e+00   
      13             19          2.804e+01      9.813e+00      3.111e-03      1.247e+00   
      14             20          2.503e+01      3.009e+00      1.042e-02      6.584e-01   
      15             22          2.384e+01      1.185e+00      4.959e-03      3.230e-01   
      16             23          2.239e+01      1.449e+00      9.598e-03      6.731e-01   
      17             25          2.128e+01      1.109e+00      4.921e-03      1.915e-01   
      18             26          1.992e+01      1.364e+00      9.318e-03      1.514e-01   
      19             28          1.927e+01      6.539e-01      5.289e-03      3.528e-01   
      20             29          1.870e+01      5.619e-01      1.036e-02      6.675e-01   
      21             31          1.825e+01      4.526e-01      2.532e-03      2.883e-01   
      22             32          1.775e+01      4.981e-01      2.930e-03      2.495e-01   
      23             33          1.678e+01      9.716e-01      6.484e-03      1.543e-01   
      24             34          1.618e+01      6.004e-01      1.312e-02      5.466e-01   
      25             35          1.543e+01      7.476e-01      1.138e-02      6.800e-01   
      26             36          1.475e+01      6.887e-01      9.708e-03      6.379e-01   
      27             37          1.415e+01      5.971e-01      9.765e-03      2.431e-01   
