/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 305 ms
Timer: Objective build = 826 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 533 ms
Timer: Objective build = 865 ms
Timer: Objective build = 3.09 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 292 ms
Timer: LinearConstraintProjection build = 851 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.317e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.254e+03                                    1.454e+01   
       1              4          1.159e+03      9.528e+01      2.896e-03      8.551e+00   
       2              5          1.073e+03      8.565e+01      6.510e-03      4.171e+00   
       3              6          1.029e+03      4.443e+01      1.712e-02      6.160e+00   
       4              8          1.003e+03      2.599e+01      2.883e-03      2.166e+00   
       5              9          9.956e+02      6.908e+00      7.597e-03      3.427e+00   
       6             10          9.851e+02      1.048e+01      4.574e-03      3.114e+00   
       7             11          9.644e+02      2.075e+01      2.507e-03      1.428e+00   
       8             12          9.455e+02      1.889e+01      4.168e-03      3.544e+00   
       9             15          9.391e+02      6.387e+00      3.537e-04      1.992e+00   
      10             16          9.353e+02      3.852e+00      3.317e-04      6.768e-01   
      11             17          9.321e+02      3.144e+00      8.256e-04      8.688e-01   
      12             18          9.281e+02      4.054e+00      4.010e-03      7.467e-01   
      13             19          9.279e+02      1.630e-01      5.591e-03      1.274e+00   
      14             20          9.241e+02      3.810e+00      1.406e-03      1.076e+00   
      15             21          9.184e+02      5.676e+00      3.889e-03      5.606e-01   
      16             23          9.157e+02      2.722e+00      2.175e-03      7.568e-01   
      17             24          9.107e+02      4.938e+00      4.312e-03      1.034e+00   
      18             25          9.015e+02      9.273e+00      7.652e-03      1.478e+00   
      19             26          8.901e+02      1.138e+01      1.274e-02      2.385e+00   
      20             27          8.675e+02      2.261e+01      1.045e-02      7.802e-01   
      21             29          8.613e+02      6.233e+00      3.206e-03      7.345e-01   
      22             30          8.479e+02      1.334e+01      5.706e-03      1.613e+00   
      23             31          8.106e+02      3.728e+01      7.627e-03      2.400e+00   
      24             34          7.996e+02      1.106e+01      2.687e-03      9.074e-01   
      25             35          7.947e+02      4.870e+00      5.741e-03      1.646e+00   
      26             36          7.838e+02      1.088e+01      6.424e-03      1.215e+00   
      27             37          7.781e+02      5.761e+00      1.283e-02      2.345e+00   
      28             38          7.577e+02      2.033e+01      1.158e-02      1.929e+00   
      29             40          7.460e+02      1.177e+01      5.805e-03      1.458e+00   
      30             41          7.277e+02      1.829e+01      1.094e-02      2.656e+00   
      31             43          7.111e+02      1.658e+01      5.122e-03      8.534e-01   
      32             44          6.861e+02      2.496e+01      8.706e-03      1.747e+00   
      33             46          6.755e+02      1.058e+01      3.421e-03      1.227e+00   
      34             47          6.610e+02      1.457e+01      7.253e-03      1.198e+00   
      35             48          6.513e+02      9.705e+00      7.176e-03      1.644e+00   
      36             49          6.363e+02      1.501e+01      6.660e-03      3.761e+00   
      37             50          5.991e+02      3.714e+01      6.096e-03      2.589e+00   
      38             51          5.429e+02      5.623e+01      1.032e-02      2.893e+00   
      39             52          4.955e+02      4.736e+01      1.959e-02      5.827e+00   
      40             53          4.428e+02      5.276e+01      2.022e-02      9.311e+00   
      41             54          3.711e+02      7.166e+01      1.053e-02      9.291e+00   
      42             56          3.259e+02      4.524e+01      5.858e-03      4.757e+00   
      43             58          2.852e+02      4.062e+01      7.520e-04      1.032e+00   
      44             59          2.793e+02      5.971e+00      2.954e-03      1.039e+00   
      45             60          2.711e+02      8.148e+00      3.080e-03      8.329e-01   
      46             61          2.610e+02      1.013e+01      4.692e-03      2.088e+00   
      47             62          2.509e+02      1.007e+01      5.033e-03      2.942e+00   
      48             64          2.331e+02      1.787e+01      1.456e-03      1.153e+00   
      49             66          2.270e+02      6.011e+00      3.200e-04      5.061e-01   
      50             67          2.165e+02      1.051e+01      8.836e-04      9.413e-01   
      51             69          2.115e+02      5.041e+00      7.218e-04      4.521e-01   
      52             70          2.049e+02      6.591e+00      1.249e-03      1.274e+00   
      53             71          1.929e+02      1.197e+01      3.007e-03      1.600e+00   
      54             72          1.921e+02      8.334e-01      5.904e-03      3.916e+00   
      55             73          1.713e+02      2.077e+01      8.024e-04      1.312e+00   
      56             74          1.623e+02      9.064e+00      2.051e-03      6.102e-01   
      57             75          1.608e+02      1.500e+00      7.966e-03      4.360e+00   
      58             76          1.441e+02      1.665e+01      1.449e-03      8.733e-01   
      59             77          1.345e+02      9.630e+00      2.049e-03      1.035e+00   
      60             78          1.246e+02      9.916e+00      5.806e-03      1.853e+00   
      61             80          1.175e+02      7.098e+00      4.981e-03      1.757e+00   
      62             81          1.106e+02      6.871e+00      3.954e-03      9.194e-01   
      63             82          1.038e+02      6.792e+00      4.808e-03      1.159e+00   
      64             84          9.911e+01      4.695e+00      1.987e-03      2.169e+00   
      65             86          9.325e+01      5.861e+00      9.908e-04      9.571e-01   
      66             87          8.945e+01      3.800e+00      1.427e-03      1.836e+00   
      67             88          8.131e+01      8.140e+00      1.752e-03      9.704e-01   
      68             89          8.060e+01      7.074e-01      1.355e-03      3.693e+00   
      69             90          6.771e+01      1.289e+01      5.673e-04      2.821e+00   
      70             92          6.262e+01      5.085e+00      8.378e-04      9.943e-01   
      71             94          6.127e+01      1.359e+00      4.616e-04      7.166e-01   
      72             96          6.075e+01      5.173e-01      2.710e-04      3.772e-01   
      73             97          6.049e+01      2.575e-01      2.398e-04      4.985e-01   
      74             98          6.019e+01      3.030e-01      2.338e-04      4.781e-01   
      75             99          5.990e+01      2.838e-01      2.279e-04      4.810e-01   
      76             100         5.953e+01      3.783e-01      2.254e-04      4.230e-01   
      77             101         5.919e+01      3.337e-01      4.136e-04      8.767e-01   
      78             102         5.843e+01      7.649e-01      4.450e-04      6.862e-01   
      79             103         5.785e+01      5.764e-01      5.069e-04      7.355e-01   
      80             104         5.722e+01      6.328e-01      5.516e-04      6.990e-01   
      81             105         5.659e+01      6.305e-01      5.955e-04      6.741e-01   
      82             106         5.598e+01      6.060e-01      6.555e-04      6.523e-01   
      83             107         5.539e+01      5.870e-01      7.055e-04      6.329e-01   
      84             108         5.483e+01      5.683e-01      7.400e-04      6.185e-01   
      85             109         5.426e+01      5.661e-01      7.573e-04      5.913e-01   
      86             110         5.370e+01      5.600e-01      7.547e-04      5.614e-01   
      87             111         5.314e+01      5.592e-01      7.339e-04      5.261e-01   
      88             112         5.258e+01      5.595e-01      6.986e-04      4.886e-01   
      89             113         5.202e+01      5.604e-01      6.538e-04      4.516e-01   
      90             114         5.146e+01      5.607e-01      6.028e-04      4.184e-01   
      91             115         5.104e+01      4.232e-01      9.314e-04      9.076e-01   
      92             116         4.992e+01      1.120e+00      7.847e-04      8.775e-01   
