/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 299 ms
Timer: Objective build = 811 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 530 ms
Timer: Objective build = 855 ms
Timer: Objective build = 3.07 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 849 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 6.729e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.154e+01                                    4.025e+00   
       1              5          1.287e+01      8.672e+00      1.319e-03      9.648e-01   
       2              6          1.206e+01      8.078e-01      2.227e-03      2.144e-01   
       3              7          1.206e+01      1.278e-05      1.992e-03      1.045e+00   
       4              8          1.145e+01      6.045e-01      4.180e-04      3.506e-01   
       5              9          1.129e+01      1.679e-01      8.380e-04      3.949e-01   
       6             10          1.106e+01      2.265e-01      7.508e-04      9.981e-02   
       7             11          1.099e+01      6.907e-02      7.102e-04      1.256e-01   
       8             12          1.088e+01      1.077e-01      6.763e-04      6.315e-02   
       9             13          1.075e+01      1.348e-01      1.052e-03      6.289e-02   
      10             14          1.070e+01      4.334e-02      8.965e-04      2.788e-01   
      11             16          1.064e+01      6.375e-02      1.608e-04      7.810e-02   
      12             17          1.058e+01      6.067e-02      3.245e-04      1.161e-01   
      13             18          1.050e+01      8.207e-02      3.704e-04      1.346e-01   
      14             19          1.041e+01      8.506e-02      8.230e-04      5.086e-02   
      15             22          1.040e+01      1.242e-02      1.700e-04      3.696e-02   
      16             23          1.038e+01      1.702e-02      2.601e-04      5.422e-02   
      17             24          1.038e+01      5.597e-03      6.230e-04      2.078e-01   
      18             25          1.035e+01      3.105e-02      1.894e-04      1.582e-02   
      19             26          1.033e+01      1.790e-02      3.041e-04      5.861e-02   
      20             27          1.029e+01      3.464e-02      6.562e-04      1.396e-02   
      21             28          1.023e+01      6.118e-02      1.476e-03      7.490e-02   
      22             29          1.006e+01      1.738e-01      1.366e-03      1.951e-01   
      23             31          9.893e+00      1.662e-01      3.456e-04      1.329e-01   
      24             33          9.862e+00      3.153e-02      2.046e-04      2.064e-01   
      25             34          9.803e+00      5.882e-02      3.573e-04      1.741e-01   
      26             36          9.759e+00      4.377e-02      2.631e-04      1.045e-01   
      27             38          9.736e+00      2.297e-02      1.502e-04      5.746e-02   
