/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 301 ms
Timer: Objective build = 812 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 536 ms
Timer: Objective build = 863 ms
Timer: Objective build = 2.98 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 287 ms
Timer: LinearConstraintProjection build = 838 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.181e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          6.625e+02                                    1.504e+01   
       1              4          5.726e+02      8.988e+01      3.465e-03      1.015e+01   
       2              5          4.895e+02      8.317e+01      8.706e-03      5.219e+00   
       3              6          4.411e+02      4.836e+01      2.360e-02      1.020e+01   
       4              7          3.769e+02      6.421e+01      2.293e-02      9.637e+00   
       5              8          3.254e+02      5.149e+01      2.568e-02      5.128e+00   
       6              9          2.996e+02      2.577e+01      2.210e-02      5.919e+00   
       7             10          2.486e+02      5.104e+01      2.333e-02      1.655e+00   
       8             11          2.447e+02      3.853e+00      5.046e-02      4.376e+00   
       9             12          2.272e+02      1.759e+01      1.164e-02      1.633e+00   
      10             13          2.213e+02      5.853e+00      3.596e-02      1.760e+00   
      11             14          2.208e+02      4.649e-01      3.649e-02      2.566e+00   
      12             15          2.134e+02      7.447e+00      6.100e-03      4.179e-01   
      13             17          2.128e+02      5.689e-01      3.997e-03      3.879e-01   
      14             18          2.122e+02      6.544e-01      9.317e-03      6.414e-01   
      15             19          2.111e+02      1.050e+00      9.058e-03      5.150e-01   
      16             20          2.107e+02      3.728e-01      1.818e-02      1.203e+00   
      17             21          2.087e+02      1.999e+00      3.378e-03      1.805e-01   
      18             22          2.082e+02      5.558e-01      7.853e-03      5.300e-01   
      19             23          2.073e+02      9.156e-01      8.083e-03      4.814e-01   
      20             24          2.064e+02      8.650e-01      7.830e-03      4.770e-01   
      21             25          2.056e+02      8.559e-01      7.782e-03      4.729e-01   
      22             26          2.047e+02      8.685e-01      7.860e-03      4.557e-01   
      23             27          2.038e+02      8.742e-01      7.933e-03      4.470e-01   
      24             28          2.029e+02      8.905e-01      8.063e-03      4.368e-01   
      25             29          2.020e+02      9.161e-01      8.201e-03      4.311e-01   
      26             30          2.011e+02      9.256e-01      8.284e-03      4.273e-01   
      27             31          2.001e+02      9.425e-01      8.302e-03      4.193e-01   
