/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 306 ms
Timer: Objective build = 825 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 532 ms
Timer: Objective build = 862 ms
Timer: Objective build = 3.05 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 295 ms
Timer: LinearConstraintProjection build = 852 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.313e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.246e+01                                    1.433e+00   
       1              4          1.140e+01      1.054e+00      2.802e-03      8.596e-01   
       2              5          1.074e+01      6.609e-01      6.279e-03      4.512e-01   
       3              6          1.038e+01      3.604e-01      7.637e-03      3.040e-01   
       4              7          1.023e+01      1.549e-01      8.466e-03      3.164e-01   
       5              8          9.959e+00      2.671e-01      7.820e-03      3.193e-01   
       6              9          9.762e+00      1.974e-01      9.024e-03      4.524e-01   
       7             10          9.564e+00      1.984e-01      9.998e-03      4.483e-01   
       8             11          9.381e+00      1.824e-01      1.026e-02      4.182e-01   
       9             12          9.209e+00      1.717e-01      1.024e-02      3.731e-01   
      10             13          9.052e+00      1.575e-01      1.028e-02      3.208e-01   
      11             14          8.908e+00      1.445e-01      1.037e-02      2.662e-01   
      12             15          8.766e+00      1.420e-01      2.016e-02      3.704e-01   
      13             16          8.453e+00      3.123e-01      1.764e-02      3.304e-01   
      14             18          8.254e+00      1.990e-01      9.238e-03      1.259e-01   
      15             19          8.199e+00      5.534e-02      1.710e-02      3.561e-01   
      16             20          8.176e+00      2.298e-02      1.500e-02      1.641e-01   
      17             21          8.145e+00      3.093e-02      5.275e-03      1.989e-01   
      18             22          8.129e+00      1.617e-02      6.087e-03      2.041e-01   
      19             23          8.114e+00      1.458e-02      1.558e-03      1.722e-01   
      20             24          8.100e+00      1.464e-02      1.532e-03      1.677e-01   
      21             25          8.085e+00      1.503e-02      1.529e-03      1.625e-01   
      22             26          8.069e+00      1.562e-02      1.516e-03      1.575e-01   
      23             27          8.053e+00      1.639e-02      1.496e-03      1.525e-01   
      24             28          8.023e+00      2.967e-02      2.924e-03      1.502e-01   
      25             29          7.986e+00      3.735e-02      2.655e-03      1.368e-01   
      26             30          7.914e+00      7.158e-02      4.824e-03      1.293e-01   
      27             31          7.759e+00      1.548e-01      8.195e-03      1.083e-01   
