/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 812 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 530 ms
Timer: Objective build = 851 ms
Timer: Objective build = 3.02 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 287 ms
Timer: LinearConstraintProjection build = 841 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.317e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.254e+01                                    1.454e+00   
       1              4          1.159e+01      9.528e-01      2.896e-03      8.551e-01   
       2              5          1.073e+01      8.565e-01      6.510e-03      4.171e-01   
       3              6          1.029e+01      4.443e-01      1.712e-02      6.160e-01   
       4              8          1.003e+01      2.599e-01      2.883e-03      2.166e-01   
       5              9          9.956e+00      6.908e-02      7.597e-03      3.427e-01   
       6             10          9.851e+00      1.048e-01      4.574e-03      3.114e-01   
       7             11          9.644e+00      2.075e-01      2.507e-03      1.428e-01   
       8             12          9.455e+00      1.889e-01      4.168e-03      3.544e-01   
       9             15          9.391e+00      6.387e-02      3.537e-04      1.992e-01   
      10             16          9.353e+00      3.852e-02      3.317e-04      6.768e-02   
      11             17          9.321e+00      3.144e-02      8.256e-04      8.688e-02   
      12             18          9.281e+00      4.054e-02      4.010e-03      7.467e-02   
      13             19          9.279e+00      1.629e-03      5.591e-03      1.274e-01   
      14             20          9.241e+00      3.810e-02      1.406e-03      1.076e-01   
      15             21          9.184e+00      5.676e-02      3.889e-03      5.606e-02   
      16             23          9.157e+00      2.722e-02      2.175e-03      7.568e-02   
      17             24          9.107e+00      4.938e-02      4.312e-03      1.034e-01   
      18             25          9.015e+00      9.273e-02      7.652e-03      1.478e-01   
      19             26          8.901e+00      1.138e-01      1.274e-02      2.385e-01   
      20             27          8.675e+00      2.261e-01      1.045e-02      7.802e-02   
      21             29          8.613e+00      6.233e-02      3.206e-03      7.345e-02   
      22             30          8.479e+00      1.334e-01      5.707e-03      1.613e-01   
      23             31          8.110e+00      3.696e-01      7.630e-03      2.562e-01   
      24             34          7.992e+00      1.177e-01      2.745e-03      1.073e-01   
      25             35          7.976e+00      1.547e-02      5.750e-03      1.955e-01   
      26             36          7.899e+00      7.773e-02      1.007e-03      7.856e-02   
      27             37          7.854e+00      4.450e-02      3.267e-03      1.131e-01   
