/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 299 ms
Timer: Objective build = 808 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 530 ms
Timer: Objective build = 851 ms
Timer: Objective build = 2.97 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 285 ms
Timer: LinearConstraintProjection build = 836 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.318e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          7.752e+02                                    1.010e+01   
       1              3          7.415e+02      3.369e+01      9.558e-03      2.751e+01   
       2              4          6.925e+02      4.904e+01      1.368e-02      1.354e+01   
       3              5          5.576e+02      1.348e+02      2.082e-02      1.142e+01   
       4              6          4.679e+02      8.970e+01      3.160e-02      1.544e+01   
       5              7          3.739e+02      9.399e+01      2.639e-02      1.322e+01   
       6              8          2.128e+02      1.611e+02      7.840e-03      1.022e+01   
       7              9          1.017e+02      1.111e+02      5.888e-02      4.524e+00   
       8             10          8.887e+01      1.282e+01      8.370e-02      4.845e+00   
       9             11          4.285e+01      4.602e+01      2.792e-02      2.853e+00   
      10             12          3.606e+01      6.787e+00      5.692e-02      2.021e+00   
      11             13          3.414e+01      1.918e+00      2.149e-02      1.944e+00   
      12             14          2.037e+01      1.377e+01      1.344e-02      6.788e-01   
      13             15          1.496e+01      5.407e+00      2.246e-02      4.290e-01   
      14             16          1.248e+01      2.483e+00      2.198e-02      6.117e-01   
      15             18          1.028e+01      2.194e+00      2.844e-02      3.492e-01   
      16             19          9.433e+00      8.505e-01      5.078e-02      5.493e-01   
      17             21          8.623e+00      8.104e-01      1.121e-02      7.670e-01   
      18             22          7.128e+00      1.494e+00      1.112e-02      2.837e-01   
      19             23          7.096e+00      3.218e-02      2.355e-02      8.820e-01   
      20             24          6.353e+00      7.430e-01      6.552e-03      4.208e-01   
      21             25          5.871e+00      4.828e-01      1.317e-02      2.689e-01   
      22             27          5.764e+00      1.069e-01      4.859e-03      2.440e-01   
      23             29          5.683e+00      8.021e-02      5.742e-04      1.775e-01   
      24             30          5.610e+00      7.331e-02      8.978e-04      1.087e-01   
      25             31          5.558e+00      5.179e-02      1.125e-03      1.003e-01   
      26             32          5.501e+00      5.752e-02      1.487e-03      1.145e-01   
      27             34          5.448e+00      5.295e-02      9.640e-04      1.234e-01   
      28             35          5.358e+00      9.011e-02      2.175e-03      1.212e-01   
      29             36          5.234e+00      1.240e-01      5.075e-03      1.944e-01   
      30             37          5.083e+00      1.511e-01      5.985e-03      1.486e-01   
      31             38          4.833e+00      2.501e-01      6.363e-03      1.516e-01   
      32             39          4.508e+00      3.245e-01      1.293e-02      2.149e-01   
      33             40          3.994e+00      5.141e-01      2.645e-02      5.006e-01   
      34             41          2.974e+00      1.020e+00      4.557e-02      5.999e-01   
      35             43          2.429e+00      5.456e-01      2.155e-02      3.365e-01   
      36             45          2.150e+00      2.783e-01      1.187e-02      1.512e-01   
      37             46          1.904e+00      2.463e-01      1.819e-02      3.082e-01   
      38             47          1.441e+00      4.627e-01      1.532e-02      2.755e-01   
      39             49          1.400e+00      4.139e-02      9.359e-03      3.798e-01   
      40             50          1.272e+00      1.275e-01      1.333e-03      1.309e-01   
      41             51          1.188e+00      8.419e-02      3.642e-03      1.124e-01   
      42             52          1.082e+00      1.058e-01      7.257e-03      1.370e-01   
      43             53          1.056e+00      2.634e-02      1.177e-02      2.349e-01   
      44             55          9.959e-01      6.021e-02      3.659e-04      1.828e-01   
      45             56          9.480e-01      4.784e-02      6.376e-04      1.168e-01   
      46             57          9.087e-01      3.933e-02      2.225e-04      9.019e-02   
