/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 306 ms
Timer: Objective build = 826 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 535 ms
Timer: Objective build = 870 ms
Timer: Objective build = 3.05 ms
Timer: Eq Update LinearConstraintProjection build = 2.30 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 293 ms
Timer: LinearConstraintProjection build = 859 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.497e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.424e+01                                    2.074e+00   
       1              5          1.216e+01      2.079e+00      1.032e-03      6.827e-01   
       2              6          1.164e+01      5.209e-01      2.061e-03      4.340e-01   
       3              7          1.147e+01      1.690e-01      1.941e-03      6.074e-01   
       4              8          1.122e+01      2.477e-01      1.888e-03      4.465e-01   
       5              9          1.098e+01      2.456e-01      2.885e-03      1.850e-01   
       6             10          1.080e+01      1.767e-01      6.984e-03      5.396e-01   
       7             11          1.054e+01      2.579e-01      6.497e-03      4.874e-01   
       8             12          1.027e+01      2.765e-01      5.993e-03      4.238e-01   
       9             14          1.008e+01      1.868e-01      2.406e-03      8.551e-02   
      10             15          9.882e+00      1.968e-01      4.646e-03      2.094e-01   
      11             16          9.718e+00      1.646e-01      7.740e-03      1.146e-01   
      12             18          9.651e+00      6.681e-02      1.114e-03      4.642e-01   
      13             19          9.472e+00      1.789e-01      9.964e-04      6.758e-02   
      14             20          9.365e+00      1.067e-01      1.602e-03      2.867e-01   
      15             22          9.360e+00      5.056e-03      8.256e-04      6.918e-01   
      16             23          9.064e+00      2.965e-01      4.177e-04      1.769e-01   
      17             24          9.037e+00      2.640e-02      5.409e-04      3.150e-01   
      18             25          8.923e+00      1.147e-01      7.327e-04      1.448e-01   
      19             26          8.828e+00      9.455e-02      1.185e-03      2.643e-01   
      20             27          8.806e+00      2.216e-02      3.783e-03      1.757e-01   
      21             28          8.705e+00      1.008e-01      9.599e-04      7.381e-02   
      22             29          8.662e+00      4.355e-02      1.675e-03      1.325e-01   
      23             31          8.643e+00      1.836e-02      3.996e-04      7.056e-02   
      24             32          8.624e+00      1.894e-02      4.365e-04      3.885e-02   
      25             33          8.602e+00      2.235e-02      8.540e-04      4.815e-02   
      26             34          8.583e+00      1.889e-02      8.981e-04      5.970e-02   
      27             35          8.568e+00      1.526e-02      1.010e-03      6.879e-02   
      28             36          8.550e+00      1.742e-02      1.056e-03      8.055e-02   
      29             37          8.525e+00      2.493e-02      1.043e-03      9.686e-02   
      30             38          8.492e+00      3.315e-02      1.990e-03      1.316e-01   
      31             39          8.453e+00      3.915e-02      2.115e-03      1.368e-01   
      32             40          8.419e+00      3.447e-02      2.239e-03      1.478e-01   
      33             41          8.381e+00      3.748e-02      2.359e-03      1.365e-01   
      34             42          8.345e+00      3.648e-02      2.428e-03      1.223e-01   
      35             43          8.309e+00      3.545e-02      2.446e-03      1.086e-01   
      36             44          8.264e+00      4.524e-02      4.764e-03      1.568e-01   
      37             45          8.199e+00      6.476e-02      4.531e-03      6.367e-02   
      38             46          8.164e+00      3.477e-02      4.308e-03      1.950e-01   
      39             47          8.102e+00      6.245e-02      4.068e-03      1.554e-01   
      40             48          7.984e+00      1.182e-01      3.460e-03      1.431e-01   
      41             49          7.929e+00      5.458e-02      6.323e-03      5.054e-01   
      42             51          7.780e+00      1.492e-01      1.141e-03      5.800e-02   
      43             53          7.764e+00      1.618e-02      8.770e-04      1.426e-01   
      44             54          7.737e+00      2.705e-02      9.064e-04      1.003e-01   
      45             55          7.720e+00      1.727e-02      1.846e-03      2.240e-01   
      46             56          7.656e+00      6.370e-02      1.947e-03      1.229e-01   
      47             57          7.600e+00      5.637e-02      3.812e-03      2.984e-01   
      48             58          7.458e+00      1.413e-01      3.466e-03      2.740e-02   
      49             59          7.348e+00      1.098e-01      6.107e-03      4.271e-01   
      50             60          7.342e+00      6.644e-03      4.711e-03      6.422e-01   
      51             61          7.203e+00      1.391e-01      7.075e-04      5.191e-01   
      52             62          7.023e+00      1.800e-01      1.296e-03      1.115e-01   
      53             63          6.919e+00      1.041e-01      2.601e-03      3.590e-02   
      54             64          6.689e+00      2.294e-01      5.496e-03      1.711e-01   
      55             66          6.503e+00      1.861e-01      3.144e-03      6.811e-02   
      56             67          6.447e+00      5.653e-02      7.018e-03      4.561e-01   
      57             68          6.250e+00      1.961e-01      1.202e-03      2.006e-01   
      58             69          6.126e+00      1.247e-01      3.049e-03      1.356e-01   
      59             70          6.048e+00      7.795e-02      5.018e-03      5.416e-01   
      60             71          5.904e+00      1.442e-01      4.502e-03      6.301e-01   
      61             72          5.408e+00      4.960e-01      2.811e-03      1.855e-01   
      62             74          5.188e+00      2.193e-01      1.638e-03      2.163e-01   
      63             75          4.852e+00      3.364e-01      4.697e-03      2.090e-01   
      64             77          4.822e+00      2.955e-02      2.197e-03      5.153e-01   
      65             78          4.634e+00      1.884e-01      5.202e-04      5.269e-02   
      66             80          4.617e+00      1.720e-02      2.567e-04      8.446e-02   
      67             81          4.596e+00      2.042e-02      2.729e-04      7.145e-02   
      68             82          4.563e+00      3.283e-02      5.632e-04      1.233e-01   
      69             83          4.523e+00      4.082e-02      5.726e-04      9.458e-02   
      70             84          4.487e+00      3.581e-02      1.185e-03      2.218e-01   
      71             85          4.396e+00      9.050e-02      1.099e-03      1.097e-01   
      72             86          4.338e+00      5.875e-02      2.610e-03      4.697e-01   
      73             88          4.219e+00      1.182e-01      7.730e-04      8.801e-02   
      74             89          4.202e+00      1.726e-02      1.415e-03      1.059e-01   
