/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 349 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 309 ms
Timer: Objective build = 830 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 539 ms
Timer: Objective build = 871 ms
Timer: Objective build = 3.15 ms
Timer: Eq Update LinearConstraintProjection build = 2.31 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 293 ms
Timer: LinearConstraintProjection build = 853 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.671e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.171e+04                                    7.638e+01   
       1              2          7.398e+03      4.313e+03      1.665e-01      6.718e+01   
       2              3          2.178e+03      5.220e+03      9.769e-02      2.289e+01   
       3              4          1.792e+03      3.864e+02      1.984e-02      1.165e+01   
       4              5          2.775e+02      1.514e+03      4.172e-02      4.626e+00   
       5              6          1.970e+02      8.054e+01      7.358e-02      4.927e+00   
       6              9          1.275e+02      6.945e+01      2.289e-03      6.693e-01   
       7             10          1.268e+02      7.135e-01      6.064e-03      9.555e-01   
       8             11          1.181e+02      8.717e+00      1.751e-03      2.285e-01   
       9             12          1.123e+02      5.753e+00      2.544e-03      5.143e-01   
      10             13          1.000e+02      1.229e+01      1.822e-03      7.837e-01   
      11             15          9.275e+01      7.267e+00      2.244e-03      2.490e-01   
      12             17          8.979e+01      2.964e+00      1.310e-03      3.201e-01   
      13             18          8.613e+01      3.658e+00      4.150e-03      1.156e+00   
      14             19          8.165e+01      4.483e+00      4.860e-03      1.399e+00   
      15             21          7.707e+01      4.576e+00      3.481e-03      3.664e-01   
      16             22          7.465e+01      2.420e+00      6.257e-03      1.488e+00   
      17             23          6.893e+01      5.719e+00      6.246e-03      8.887e-01   
      18             24          6.706e+01      1.876e+00      1.292e-02      1.389e+00   
      19             25          6.314e+01      3.920e+00      1.120e-02      1.089e+00   
      20             26          5.905e+01      4.086e+00      1.409e-02      1.173e+00   
      21             27          5.888e+01      1.746e-01      1.179e-02      1.656e+00   
      22             28          5.113e+01      7.744e+00      4.568e-03      3.439e-01   
      23             29          5.026e+01      8.761e-01      9.093e-03      8.635e-01   
      24             30          4.772e+01      2.533e+00      7.983e-03      8.831e-01   
      25             31          4.667e+01      1.050e+00      5.879e-03      1.119e+00   
      26             32          4.537e+01      1.304e+00      5.135e-03      1.161e+00   
      27             33          4.434e+01      1.035e+00      4.827e-03      1.251e+00   
