/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 299 ms
Timer: Objective build = 810 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 528 ms
Timer: Objective build = 849 ms
Timer: Objective build = 3.09 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 284 ms
Timer: LinearConstraintProjection build = 834 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.181e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          4.777e+02                                    1.534e+01   
       1              4          3.845e+02      9.323e+01      3.378e-03      1.013e+01   
       2              5          3.002e+02      8.424e+01      8.454e-03      5.416e+00   
       3              6          2.499e+02      5.036e+01      2.290e-02      9.871e+00   
       4              7          1.993e+02      5.055e+01      2.337e-02      9.935e+00   
       5              8          1.429e+02      5.638e+01      2.362e-02      5.442e+00   
       6              9          1.125e+02      3.042e+01      2.533e-02      4.209e+00   
       7             10          8.604e+01      2.647e+01      2.528e-02      3.032e+00   
       8             11          5.801e+01      2.803e+01      2.184e-02      1.366e+00   
       9             13          4.323e+01      1.478e+01      3.773e-03      5.533e-01   
      10             14          3.700e+01      6.224e+00      6.868e-03      9.446e-01   
      11             16          3.258e+01      4.424e+00      2.726e-03      3.154e-01   
      12             17          2.911e+01      3.466e+00      9.867e-03      6.954e-01   
      13             19          2.674e+01      2.373e+00      1.054e-02      4.486e-01   
      14             20          2.443e+01      2.308e+00      2.069e-02      7.460e-01   
      15             21          2.367e+01      7.635e-01      1.601e-02      8.207e-01   
      16             23          2.273e+01      9.439e-01      5.229e-03      2.386e-01   
      17             24          2.241e+01      3.178e-01      4.108e-03      2.640e-01   
      18             25          2.219e+01      2.160e-01      4.056e-03      1.082e-01   
      19             26          2.188e+01      3.110e-01      3.551e-03      1.492e-01   
      20             27          2.150e+01      3.766e-01      3.220e-03      1.309e-01   
      21             28          2.069e+01      8.132e-01      5.975e-03      1.679e-01   
      22             30          2.022e+01      4.708e-01      4.134e-03      3.090e-01   
      23             31          1.947e+01      7.530e-01      8.407e-03      6.288e-01   
      24             32          1.882e+01      6.509e-01      9.304e-03      8.139e-01   
      25             34          1.793e+01      8.832e-01      2.362e-03      1.267e-01   
      26             36          1.782e+01      1.178e-01      1.140e-03      1.988e-01   
      27             37          1.766e+01      1.557e-01      2.483e-03      3.354e-01   
      28             38          1.742e+01      2.377e-01      2.256e-03      2.968e-01   
      29             39          1.740e+01      2.727e-02      4.017e-03      7.069e-01   
      30             40          1.692e+01      4.733e-01      7.930e-04      1.634e-01   
      31             41          1.679e+01      1.314e-01      1.771e-03      3.699e-01   
      32             42          1.652e+01      2.671e-01      1.739e-03      1.179e-01   
      33             43          1.643e+01      9.028e-02      3.185e-03      5.540e-01   
      34             44          1.625e+01      1.879e-01      8.562e-04      2.172e-01   
      35             45          1.612e+01      1.251e-01      7.948e-04      1.060e-01   
      36             46          1.601e+01      1.137e-01      1.611e-03      1.837e-01   
      37             47          1.587e+01      1.365e-01      1.460e-03      2.254e-01   
      38             48          1.573e+01      1.440e-01      1.456e-03      2.670e-01   
