/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 297 ms
Timer: Objective build = 805 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 526 ms
Timer: Objective build = 844 ms
Timer: Objective build = 2.98 ms
Timer: Eq Update LinearConstraintProjection build = 2.23 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 282 ms
Timer: LinearConstraintProjection build = 835 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 6.729e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.064e+02                                    4.332e+00   
       1              5          1.967e+02      9.743e+00      1.127e-03      1.111e+00   
       2              7          1.960e+02      6.791e-01      6.436e-04      1.129e+00   
       3              8          1.950e+02      1.003e+00      6.813e-04      6.050e-01   
       4              9          1.939e+02      1.064e+00      1.575e-03      8.861e-01   
       5             10          1.920e+02      1.916e+00      2.568e-03      6.786e-01   
       6             11          1.866e+02      5.390e+00      3.659e-03      8.303e-01   
       7             13          1.849e+02      1.717e+00      1.589e-03      4.863e-01   
       8             15          1.839e+02      9.891e-01      7.925e-04      4.617e-01   
       9             16          1.821e+02      1.871e+00      1.692e-03      4.652e-01   
      10             17          1.772e+02      4.892e+00      3.406e-03      9.562e-01   
      11             19          1.740e+02      3.169e+00      1.923e-03      6.318e-01   
      12             20          1.679e+02      6.104e+00      4.164e-03      5.681e-01   
      13             22          1.650e+02      2.922e+00      2.154e-03      5.798e-01   
      14             23          1.599e+02      5.054e+00      4.772e-03      9.767e-01   
      15             24          1.524e+02      7.521e+00      1.104e-02      1.613e+00   
      16             26          1.490e+02      3.404e+00      3.841e-03      1.197e+00   
      17             27          1.463e+02      2.711e+00      4.027e-03      5.757e-01   
      18             28          1.436e+02      2.681e+00      4.604e-03      1.052e+00   
      19             29          1.386e+02      4.959e+00      1.027e-02      1.690e+00   
      20             30          1.358e+02      2.866e+00      1.975e-02      3.717e+00   
      21             31          1.224e+02      1.342e+01      4.352e-03      7.325e-01   
      22             32          1.128e+02      9.593e+00      5.866e-03      5.306e-01   
      23             34          1.070e+02      5.775e+00      1.818e-03      1.405e+00   
      24             36          1.039e+02      3.122e+00      9.295e-04      5.576e-01   
      25             37          9.864e+01      5.228e+00      1.826e-03      6.047e-01   
      26             39          9.620e+01      2.445e+00      1.198e-03      6.868e-01   
      27             40          9.127e+01      4.923e+00      2.703e-03      8.263e-01   
