/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.5 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 305 ms
Timer: Objective build = 827 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 538 ms
Timer: Objective build = 869 ms
Timer: Objective build = 3.01 ms
Timer: Eq Update LinearConstraintProjection build = 2.29 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 292 ms
Timer: LinearConstraintProjection build = 851 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.7 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.681e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.190e+04                                    7.633e+01   
       1              4          9.617e+03      2.281e+03      4.232e-03      6.188e+01   
       2              5          7.629e+03      1.988e+03      9.142e-03      3.757e+01   
       3              6          6.710e+03      9.188e+02      9.903e-03      3.657e+01   
       4              7          5.507e+03      1.203e+03      9.234e-03      3.108e+01   
       5              8          4.182e+03      1.325e+03      2.027e-02      2.660e+01   
       6              9          2.710e+03      1.473e+03      2.901e-02      1.353e+01   
       7             11          2.366e+03      3.439e+02      1.708e-02      1.506e+01   
       8             12          2.014e+03      3.521e+02      1.900e-02      1.269e+01   
       9             13          1.901e+03      1.121e+02      4.282e-02      2.377e+01   
      10             14          1.417e+03      4.840e+02      9.390e-03      1.081e+01   
      11             15          1.202e+03      2.154e+02      2.020e-02      1.167e+01   
      12             16          1.114e+03      8.755e+01      3.465e-02      1.270e+01   
      13             17          8.992e+02      2.153e+02      6.886e-03      6.144e+00   
      14             18          7.624e+02      1.367e+02      1.022e-02      4.390e+00   
      15             19          6.721e+02      9.037e+01      2.508e-02      5.461e+00   
      16             20          6.487e+02      2.332e+01      3.341e-02      6.387e+00   
      17             21          4.618e+02      1.869e+02      5.046e-03      2.520e+00   
      18             22          4.423e+02      1.951e+01      1.513e-02      2.978e+00   
      19             23          3.752e+02      6.714e+01      1.673e-02      1.636e+00   
      20             24          3.666e+02      8.589e+00      3.758e-02      2.724e+00   
      21             25          3.129e+02      5.371e+01      6.363e-03      8.295e-01   
      22             26          2.983e+02      1.453e+01      1.737e-02      9.533e-01   
      23             27          2.854e+02      1.295e+01      2.054e-02      9.349e-01   
      24             28          2.775e+02      7.848e+00      2.127e-02      1.046e+00   
      25             29          2.675e+02      1.002e+01      2.116e-02      9.174e-01   
      26             30          2.588e+02      8.769e+00      2.129e-02      7.883e-01   
      27             31          2.514e+02      7.341e+00      2.164e-02      6.914e-01   
      28             32          2.461e+02      5.348e+00      2.184e-02      6.655e-01   
      29             33          2.407e+02      5.357e+00      2.157e-02      5.770e-01   
