/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 304 ms
Timer: Objective build = 824 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 861 ms
Timer: Objective build = 3.18 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 292 ms
Timer: LinearConstraintProjection build = 848 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.710e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.173e+04                                    7.648e+01   
       1              4          9.433e+03      2.294e+03      4.098e-03      6.009e+01   
       2              5          7.430e+03      2.003e+03      9.345e-03      3.439e+01   
       3              6          6.624e+03      8.060e+02      1.085e-02      3.472e+01   
       4              7          5.519e+03      1.105e+03      1.095e-02      2.998e+01   
       5              8          4.744e+03      7.750e+02      1.170e-02      1.691e+01   
       6              9          3.723e+03      1.021e+03      1.578e-02      1.330e+01   
       7             10          2.966e+03      7.568e+02      3.232e-02      2.351e+01   
       8             11          2.540e+03      4.261e+02      3.318e-02      2.495e+01   
       9             12          1.848e+03      6.915e+02      2.299e-02      1.905e+01   
      10             13          1.330e+03      5.184e+02      8.161e-03      2.133e+01   
      11             14          1.107e+03      2.228e+02      4.236e-02      2.940e+01   
      12             15          5.889e+02      5.182e+02      5.383e-02      1.683e+01   
      13             17          4.267e+02      1.622e+02      2.083e-02      1.075e+01   
      14             19          3.680e+02      5.878e+01      4.136e-03      1.151e+01   
      15             20          2.649e+02      1.031e+02      6.907e-03      4.480e+00   
      16             22          2.462e+02      1.868e+01      4.741e-03      3.630e+00   
      17             23          2.427e+02      3.512e+00      8.505e-03      7.684e+00   
      18             24          2.089e+02      3.376e+01      2.175e-03      1.431e+00   
      19             25          2.048e+02      4.096e+00      3.635e-03      4.231e+00   
      20             26          1.882e+02      1.662e+01      3.500e-03      3.226e+00   
      21             27          1.800e+02      8.215e+00      5.886e-03      6.401e+00   
      22             28          1.518e+02      2.818e+01      5.564e-03      5.643e+00   
      23             29          1.394e+02      1.239e+01      5.503e-03      7.013e+00   
      24             30          1.374e+02      2.038e+00      6.197e-03      8.893e+00   
      25             31          9.211e+01      4.528e+01      1.939e-03      1.200e+00   
      26             33          9.057e+01      1.538e+00      8.019e-04      1.467e+00   
      27             34          8.826e+01      2.314e+00      8.549e-04      1.307e+00   
      28             35          8.732e+01      9.402e-01      1.620e-03      2.597e+00   
      29             36          8.286e+01      4.458e+00      4.911e-04      6.203e-01   
      30             37          8.216e+01      6.981e-01      8.081e-04      1.537e+00   
      31             38          8.009e+01      2.069e+00      8.863e-04      1.291e+00   
      32             39          7.858e+01      1.516e+00      8.731e-04      1.337e+00   
      33             40          7.706e+01      1.520e+00      8.772e-04      1.317e+00   
      34             41          7.549e+01      1.566e+00      8.761e-04      1.311e+00   
      35             42          7.410e+01      1.392e+00      8.754e-04      1.275e+00   
