/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 297 ms
Timer: Objective build = 803 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 527 ms
Timer: Objective build = 847 ms
Timer: Objective build = 3.06 ms
Timer: Eq Update LinearConstraintProjection build = 2.23 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 283 ms
Timer: LinearConstraintProjection build = 831 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.317e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          3.565e+01                                    1.088e+00   
       1              4          3.508e+01      5.718e-01      3.936e-03      8.535e-01   
       2              5          3.455e+01      5.267e-01      7.030e-03      4.661e-01   
       3              6          3.409e+01      4.599e-01      8.544e-03      4.063e-01   
       4              7          3.367e+01      4.264e-01      8.393e-03      4.913e-01   
       5              8          3.316e+01      5.099e-01      9.253e-03      3.685e-01   
       6              9          3.205e+01      1.101e+00      1.795e-02      4.133e-01   
       7             10          3.185e+01      2.026e-01      1.371e-02      1.260e+00   
       8             11          3.115e+01      7.021e-01      1.722e-03      4.712e-01   
       9             13          3.107e+01      7.828e-02      3.821e-04      5.033e-01   
      10             14          3.096e+01      1.152e-01      4.188e-04      4.794e-01   
      11             15          3.081e+01      1.438e-01      4.987e-04      3.925e-01   
      12             16          3.047e+01      3.395e-01      1.186e-03      2.797e-01   
      13             17          2.989e+01      5.865e-01      2.431e-03      3.525e-01   
      14             18          2.855e+01      1.336e+00      5.315e-03      4.542e-01   
      15             19          2.619e+01      2.361e+00      1.570e-02      9.572e-01   
      16             20          2.214e+01      4.044e+00      2.119e-02      6.632e-01   
      17             21          1.736e+01      4.785e+00      3.430e-02      9.799e-01   
      18             23          1.544e+01      1.923e+00      1.319e-02      1.273e+00   
      19             24          1.522e+01      2.208e-01      1.919e-02      1.284e+00   
      20             25          1.180e+01      3.417e+00      5.303e-03      4.081e-01   
      21             27          1.135e+01      4.504e-01      3.002e-03      3.043e-01   
      22             28          1.100e+01      3.481e-01      2.147e-03      2.388e-01   
      23             29          1.039e+01      6.128e-01      2.493e-03      3.615e-01   
      24             31          1.028e+01      1.025e-01      2.687e-03      2.553e-01   
      25             32          9.959e+00      3.250e-01      3.157e-03      1.963e-01   
      26             34          9.886e+00      7.352e-02      1.074e-03      2.872e-01   
      27             35          9.757e+00      1.284e-01      6.173e-04      2.566e-01   
