/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.5 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 307 ms
Timer: Objective build = 826 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 537 ms
Timer: Objective build = 868 ms
Timer: Objective build = 3.01 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 294 ms
Timer: LinearConstraintProjection build = 857 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.7 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.681e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.174e+04                                    7.643e+01   
       1              4          9.454e+03      2.290e+03      4.233e-03      6.189e+01   
       2              5          7.464e+03      1.991e+03      9.129e-03      3.740e+01   
       3              6          6.548e+03      9.153e+02      9.836e-03      3.616e+01   
       4              7          5.349e+03      1.199e+03      9.083e-03      3.028e+01   
       5              8          4.040e+03      1.309e+03      1.954e-02      2.533e+01   
       6              9          2.645e+03      1.395e+03      2.752e-02      1.024e+01   
       7             11          2.422e+03      2.227e+02      1.666e-02      1.259e+01   
       8             12          2.142e+03      2.799e+02      1.784e-02      1.161e+01   
       9             13          1.898e+03      2.444e+02      1.909e-02      7.559e+00   
      10             14          1.801e+03      9.667e+01      3.584e-02      1.246e+01   
      11             15          1.665e+03      1.363e+02      1.321e-02      1.442e+01   
      12             16          1.479e+03      1.854e+02      2.638e-02      2.493e+01   
      13             17          1.167e+03      3.127e+02      3.032e-02      8.563e+00   
      14             19          1.144e+03      2.311e+01      4.269e-03      9.064e+00   
      15             20          1.064e+03      7.914e+01      7.905e-04      2.269e+00   
      16             21          1.043e+03      2.141e+01      2.326e-03      2.047e+00   
      17             22          9.993e+02      4.375e+01      3.530e-03      2.401e+00   
      18             23          9.091e+02      9.021e+01      6.689e-03      1.366e+00   
      19             25          8.689e+02      4.013e+01      5.440e-03      1.523e+00   
      20             26          8.088e+02      6.015e+01      1.194e-02      4.776e+00   
      21             28          7.662e+02      4.258e+01      8.425e-03      4.958e+00   
      22             29          7.410e+02      2.523e+01      1.445e-02      9.604e+00   
      23             31          7.143e+02      2.667e+01      4.098e-03      4.722e+00   
      24             32          7.039e+02      1.041e+01      3.306e-03      4.285e+00   
      25             33          6.982e+02      5.701e+00      2.902e-03      3.746e+00   
      26             34          6.886e+02      9.602e+00      6.402e-04      1.748e+00   
      27             35          6.823e+02      6.308e+00      1.199e-03      1.803e+00   
      28             36          6.761e+02      6.212e+00      1.383e-03      1.594e+00   
      29             37          6.700e+02      6.073e+00      1.456e-03      1.407e+00   
      30             38          6.638e+02      6.222e+00      1.494e-03      1.266e+00   
      31             39          6.573e+02      6.451e+00      1.509e-03      1.150e+00   
      32             40          6.482e+02      9.123e+00      2.787e-03      1.745e+00   
      33             41          6.448e+02      3.439e+00      2.740e-03      1.254e+00   
      34             42          6.407e+02      4.050e+00      5.773e-04      1.179e+00   
      35             43          6.358e+02      4.924e+00      5.185e-04      1.130e+00   
      36             44          6.272e+02      8.561e+00      9.766e-04      1.213e+00   
      37             45          6.145e+02      1.273e+01      1.739e-03      1.735e+00   
      38             46          6.021e+02      1.242e+01      1.473e-03      2.166e+00   
      39             47          5.872e+02      1.491e+01      1.117e-03      2.059e+00   
      40             48          5.697e+02      1.747e+01      9.455e-04      1.786e+00   
      41             49          5.275e+02      4.216e+01      1.958e-03      1.585e+00   
      42             50          4.581e+02      6.940e+01      5.561e-03      1.732e+00   
      43             52          4.030e+02      5.516e+01      1.365e-03      1.690e+00   
      44             53          3.398e+02      6.319e+01      7.612e-03      7.049e+00   
      45             54          3.077e+02      3.207e+01      2.197e-02      6.065e+00   
      46             56          2.956e+02      1.208e+01      6.538e-03      7.742e+00   
      47             57          2.609e+02      3.470e+01      6.850e-04      1.598e+00   
      48             58          2.536e+02      7.306e+00      1.903e-03      2.071e+00   
      49             59          2.485e+02      5.174e+00      1.550e-03      1.356e+00   
      50             60          2.424e+02      6.077e+00      1.493e-03      1.120e+00   
      51             61          2.327e+02      9.705e+00      1.659e-03      8.553e-01   
      52             62          2.168e+02      1.589e+01      3.454e-03      1.849e+00   
      53             63          2.123e+02      4.483e+00      6.822e-03      6.350e+00   
      54             64          1.678e+02      4.449e+01      6.110e-04      3.535e+00   
      55             65          1.543e+02      1.352e+01      1.656e-03      3.789e+00   
      56             66          1.420e+02      1.232e+01      2.412e-03      6.362e+00   
      57             67          1.225e+02      1.947e+01      3.716e-03      3.632e+00   
      58             68          1.110e+02      1.148e+01      2.556e-03      2.848e+00   
      59             69          1.052e+02      5.800e+00      2.325e-03      2.864e+00   
      60             70          1.007e+02      4.548e+00      2.414e-03      3.498e+00   
      61             71          9.559e+01      5.099e+00      2.405e-03      3.387e+00   
      62             72          8.941e+01      6.180e+00      2.107e-03      3.155e+00   
      63             73          8.518e+01      4.227e+00      1.788e-03      3.356e+00   
      64             74          7.978e+01      5.408e+00      1.937e-03      3.341e+00   
      65             75          7.898e+01      7.998e-01      2.428e-03      3.845e+00   
      66             76          7.101e+01      7.963e+00      1.178e-03      1.206e+00   
      67             78          7.003e+01      9.835e-01      5.735e-04      5.919e-01   
      68             79          6.969e+01      3.436e-01      6.450e-04      9.663e-01   
      69             80          6.900e+01      6.897e-01      5.707e-04      8.510e-01   
      70             81          6.843e+01      5.675e-01      5.457e-04      8.480e-01   
      71             82          6.787e+01      5.579e-01      5.389e-04      8.145e-01   
      72             83          6.736e+01      5.115e-01      5.266e-04      8.134e-01   
      73             84          6.688e+01      4.814e-01      5.187e-04      8.380e-01   
      74             85          6.640e+01      4.819e-01      5.112e-04      8.303e-01   
      75             86          6.590e+01      4.912e-01      5.026e-04      7.876e-01   
      76             87          6.545e+01      4.523e-01      4.790e-04      7.714e-01   
      77             88          6.501e+01      4.391e-01      4.586e-04      7.812e-01   
      78             89          6.458e+01      4.354e-01      4.414e-04      7.602e-01   
      79             90          6.413e+01      4.486e-01      4.222e-04      7.077e-01   
      80             91          6.371e+01      4.184e-01      3.903e-04      6.831e-01   
      81             92          6.330e+01      4.126e-01      3.656e-04      6.585e-01   
      82             93          6.288e+01      4.153e-01      3.428e-04      6.691e-01   
      83             94          6.247e+01      4.167e-01      3.299e-04      6.482e-01   
