/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 299 ms
Timer: Objective build = 809 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 527 ms
Timer: Objective build = 849 ms
Timer: Objective build = 2.98 ms
Timer: Eq Update LinearConstraintProjection build = 2.22 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 281 ms
Timer: LinearConstraintProjection build = 827 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.681e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          7.834e+02                                    6.962e+00   
       1              5          7.774e+02      5.964e+00      6.828e-04      6.063e+00   
       2              6          7.690e+02      8.478e+00      2.280e-03      4.345e+00   
       3              7          7.558e+02      1.312e+01      6.844e-03      5.132e+00   
       4              8          7.252e+02      3.060e+01      1.065e-02      4.698e+00   
       5              9          6.731e+02      5.211e+01      9.174e-03      6.615e+00   
       6             10          5.950e+02      7.808e+01      3.944e-02      1.197e+01   
       7             11          4.765e+02      1.185e+02      1.273e-02      7.667e+00   
       8             12          2.571e+02      2.194e+02      9.019e-02      9.256e+00   
       9             13          1.518e+02      1.053e+02      3.035e-02      8.974e+00   
      10             14          6.535e+01      8.645e+01      8.811e-02      5.438e+00   
      11             15          5.597e+01      9.384e+00      7.771e-02      4.879e+00   
      12             16          2.620e+01      2.977e+01      4.017e-02      3.108e+00   
      13             17          2.203e+01      4.174e+00      4.158e-02      3.355e+00   
      14             18          1.460e+01      7.430e+00      3.449e-02      2.415e+00   
      15             20          1.039e+01      4.206e+00      3.123e-02      1.237e+00   
      16             22          9.053e+00      1.341e+00      5.552e-03      5.601e-01   
      17             23          8.449e+00      6.040e-01      2.447e-03      4.592e-01   
      18             24          7.973e+00      4.759e-01      1.649e-03      1.681e-01   
      19             25          7.379e+00      5.932e-01      3.069e-04      1.177e-01   
      20             26          6.925e+00      4.540e-01      2.880e-03      6.158e-01   
      21             27          6.863e+00      6.246e-02      3.424e-03      4.496e-01   
      22             28          6.354e+00      5.093e-01      7.344e-04      2.177e-01   
      23             29          6.185e+00      1.690e-01      1.622e-03      1.433e-01   
      24             30          6.059e+00      1.261e-01      2.632e-03      1.344e-01   
      25             31          5.868e+00      1.906e-01      1.829e-03      9.663e-02   
      26             32          5.554e+00      3.144e-01      2.388e-03      8.729e-02   
      27             33          5.393e+00      1.609e-01      3.921e-03      5.605e-01   
      28             34          4.918e+00      4.749e-01      4.790e-04      1.560e-01   
      29             35          4.634e+00      2.838e-01      1.228e-03      1.512e-01   
      30             36          4.254e+00      3.798e-01      1.350e-03      2.354e-01   
      31             38          3.971e+00      2.836e-01      7.615e-04      8.757e-02   
      32             39          3.729e+00      2.420e-01      3.820e-03      1.331e-01   
      33             40          3.564e+00      1.647e-01      2.531e-03      1.694e-01   
      34             41          3.303e+00      2.614e-01      1.241e-03      1.548e-01   
      35             42          3.034e+00      2.687e-01      4.745e-03      6.822e-01   
      36             44          2.515e+00      5.189e-01      7.024e-03      1.871e-01   
      37             45          2.127e+00      3.883e-01      6.596e-03      3.294e-01   
      38             46          1.868e+00      2.583e-01      1.307e-02      6.871e-01   
      39             48          1.271e+00      5.976e-01      6.766e-03      1.188e-01   
      40             49          1.064e+00      2.062e-01      4.252e-03      1.211e-01   
      41             50          8.868e-01      1.776e-01      3.245e-03      1.987e-01   
      42             52          7.332e-01      1.537e-01      1.851e-03      2.185e-01   
      43             53          6.839e-01      4.924e-02      3.124e-03      2.484e-01   
      44             54          5.591e-01      1.249e-01      4.677e-04      7.234e-02   
      45             55          5.149e-01      4.414e-02      1.183e-03      1.831e-01   
      46             56          4.749e-01      4.000e-02      2.013e-03      1.651e-01   
      47             57          4.543e-01      2.059e-02      1.442e-03      2.546e-01   
      48             58          3.943e-01      6.002e-02      2.896e-04      4.849e-02   
      49             59          3.715e-01      2.283e-02      6.513e-04      9.826e-02   
      50             60          3.476e-01      2.388e-02      6.399e-04      6.889e-02   
      51             62          3.361e-01      1.147e-02      3.035e-04      4.522e-02   
      52             63          3.208e-01      1.531e-02      8.527e-04      8.888e-02   
      53             64          3.159e-01      4.933e-03      1.721e-03      2.462e-01   
      54             65          2.713e-01      4.461e-02      8.809e-04      2.478e-02   
      55             66          2.647e-01      6.554e-03      9.455e-04      1.284e-01   
      56             67          2.458e-01      1.886e-02      8.637e-04      9.135e-02   
      57             68          2.249e-01      2.096e-02      1.477e-03      1.256e-01   
      58             69          2.011e-01      2.375e-02      1.572e-03      1.033e-01   
      59             71          1.904e-01      1.076e-02      9.113e-04      8.282e-02   
      60             72          1.895e-01      8.201e-04      8.185e-04      1.323e-01   
      61             73          1.728e-01      1.676e-02      4.351e-04      1.995e-02   
      62             74          1.671e-01      5.658e-03      3.308e-04      2.357e-02   
      63             75          1.644e-01      2.719e-03      7.123e-04      8.333e-02   
      64             76          1.517e-01      1.266e-02      8.504e-04      6.566e-02   
      65             77          1.357e-01      1.606e-02      1.045e-03      2.468e-02   
      66             79          1.310e-01      4.730e-03      6.146e-04      1.275e-02   
      67             80          1.250e-01      5.922e-03      9.489e-04      3.050e-02   
      68             82          1.207e-01      4.313e-03      4.643e-04      1.091e-02   
      69             83          1.158e-01      4.961e-03      9.741e-04      1.819e-02   
      70             85          1.114e-01      4.336e-03      5.423e-04      7.226e-03   
      71             86          1.078e-01      3.617e-03      1.039e-03      2.706e-02   
      72             87          1.028e-01      4.970e-03      1.114e-03      2.522e-02   
      73             89          9.970e-02      3.137e-03      5.412e-04      1.285e-02   
      74             90          9.797e-02      1.731e-03      1.066e-03      4.675e-02   
      75             91          9.428e-02      3.693e-03      1.085e-03      4.212e-02   
      76             92          9.265e-02      1.628e-03      1.001e-03      5.587e-02   
      77             93          9.048e-02      2.166e-03      1.002e-03      5.700e-02   
      78             94          8.930e-02      1.183e-03      9.780e-04      6.382e-02   
      79             95          8.504e-02      4.261e-03      2.803e-04      3.763e-03   
      80             97          8.489e-02      1.439e-04      1.209e-04      1.365e-02   
      81             98          8.440e-02      4.920e-04      1.734e-04      3.691e-03   
      82             99          8.412e-02      2.809e-04      2.742e-04      1.886e-02   
      83             100         8.332e-02      8.030e-04      3.016e-04      1.181e-02   
      84             101         8.293e-02      3.911e-04      5.117e-04      3.131e-02   
      85             102         8.109e-02      1.841e-03      5.441e-04      1.830e-02   
      86             104         8.021e-02      8.810e-04      2.800e-04      9.254e-03   
