/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 345 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 305 ms
Timer: Objective build = 823 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 862 ms
Timer: Objective build = 3.08 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 838 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.313e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          5.060e+02                                    1.550e+01   
       1              4          3.874e+02      1.186e+02      2.579e-03      7.990e+00   
       2              5          3.317e+02      5.577e+01      5.642e-03      4.952e+00   
       3              6          2.952e+02      3.653e+01      6.476e-03      4.245e+00   
       4              7          2.415e+02      5.364e+01      6.340e-03      2.278e+00   
       5              9          2.257e+02      1.578e+01      3.355e-03      3.098e+00   
       6             10          2.124e+02      1.332e+01      8.398e-03      4.532e+00   
       7             11          1.875e+02      2.488e+01      7.541e-03      3.958e+00   
       8             12          1.701e+02      1.739e+01      7.713e-03      3.872e+00   
       9             13          1.526e+02      1.751e+01      8.837e-03      3.092e+00   
      10             14          1.395e+02      1.314e+01      9.447e-03      2.656e+00   
      11             15          1.272e+02      1.227e+01      9.551e-03      2.389e+00   
      12             16          1.162e+02      1.101e+01      9.618e-03      2.196e+00   
      13             17          1.066e+02      9.640e+00      9.784e-03      2.057e+00   
      14             18          9.783e+01      8.747e+00      1.004e-02      1.856e+00   
      15             19          8.955e+01      8.275e+00      1.018e-02      1.578e+00   
      16             20          8.168e+01      7.868e+00      2.094e-02      2.191e+00   
      17             21          6.898e+01      1.270e+01      2.054e-02      1.151e+00   
      18             22          6.717e+01      1.811e+00      4.306e-02      2.347e+00   
      19             23          5.352e+01      1.365e+01      6.791e-03      1.320e+00   
      20             24          4.952e+01      3.994e+00      1.283e-02      1.317e+00   
      21             25          4.871e+01      8.102e-01      1.380e-02      1.758e+00   
      22             26          4.341e+01      5.306e+00      1.770e-03      4.834e-01   
      23             27          4.193e+01      1.481e+00      5.784e-03      3.244e-01   
      24             29          4.081e+01      1.112e+00      2.312e-03      3.487e-01   
      25             30          3.977e+01      1.046e+00      6.843e-03      5.929e-01   
      26             32          3.815e+01      1.617e+00      1.956e-03      6.577e-02   
      27             33          3.727e+01      8.841e-01      3.270e-03      4.235e-01   
      28             35          3.624e+01      1.024e+00      1.217e-03      5.210e-01   
      29             36          3.555e+01      6.897e-01      3.473e-03      3.413e-01   
      30             37          3.485e+01      7.036e-01      2.821e-03      7.074e-01   
      31             38          3.399e+01      8.588e-01      3.095e-03      5.381e-01   
      32             39          3.311e+01      8.841e-01      6.222e-03      9.780e-02   
      33             41          3.289e+01      2.157e-01      3.180e-03      3.236e-01   
      34             42          3.247e+01      4.210e-01      2.562e-03      1.693e-01   
      35             43          3.209e+01      3.783e-01      5.970e-03      2.459e-01   
      36             44          3.194e+01      1.474e-01      6.994e-03      7.234e-01   
      37             45          3.135e+01      5.894e-01      1.338e-03      3.125e-01   
      38             46          3.120e+01      1.524e-01      2.643e-03      2.179e-01   
      39             47          3.082e+01      3.781e-01      3.168e-03      5.460e-02   
      40             48          3.038e+01      4.426e-01      2.825e-03      1.051e-01   
      41             49          2.970e+01      6.774e-01      5.943e-03      1.706e-01   
      42             51          2.932e+01      3.843e-01      2.650e-03      2.054e-01   
      43             52          2.908e+01      2.427e-01      5.036e-03      6.943e-01   
      44             53          2.768e+01      1.400e+00      3.260e-03      3.627e-01   
      45             55          2.721e+01      4.649e-01      1.820e-03      1.663e-01   
      46             56          2.692e+01      2.941e-01      3.806e-03      5.539e-01   
      47             57          2.614e+01      7.783e-01      5.215e-03      3.934e-01   
      48             59          2.575e+01      3.841e-01      1.159e-03      2.243e-01   
      49             61          2.567e+01      8.435e-02      2.615e-04      1.452e-01   
      50             62          2.562e+01      5.447e-02      3.184e-04      4.604e-02   
      51             63          2.558e+01      3.466e-02      3.002e-04      3.767e-02   
      52             64          2.554e+01      4.182e-02      3.134e-04      2.918e-02   
      53             65          2.547e+01      7.175e-02      6.374e-04      4.913e-02   
      54             66          2.539e+01      7.663e-02      6.387e-04      3.449e-02   
      55             67          2.532e+01      7.012e-02      6.404e-04      2.673e-02   
      56             68          2.525e+01      6.741e-02      6.525e-04      3.431e-02   
      57             69          2.519e+01      6.267e-02      6.704e-04      3.126e-02   
      58             70          2.514e+01      5.440e-02      6.972e-04      2.914e-02   
      59             71          2.509e+01      5.084e-02      7.348e-04      2.654e-02   
      60             72          2.504e+01      4.747e-02      7.675e-04      2.889e-02   
      61             73          2.501e+01      3.153e-02      7.918e-04      4.403e-02   
      62             74          2.496e+01      4.511e-02      8.180e-04      3.812e-02   
      63             75          2.490e+01      6.348e-02      8.197e-04      3.076e-02   
      64             76          2.483e+01      6.713e-02      8.088e-04      3.100e-02   
      65             77          2.476e+01      7.097e-02      8.044e-04      3.184e-02   
      66             78          2.469e+01      7.466e-02      8.024e-04      3.360e-02   
      67             79          2.461e+01      7.815e-02      8.021e-04      3.540e-02   
      68             80          2.453e+01      8.140e-02      8.034e-04      3.676e-02   
      69             81          2.444e+01      8.438e-02      8.061e-04      3.768e-02   
      70             82          2.435e+01      8.716e-02      8.100e-04      3.808e-02   
      71             83          2.426e+01      8.983e-02      8.149e-04      3.794e-02   
      72             84          2.409e+01      1.761e-01      1.662e-03      1.007e-01   
      73             85          2.375e+01      3.345e-01      3.424e-03      2.017e-01   
      74             86          2.333e+01      4.219e-01      3.227e-03      1.234e-01   
      75             87          2.299e+01      3.420e-01      6.175e-03      6.797e-01   
      76             88          2.240e+01      5.915e-01      5.461e-03      5.870e-01   
      77             89          2.178e+01      6.203e-01      5.445e-03      4.985e-01   
      78             90          2.107e+01      7.105e-01      5.547e-03      3.701e-01   
