/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 337 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 296 ms
Timer: Objective build = 802 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 542 ms
Timer: Objective build = 856 ms
Timer: Objective build = 2.97 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 279 ms
Timer: LinearConstraintProjection build = 829 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.681e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.174e+04                                    7.639e+01   
       1              4          9.452e+03      2.284e+03      4.228e-03      6.188e+01   
       2              5          7.464e+03      1.988e+03      9.133e-03      3.756e+01   
       3              6          6.546e+03      9.182e+02      9.885e-03      3.657e+01   
       4              7          5.343e+03      1.203e+03      9.230e-03      3.108e+01   
       5              8          4.017e+03      1.326e+03      2.026e-02      2.664e+01   
       6              9          2.549e+03      1.468e+03      2.895e-02      1.348e+01   
       7             11          2.202e+03      3.473e+02      1.709e-02      1.483e+01   
       8             12          1.855e+03      3.468e+02      1.904e-02      1.279e+01   
       9             13          1.722e+03      1.333e+02      4.284e-02      2.310e+01   
      10             14          1.205e+03      5.164e+02      9.502e-03      8.535e+00   
      11             15          1.030e+03      1.749e+02      2.199e-02      1.237e+01   
      12             16          8.356e+02      1.946e+02      3.892e-02      1.165e+01   
      13             17          6.370e+02      1.986e+02      3.886e-02      7.318e+00   
      14             18          5.123e+02      1.247e+02      3.994e-02      5.588e+00   
      15             19          3.789e+02      1.334e+02      3.898e-02      4.265e+00   
      16             20          2.933e+02      8.567e+01      3.096e-02      2.749e+00   
      17             21          2.237e+02      6.955e+01      2.373e-02      1.705e+00   
      18             22          1.928e+02      3.089e+01      2.075e-02      1.198e+00   
      19             24          1.644e+02      2.844e+01      3.158e-03      4.122e-01   
      20             25          1.593e+02      5.109e+00      3.346e-03      8.042e-01   
      21             26          1.502e+02      9.026e+00      2.507e-03      7.565e-01   
      22             27          1.374e+02      1.283e+01      2.720e-03      3.594e-01   
      23             28          1.283e+02      9.059e+00      3.460e-03      3.872e-01   
      24             31          1.275e+02      8.589e-01      2.804e-03      3.236e-01   
      25             32          1.253e+02      2.212e+00      2.692e-03      1.380e-01   
      26             33          1.235e+02      1.810e+00      4.480e-03      1.696e-01   
      27             34          1.205e+02      2.924e+00      1.051e-02      3.513e-01   
