/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 297 ms
Timer: Objective build = 807 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 527 ms
Timer: Objective build = 848 ms
Timer: Objective build = 2.98 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 843 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.650e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.073e+02                                    4.336e+00   
       1              4          2.073e+02      5.784e-02      4.973e-03      4.580e+00   
       2              5          1.985e+02      8.789e+00      1.355e-04      1.865e+00   
       3              6          1.941e+02      4.393e+00      8.098e-04      1.006e+00   
       4              7          1.904e+02      3.706e+00      2.465e-03      1.468e+00   
       5              8          1.826e+02      7.753e+00      5.250e-03      1.757e+00   
       6              9          1.668e+02      1.578e+01      1.007e-02      1.754e+00   
       7             11          1.523e+02      1.452e+01      5.653e-03      1.750e+00   
       8             12          1.407e+02      1.163e+01      2.155e-02      1.838e+00   
       9             13          1.331e+02      7.546e+00      1.421e-02      4.777e+00   
      10             15          1.174e+02      1.574e+01      4.712e-03      1.031e+00   
      11             17          1.149e+02      2.463e+00      2.454e-03      1.152e+00   
      12             18          1.105e+02      4.423e+00      4.713e-03      1.198e+00   
      13             19          1.032e+02      7.319e+00      7.285e-03      1.004e+00   
      14             21          9.877e+01      4.431e+00      2.704e-03      7.871e-01   
      15             22          9.321e+01      5.557e+00      3.916e-03      9.940e-01   
      16             24          8.909e+01      4.123e+00      3.257e-03      6.392e-01   
      17             25          8.454e+01      4.551e+00      5.833e-03      8.038e-01   
      18             26          7.637e+01      8.173e+00      1.062e-02      2.790e+00   
      19             27          6.725e+01      9.118e+00      1.120e-02      4.221e+00   
      20             28          5.867e+01      8.576e+00      7.832e-03      4.035e+00   
      21             29          5.217e+01      6.498e+00      1.779e-02      4.451e+00   
      22             30          3.044e+01      2.173e+01      3.411e-02      6.677e-01   
      23             32          2.640e+01      4.038e+00      1.635e-02      2.885e-01   
      24             34          2.521e+01      1.188e+00      3.400e-03      3.207e-01   
      25             35          2.344e+01      1.768e+00      8.131e-03      2.955e-01   
      26             37          2.281e+01      6.316e-01      3.844e-03      1.528e-01   
      27             38          2.206e+01      7.565e-01      2.461e-03      1.498e-01   
