/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 302 ms
Timer: Objective build = 813 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 527 ms
Timer: Objective build = 847 ms
Timer: Objective build = 3.08 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 280 ms
Timer: LinearConstraintProjection build = 829 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 6.791e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.126e+02                                    5.384e+00   
       1              4          2.068e+02      5.811e+00      5.676e-03      5.698e+00   
       2              6          1.916e+02      1.521e+01      5.325e-04      1.761e+00   
       3              7          1.854e+02      6.242e+00      7.287e-04      1.237e+00   
       4              8          1.842e+02      1.130e+00      2.074e-03      3.337e+00   
       5              9          1.795e+02      4.691e+00      5.788e-04      6.247e-01   
       6             10          1.783e+02      1.236e+00      1.244e-03      1.241e+00   
       7             11          1.762e+02      2.108e+00      1.466e-03      1.099e+00   
       8             12          1.742e+02      1.977e+00      2.744e-03      2.339e+00   
       9             13          1.658e+02      8.416e+00      2.838e-03      7.608e-01   
      10             14          1.590e+02      6.843e+00      5.163e-03      3.836e+00   
      11             15          1.543e+02      4.713e+00      2.450e-03      5.627e+00   
      12             16          1.312e+02      2.310e+01      1.055e-03      1.204e+00   
      13             17          1.255e+02      5.608e+00      2.719e-03      7.610e-01   
      14             19          1.235e+02      2.078e+00      2.167e-03      9.829e-01   
      15             20          1.197e+02      3.754e+00      4.784e-03      1.450e+00   
      16             21          1.110e+02      8.685e+00      1.045e-02      1.023e+00   
      17             22          9.303e+01      1.799e+01      1.491e-02      8.206e-01   
      18             23          8.199e+01      1.104e+01      2.293e-02      5.821e+00   
      19             24          4.737e+01      3.463e+01      1.453e-02      3.423e+00   
      20             27          4.066e+01      6.709e+00      2.189e-03      1.259e+00   
      21             28          3.876e+01      1.901e+00      2.942e-03      2.426e+00   
      22             29          3.352e+01      5.237e+00      2.816e-03      4.868e-01   
      23             31          3.260e+01      9.219e-01      1.574e-03      2.314e-01   
      24             32          3.192e+01      6.761e-01      3.613e-03      9.825e-01   
      25             33          3.018e+01      1.740e+00      4.161e-03      3.610e-01   
      26             34          2.842e+01      1.758e+00      8.067e-03      1.298e+00   
      27             35          2.525e+01      3.169e+00      7.120e-03      4.922e-01   
      28             37          2.488e+01      3.782e-01      3.050e-03      8.392e-01   
      29             38          2.375e+01      1.123e+00      2.473e-03      5.605e-01   
      30             40          2.336e+01      3.903e-01      1.399e-03      4.953e-01   
      31             41          2.294e+01      4.225e-01      1.677e-03      3.431e-01   
      32             42          2.274e+01      1.986e-01      1.846e-03      5.179e-01   
      33             43          2.213e+01      6.145e-01      2.120e-03      4.718e-01   
      34             44          2.164e+01      4.915e-01      4.785e-03      9.654e-01   
      35             45          2.056e+01      1.080e+00      5.508e-03      7.111e-01   
      36             47          1.995e+01      6.045e-01      2.945e-03      3.857e-01   
      37             48          1.942e+01      5.336e-01      5.172e-03      9.069e-01   
      38             49          1.888e+01      5.417e-01      4.545e-03      1.297e+00   
      39             50          1.769e+01      1.190e+00      4.002e-03      1.012e+00   
      40             51          1.666e+01      1.022e+00      6.518e-03      1.168e+00   
      41             52          1.486e+01      1.806e+00      6.995e-03      6.759e-01   
      42             54          1.449e+01      3.679e-01      5.498e-03      1.217e+00   
      43             55          1.352e+01      9.675e-01      5.940e-03      1.044e+00   
      44             56          1.317e+01      3.581e-01      6.068e-03      1.412e+00   
      45             57          1.185e+01      1.312e+00      1.501e-03      1.205e-01   
      46             58          1.169e+01      1.671e-01      2.925e-03      7.583e-01   
      47             59          1.116e+01      5.301e-01      3.238e-03      5.868e-01   
      48             61          1.082e+01      3.332e-01      1.698e-03      2.858e-01   
      49             62          1.062e+01      1.998e-01      3.327e-03      6.190e-01   
      50             63          1.021e+01      4.112e-01      3.484e-03      5.038e-01   
      51             65          9.945e+00      2.675e-01      1.770e-03      2.521e-01   
      52             66          9.792e+00      1.523e-01      3.425e-03      5.867e-01   
      53             67          9.522e+00      2.706e-01      3.616e-03      5.778e-01   
      54             68          9.346e+00      1.757e-01      3.607e-03      6.723e-01   
      55             69          9.171e+00      1.754e-01      3.599e-03      7.224e-01   
      56             70          9.001e+00      1.694e-01      3.557e-03      7.472e-01   
      57             71          8.827e+00      1.744e-01      3.515e-03      7.180e-01   
      58             72          8.656e+00      1.712e-01      3.408e-03      6.596e-01   
      59             73          8.491e+00      1.648e-01      3.304e-03      5.780e-01   
      60             74          8.354e+00      1.370e-01      3.184e-03      5.010e-01   
      61             75          8.241e+00      1.132e-01      3.046e-03      4.322e-01   
      62             76          8.119e+00      1.215e-01      2.890e-03      3.460e-01   
      63             77          8.026e+00      9.363e-02      2.712e-03      3.065e-01   
      64             78          7.939e+00      8.664e-02      2.529e-03      2.688e-01   
      65             79          7.883e+00      5.570e-02      2.333e-03      2.732e-01   
      66             80          7.811e+00      7.239e-02      2.133e-03      2.363e-01   
      67             81          7.732e+00      7.897e-02      1.931e-03      2.059e-01   
      68             82          7.643e+00      8.874e-02      1.773e-03      1.860e-01   
      69             83          7.542e+00      1.007e-01      1.698e-03      1.865e-01   
      70             84          7.494e+00      4.844e-02      1.723e-03      3.477e-01   
      71             85          7.312e+00      1.816e-01      1.942e-03      2.690e-01   
      72             86          7.133e+00      1.793e-01      3.632e-03      5.433e-01   
      73             87          6.940e+00      1.933e-01      4.006e-03      7.344e-01   
      74             88          6.693e+00      2.468e-01      4.139e-03      8.236e-01   
      75             90          6.307e+00      3.862e-01      1.378e-03      1.286e-01   
      76             91          6.272e+00      3.430e-02      1.970e-03      6.540e-01   
      77             92          6.010e+00      2.625e-01      2.178e-03      4.932e-01   
      78             94          5.841e+00      1.690e-01      1.187e-03      1.965e-01   
      79             95          5.787e+00      5.367e-02      1.964e-03      5.414e-01   
      80             96          5.586e+00      2.006e-01      2.189e-03      4.666e-01   
      81             98          5.438e+00      1.481e-01      1.273e-03      1.993e-01   
      82             99          5.402e+00      3.607e-02      2.128e-03      5.359e-01   
      83             100         5.235e+00      1.670e-01      2.325e-03      4.990e-01   
      84             101         5.105e+00      1.305e-01      2.315e-03      4.852e-01   
      85             102         4.995e+00      1.097e-01      2.317e-03      5.014e-01   
      86             103         4.888e+00      1.076e-01      2.310e-03      5.046e-01   
      87             104         4.769e+00      1.188e-01      2.292e-03      4.698e-01   
      88             105         4.655e+00      1.140e-01      2.258e-03      4.288e-01   
      89             106         4.555e+00      9.947e-02      2.233e-03      4.081e-01   
      90             107         4.463e+00      9.195e-02      2.215e-03      3.928e-01   
      91             108         4.375e+00      8.822e-02      2.186e-03      3.745e-01   
      92             109         4.291e+00      8.427e-02      2.138e-03      3.556e-01   
      93             110         4.210e+00      8.068e-02      2.072e-03      3.368e-01   
      94             111         4.133e+00      7.741e-02      1.993e-03      3.186e-01   
      95             112         4.058e+00      7.463e-02      1.908e-03      3.010e-01   
      96             113         3.986e+00      7.226e-02      1.821e-03      2.837e-01   
      97             114         3.916e+00      7.007e-02      1.733e-03      2.671e-01   
      98             115         3.848e+00      6.819e-02      1.648e-03      2.511e-01   
      99             117         3.789e+00      5.809e-02      8.838e-04      8.557e-02   
      100            118         3.767e+00      2.214e-02      1.394e-03      3.062e-01   
      101            119         3.691e+00      7.655e-02      1.478e-03      2.132e-01   
      102            121         3.642e+00      4.841e-02      7.786e-04      7.944e-02   
      103            122         3.621e+00      2.172e-02      1.267e-03      2.555e-01   
      104            123         3.560e+00      6.092e-02      1.301e-03      1.979e-01   
      105            124         3.518e+00      4.209e-02      1.167e-03      2.280e-01   
