/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 300 ms
Timer: Objective build = 813 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 529 ms
Timer: Objective build = 850 ms
Timer: Objective build = 3.06 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 289 ms
Timer: LinearConstraintProjection build = 850 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.134e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          6.607e+02                                    1.497e+01   
       1              2          3.468e+02      3.140e+02      1.654e-01      4.767e+00   
       2              3          2.186e+02      1.282e+02      1.936e-01      1.255e+00   
       3              6          1.997e+02      1.885e+01      2.558e-02      5.558e-01   
       4              7          1.848e+02      1.488e+01      6.084e-02      7.565e-01   
       5              8          1.835e+02      1.310e+00      1.385e-01      1.399e+00   
       6              9          1.597e+02      2.379e+01      1.838e-02      8.531e-01   
       7             10          1.461e+02      1.370e+01      7.047e-02      1.644e+00   
       8             12          1.277e+02      1.836e+01      5.226e-03      4.925e-01   
       9             13          1.106e+02      1.706e+01      1.197e-02      3.558e-01   
      10             14          9.085e+01      1.979e+01      4.956e-02      2.723e-01   
      11             15          6.384e+01      2.700e+01      9.730e-02      2.315e-01   
      12             16          2.835e+01      3.550e+01      1.070e-01      1.744e-01   
      13             17          1.809e+01      1.026e+01      3.167e-01      7.479e-02   
      14             18          1.534e+01      2.749e+00      3.001e-02      7.282e-02   
      15             20          1.128e+01      4.057e+00      2.207e-01      2.171e-02   
      16             21          9.556e+00      1.725e+00      1.019e-01      1.430e-02   
      17             22          7.790e+00      1.766e+00      1.371e-02      2.275e-02   
      18             24          7.226e+00      5.642e-01      1.177e-01      5.174e-02   
      19             25          5.948e+00      1.278e+00      6.875e-02      3.366e-02   
      20             28          5.778e+00      1.701e-01      3.725e-02      1.532e-02   
      21             29          5.522e+00      2.555e-01      2.974e-02      3.149e-02   
      22             31          5.326e+00      1.965e-01      1.358e-02      1.748e-02   
      23             32          5.126e+00      1.997e-01      7.835e-03      1.510e-02   
      24             33          4.864e+00      2.618e-01      4.164e-02      1.708e-02   
      25             35          4.734e+00      1.303e-01      3.610e-02      7.790e-03   
      26             37          4.692e+00      4.200e-02      9.116e-03      7.351e-03   
      27             38          4.669e+00      2.315e-02      7.641e-03      6.458e-03   
