/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 350 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 306 ms
Timer: Objective build = 827 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 535 ms
Timer: Objective build = 868 ms
Timer: Objective build = 3.20 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 291 ms
Timer: LinearConstraintProjection build = 845 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.535e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          3.933e+01                                    2.383e+00   
       1              5          3.625e+01      3.088e+00      1.125e-03      1.138e+00   
       2              6          3.518e+01      1.063e+00      3.021e-03      7.072e-01   
       3              7          3.432e+01      8.635e-01      5.563e-03      9.259e-01   
       4              8          3.301e+01      1.314e+00      2.638e-03      5.376e-01   
       5             10          3.248e+01      5.222e-01      1.168e-03      1.814e-01   
       6             11          3.227e+01      2.178e-01      2.774e-03      5.688e-01   
       7             12          3.222e+01      4.490e-02      2.033e-03      5.932e-01   
       8             13          3.194e+01      2.795e-01      8.381e-04      1.319e-01   
       9             14          3.171e+01      2.349e-01      1.417e-03      1.735e-01   
      10             15          3.127e+01      4.358e-01      3.134e-03      1.802e-01   
      11             17          3.113e+01      1.364e-01      1.623e-03      1.332e-01   
      12             18          3.097e+01      1.670e-01      1.237e-03      1.700e-01   
      13             19          3.079e+01      1.788e-01      1.696e-03      7.818e-01   
      14             20          3.042e+01      3.705e-01      3.021e-03      8.679e-01   
      15             21          2.946e+01      9.539e-01      3.334e-03      4.479e-01   
      16             23          2.911e+01      3.507e-01      1.454e-03      1.176e-01   
      17             24          2.846e+01      6.529e-01      2.682e-03      1.913e-01   
      18             25          2.703e+01      1.435e+00      5.802e-03      1.213e-01   
      19             26          2.458e+01      2.447e+00      8.410e-03      8.599e-01   
      20             29          2.367e+01      9.046e-01      8.912e-04      3.713e-01   
      21             30          2.329e+01      3.854e-01      2.455e-03      9.196e-01   
      22             31          2.246e+01      8.241e-01      1.853e-03      8.145e-01   
      23             32          2.157e+01      8.899e-01      2.727e-03      7.505e-01   
      24             33          2.078e+01      7.968e-01      5.958e-03      7.903e-01   
      25             34          1.965e+01      1.124e+00      6.540e-03      1.221e+00   
      26             35          1.746e+01      2.198e+00      5.847e-03      1.546e-01   
      27             36          1.574e+01      1.719e+00      1.107e-02      9.181e-01   
      28             37          1.426e+01      1.473e+00      2.553e-02      1.753e+00   
      29             38          1.203e+01      2.234e+00      3.282e-02      5.839e-01   
      30             39          9.968e+00      2.062e+00      3.129e-02      2.126e+00   
      31             41          7.112e+00      2.855e+00      6.433e-03      1.744e-01   
      32             42          6.364e+00      7.483e-01      1.158e-02      1.634e-01   
      33             44          6.064e+00      3.001e-01      6.649e-03      9.273e-02   
      34             46          5.784e+00      2.798e-01      2.336e-03      3.468e-02   
      35             47          5.461e+00      3.234e-01      2.454e-03      1.555e-01   
      36             49          5.280e+00      1.808e-01      6.904e-04      5.328e-02   
      37             50          5.053e+00      2.270e-01      1.866e-03      6.816e-02   
      38             51          4.806e+00      2.466e-01      7.019e-03      4.058e-01   
      39             53          4.592e+00      2.140e-01      6.407e-03      4.561e-01   
      40             54          4.264e+00      3.278e-01      5.466e-03      2.569e-01   
      41             55          4.238e+00      2.657e-02      9.376e-03      7.774e-01   
      42             56          3.738e+00      4.999e-01      4.846e-03      7.829e-02   
      43             57          3.593e+00      1.451e-01      5.453e-03      2.926e-01   
      44             58          3.582e+00      1.118e-02      8.776e-03      8.317e-01   
      45             59          3.118e+00      4.637e-01      3.932e-03      3.667e-02   
      46             61          3.078e+00      4.020e-02      1.664e-03      1.032e-01   
      47             62          3.001e+00      7.701e-02      2.743e-03      1.157e-01   
      48             63          2.894e+00      1.066e-01      4.701e-03      1.722e-01   
      49             64          2.765e+00      1.294e-01      3.185e-03      1.189e-01   
      50             66          2.706e+00      5.906e-02      9.317e-04      7.004e-02   
      51             67          2.669e+00      3.659e-02      9.454e-04      1.592e-01   
      52             68          2.626e+00      4.325e-02      1.622e-03      1.982e-01   
